"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 11/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 11/sep/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 22/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1436.52337","8.47394","1428.04943"
"BCA","BCA","2","1363.53489","4.59072","1358.94417"
"BCA","BCA","3","1361.92691","50.41326","1311.51365"
"BCA","BCA","4","1327.77586","49.69061","1278.08525"
"BCA","BCA","5","1315.88778","50.48421","1265.40357"
"BCA","BCA","6","1322.0434","41.44405","1280.59935"
"BCA","BCA","7","1369.78828","43.20893","1326.57935"
"BCA","BCA","8","1469.85829","38.47035","1431.38794"
"BCA","BCA","9","1566.75141","75.71568","1491.03573"
"BCA","BCA","10","1610.1614","72.73445","1537.42695"
"BCA","BCA","11","1660.91893","65.5645","1595.35443"
"BCA","BCA","12","1707.28756","58.28783","1648.99973"
"BCA","BCA","13","1712.4226","68.95337","1643.46923"
"BCA","BCA","14","1693.96073","92.62795","1601.33278"
"BCA","BCA","15","1713.45571","90.05899","1623.39672"
"BCA","BCA","16","1753.96561","96.57606","1657.38955"
"BCA","BCA","17","1782.06833","116.16074","1665.90759"
"BCA","BCA","18","1760.36206","117.14633","1643.21573"
"BCA","BCA","19","1741.4105","80.20009","1661.21041"
"BCA","BCA","20","1796.1495","116.66418","1679.48532"
"BCA","BCA","21","1892.74927","125.41558","1767.33369"
"BCA","BCA","22","1899.94466","162.16804","1737.77662"
"BCA","BCA","23","1970.9423","314.50533","1656.43697"
"BCA","BCA","24","1893.31687","311.17189","1582.14498"
"BCS","BCS","1","266.00599","0","266.00599"
"BCS","BCS","2","254.53139","0","254.53139"
"BCS","BCS","3","242.71107","0","242.71107"
"BCS","BCS","4","234.76262","0","234.76262"
"BCS","BCS","5","230.84806","0","230.84806"
"BCS","BCS","6","234.17058","0","234.17058"
"BCS","BCS","7","238.29666","0","238.29666"
"BCS","BCS","8","240.3867","0","240.3867"
"BCS","BCS","9","256.2281","0","256.2281"
"BCS","BCS","10","273.22347","0","273.22347"
"BCS","BCS","11","284.75119","0","284.75119"
"BCS","BCS","12","294.1082","0","294.1082"
"BCS","BCS","13","302.09916","0","302.09916"
"BCS","BCS","14","300.8555","0","300.8555"
"BCS","BCS","15","310.59429","0","310.59429"
"BCS","BCS","16","320.12174","0","320.12174"
"BCS","BCS","17","325.22864","0","325.22864"
"BCS","BCS","18","325.92058","0","325.92058"
"BCS","BCS","19","316.62046","0","316.62046"
"BCS","BCS","20","307.00686","0","307.00686"
"BCS","BCS","21","319.07538","0","319.07538"
