Centro Nacional de Control de Energia
Estimacion de la Demanda Real del Sistema -Por Balance
Sistema Electrico Nacional
Reporte Diario
Fecha de Publicacion: 10/may/2018
Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 10/may/2018 12:35:01 hrs.
Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema.
Nota 2: La variable Exportacion se refiere a los valores programados para el MDA.
LIQUIDACION 2 (Dia de Operacion: 18/01/2018)
Sistema, Area, Hora, Generacion (MWh), Exportacion (MWh), Estimacion de Demanda por Balance (MWh) 
BCA,BCA,1,1274.982,88.272,1186.71,
BCA,BCA,2,1295.183,154.009,1141.174,
BCA,BCA,3,1300.661,184.623,1116.038,
BCA,BCA,4,1278.413,183.259,1095.154,
BCA,BCA,5,1295.724,176.168,1119.556,
BCA,BCA,6,1364.625,196.901,1167.724,
BCA,BCA,7,1354.422,94.604,1259.818,
BCA,BCA,8,1361.45,30.535,1330.915,
BCA,BCA,9,1404.81,41.297,1363.513,
BCA,BCA,10,1460.865,66.359,1394.506,
BCA,BCA,11,1480.759,50.395,1430.364,
BCA,BCA,12,1498.282,50.807,1447.475,
BCA,BCA,13,1517.858,68.77,1449.088,
BCA,BCA,14,1537.439,76.15,1461.289,
BCA,BCA,15,1532.912,73.577,1459.335,
BCA,BCA,16,1519.13,67.049,1452.081,
BCA,BCA,17,1491.657,49.065,1442.592,
BCA,BCA,18,1600.764,82.061,1518.703,
BCA,BCA,19,1602.674,61.153,1541.521,
BCA,BCA,20,1586.986,68.236,1518.75,
BCA,BCA,21,1567.776,80.044,1487.732,
BCA,BCA,22,1480.055,57.568,1422.487,
BCA,BCA,23,1355.06,25.977,1329.083,
BCA,BCA,24,1245.1,14.339,1230.761,
BCS,BCS,1,198.009,0,198.009,
BCS,BCS,2,194.338,0,194.338,
BCS,BCS,3,189.015,0,189.015,
BCS,BCS,4,185.706,0,185.706,
BCS,BCS,5,187.151,0,187.151,
BCS,BCS,6,194.154,0,194.154,
BCS,BCS,7,210.259,0,210.259,
BCS,BCS,8,215.878,0,215.878,
BCS,BCS,9,225.533,0,225.533,
BCS,BCS,10,234.635,0,234.635,
BCS,BCS,11,242.121,0,242.121,
BCS,BCS,12,245.831,0,245.831,
BCS,BCS,13,249.986,0,249.986,
BCS,BCS,14,251.742,0,251.742,
BCS,BCS,15,253.765,0,253.765,
BCS,BCS,16,256.473,0,256.473,
BCS,BCS,17,254.433,0,254.433,
BCS,BCS,18,255.983,0,255.983,
BCS,BCS,19,275.561,0,275.561,
BCS,BCS,20,276.685,0,276.685,
BCS,BCS,21,268.779,0,268.779,
BCS,BCS,22,254.821,0,254.821,
BCS,BCS,23,234.33,0,234.33,
BCS,BCS,24,214.391,0,214.391,
SIN,CEN,1,3312.797,0,3312.797,
SIN,CEN,2,2935.954,0,2935.954,
SIN,CEN,3,2933.656,0,2933.656,
SIN,CEN,4,2922.776,0,2922.776,
SIN,CEN,5,2902.879,0,2902.879,
