"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 05/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 05/sep/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 16/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1552.72687","31.55181","1521.17506"
"BCA","BCA","2","1457.64344","21.87551","1435.76793"
"BCA","BCA","3","1402.1279","17.45485","1384.67305"
"BCA","BCA","4","1353.60756","19.85109","1333.75647"
"BCA","BCA","5","1367.4377","42.58642","1324.85128"
"BCA","BCA","6","1368.76856","46.21652","1322.55204"
"BCA","BCA","7","1367.75193","27.62155","1340.13038"
"BCA","BCA","8","1449.62279","9.36404","1440.25875"
"BCA","BCA","9","1546.59525","19.42945","1527.1658"
"BCA","BCA","10","1599.87828","20.44351","1579.43477"
"BCA","BCA","11","1673.48218","17.67776","1655.80442"
"BCA","BCA","12","1782.03994","57.57482","1724.46512"
"BCA","BCA","13","1846.93376","88.63329","1758.30047"
"BCA","BCA","14","1889.26189","114.48956","1774.77233"
"BCA","BCA","15","1895.65234","115.15425","1780.49809"
"BCA","BCA","16","1974.70406","152.711","1821.99306"
"BCA","BCA","17","1986.3493","153.65847","1832.69083"
"BCA","BCA","18","1935.30583","135.70959","1799.59624"
"BCA","BCA","19","1940.33327","142.41868","1797.91459"
"BCA","BCA","20","1872.96198","82.44242","1790.51956"
"BCA","BCA","21","1944.60013","82.90248","1861.69765"
"BCA","BCA","22","1896.83821","76.12101","1820.7172"
"BCA","BCA","23","1806.84616","83.42545","1723.42071"
"BCA","BCA","24","1731.62692","96.98757","1634.63935"
"BCS","BCS","1","322.55417","0","322.55417"
"BCS","BCS","2","306.01936","0","306.01936"
"BCS","BCS","3","291.05898","0","291.05898"
"BCS","BCS","4","279.56669","0","279.56669"
"BCS","BCS","5","268.68652","0","268.68652"
"BCS","BCS","6","264.04273","0","264.04273"
"BCS","BCS","7","259.15091","0","259.15091"
