"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 20/nov/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 20/nov/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 25/09/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1998.61293","179.88071","1818.73222"
"BCA","BCA","2","1901.06556","165.12708","1735.93848"
"BCA","BCA","3","1828.11567","164.93216","1663.18351"
"BCA","BCA","4","1785.84957","168.13767","1617.7119"
"BCA","BCA","5","1752.12861","170.10907","1582.01954"
"BCA","BCA","6","1753.13405","170.1604","1582.97365"
"BCA","BCA","7","1794.70836","169.41068","1625.29768"
"BCA","BCA","8","1876.28953","167.92439","1708.36514"
"BCA","BCA","9","2014.11767","225.46706","1788.65061"
"BCA","BCA","10","2134.42256","238.76774","1895.65482"
"BCA","BCA","11","2245.72864","257.29826","1988.43038"
"BCA","BCA","12","2341.21484","259.92768","2081.28716"
"BCA","BCA","13","2350.98481","216.45925","2134.52556"
"BCA","BCA","14","2399.67712","209.70721","2189.96991"
"BCA","BCA","15","2429.987","190.51383","2239.47317"
"BCA","BCA","16","2455.98574","188.12746","2267.85828"
"BCA","BCA","17","2466.33073","203.74109","2262.58964"
"BCA","BCA","18","2395.77442","191.99514","2203.77928"
"BCA","BCA","19","2370.76377","194.85977","2175.904"
"BCA","BCA","20","2393.02765","150.08865","2242.939"
"BCA","BCA","21","2375.78136","164.31546","2211.4659"
"BCA","BCA","22","2307.20737","179.62731","2127.58006"
"BCA","BCA","23","2233.89987","200.42994","2033.46993"
"BCA","BCA","24","2116.79722","203.23957","1913.55765"
"BCS","BCS","1","392.75745","0","392.75745"
"BCS","BCS","2","372.32745","0","372.32745"
"BCS","BCS","3","354.87106","0","354.87106"
"BCS","BCS","4","341.72575","0","341.72575"
"BCS","BCS","5","328.83555","0","328.83555"
"BCS","BCS","6","322.13293","0","322.13293"
"BCS","BCS","7","318.06031","0","318.06031"
"BCS","BCS","8","314.25813","0","314.25813"
"BCS","BCS","9","337.88668","0","337.88668"
"BCS","BCS","10","361.33245","0","361.33245"
"BCS","BCS","11","379.4677","0","379.4677"
"BCS","BCS","12","391.91433","0","391.91433"
