Centro Nacional de Control de Energia
Estimacion de la Demanda Real del Sistema -Por Balance
Sistema Electrico Nacional
Reporte Diario
Fecha de Publicacion: 08/mar/2018
Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 08/mar/2018 12:30:01 hrs.
Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema.
Nota 2: La variable Exportacion se refiere a los valores programados para el MDA.
LIQUIDACION 1 (Dia de Operacion: 11/01/2018)
Sistema, Area, Hora, Generacion (MWh), Exportacion (MWh), Estimacion de Demanda por Balance (MWh) 
BCA,BCA,1,1280.472,88.642,1191.83,
BCA,BCA,2,1242.891,94.777,1148.114,
BCA,BCA,3,1230.251,108.15,1122.101,
BCA,BCA,4,1214.417,98.466,1115.951,
BCA,BCA,5,1226.38,98.096,1128.284,
BCA,BCA,6,1243.058,70.963,1172.095,
BCA,BCA,7,1305.017,51.945,1253.072,
BCA,BCA,8,1368.202,42.004,1326.198,
BCA,BCA,9,1352.955,23.937,1329.018,
BCA,BCA,10,1376.586,26.827,1349.759,
BCA,BCA,11,1433.569,83.398,1350.171,
BCA,BCA,12,1422.001,40.012,1381.989,
BCA,BCA,13,1423.275,32.098,1391.177,
BCA,BCA,14,1443.427,25.959,1417.468,
BCA,BCA,15,1451.558,7.557,1444.001,
BCA,BCA,16,1440.185,0,1440.185,
BCA,BCA,17,1452.411,15.597,1436.814,
BCA,BCA,18,1527.952,7.941,1520.011,
BCA,BCA,19,1552.503,21.836,1530.667,
BCA,BCA,20,1519.913,8.23,1511.683,
BCA,BCA,21,1490.867,0,1490.867,
BCA,BCA,22,1458.721,21.141,1437.58,
BCA,BCA,23,1401.204,59.618,1341.586,
BCA,BCA,24,1326.476,73.999,1252.477,
BCS,BCS,1,209.356,0,209.356,
BCS,BCS,2,202.216,0,202.216,
BCS,BCS,3,197.081,0,197.081,
BCS,BCS,4,194.219,0,194.219,
BCS,BCS,5,194.713,0,194.713,
BCS,BCS,6,202.384,0,202.384,
BCS,BCS,7,216.003,0,216.003,
BCS,BCS,8,221.162,0,221.162,
BCS,BCS,9,232.035,0,232.035,
BCS,BCS,10,242.681,0,242.681,
BCS,BCS,11,247.993,0,247.993,
BCS,BCS,12,251.267,0,251.267,
BCS,BCS,13,253.268,0,253.268,
BCS,BCS,14,257.32,0,257.32,
BCS,BCS,15,258.581,0,258.581,
BCS,BCS,16,261.615,0,261.615,
BCS,BCS,17,259.95,0,259.95,
BCS,BCS,18,260.023,0,260.023,
BCS,BCS,19,279.969,0,279.969,
BCS,BCS,20,278.541,0,278.541,
BCS,BCS,21,270.065,0,270.065,
BCS,BCS,22,254.827,0,254.827,
BCS,BCS,23,236.454,0,236.454,
BCS,BCS,24,214.382,0,214.382,
SIN,CEN,1,3020.501,0,3020.501,
SIN,CEN,2,2657.386,0,2657.386,
SIN,CEN,3,2586.243,0,2586.243,
SIN,CEN,4,2623.91,0,2623.91,
SIN,CEN,5,2624.115,0,2624.115,
SIN,CEN,6,2668.919,0,2668.919,
SIN,CEN,7,3629.335,0,3629.335,
SIN,CEN,8,4517.427,0,4517.427,
SIN,CEN,9,4568.444,0,4568.444,
SIN,CEN,10,4807.103,0,4807.103,
