"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 01/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 01/sep/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 07/07/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2606.67401","361.46104","2245.21297"
"BCA","BCA","2","2512.52233","367.60332","2144.91901"
"BCA","BCA","3","2416.51351","355.07308","2061.44043"
"BCA","BCA","4","2319.85057","322.10872","1997.74185"
"BCA","BCA","5","2254.01232","295.19183","1958.82049"
"BCA","BCA","6","2155.1176","266.31367","1888.80393"
"BCA","BCA","7","2118.44827","268.98789","1849.46038"
"BCA","BCA","8","2248.73232","285.99216","1962.74016"
"BCA","BCA","9","2405.89962","319.06339","2086.83623"
"BCA","BCA","10","2549.82807","347.24678","2202.58129"
"BCA","BCA","11","2693.71067","351.74006","2341.97061"
"BCA","BCA","12","2774.85611","327.50562","2447.35049"
"BCA","BCA","13","2828.00062","316.26081","2511.73981"
"BCA","BCA","14","2923.06955","363.25003","2559.81952"
"BCA","BCA","15","2909.51941","351.61169","2557.90772"
"BCA","BCA","16","2910.137","370.1907","2539.9463"
"BCA","BCA","17","2881.82734","358.01821","2523.80913"
"BCA","BCA","18","2818.82927","318.24038","2500.58889"
"BCA","BCA","19","2727.72658","283.26165","2444.46493"
"BCA","BCA","20","2641.45956","261.14929","2380.31027"
"BCA","BCA","21","2627.35123","241.95485","2385.39638"
"BCA","BCA","22","2658.78591","287.18429","2371.60162"
"BCA","BCA","23","2620.77082","328.28051","2292.49031"
"BCA","BCA","24","2549.80746","335.56591","2214.24155"
"BCS","BCS","1","410.35125","0","410.35125"
"BCS","BCS","2","394.42388","0","394.42388"
"BCS","BCS","3","378.4778","0","378.4778"
"BCS","BCS","4","367.14249","0","367.14249"
"BCS","BCS","5","355.62061","0","355.62061"
"BCS","BCS","6","347.26334","0","347.26334"
"BCS","BCS","7","337.13209","0","337.13209"
"BCS","BCS","8","333.45808","0","333.45808"
"BCS","BCS","9","352.66679","0","352.66679"
"BCS","BCS","10","370.81839","0","370.81839"
"BCS","BCS","11","384.68517","0","384.68517"
"BCS","BCS","12","391.52952","0","391.52952"
"BCS","BCS","13","400.15048","0","400.15048"
"BCS","BCS","14","408.54799","0","408.54799"
"BCS","BCS","15","419.43911","0","419.43911"
"BCS","BCS","16","430.87523","0","430.87523"
"BCS","BCS","17","436.26027","0","436.26027"
"BCS","BCS","18","433.81629","0","433.81629"
"BCS","BCS","19","424.16028","0","424.16028"
"BCS","BCS","20","409.40631","0","409.40631"
"BCS","BCS","21","409.11732","0","409.11732"
"BCS","BCS","22","415.86706","0","415.86706"
"BCS","BCS","23","417.24417","0","417.24417"
"BCS","BCS","24","413.60021","0","413.60021"
"SIN","CEN","1","3598.72525","0","3598.72525"
"SIN","CEN","2","3332.45731","0","3332.45731"
"SIN","CEN","3","3060.59716","0","3060.59716"
"SIN","CEN","4","3096.29543","0","3096.29543"
"SIN","CEN","5","2824.12236","0","2824.12236"
