"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 28/nov/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 28/nov/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 03/10/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1741.98679","49.67907","1692.30772"
"BCA","BCA","2","1691.62229","68.43659","1623.1857"
"BCA","BCA","3","1654.53855","85.85473","1568.68382"
"BCA","BCA","4","1631.14927","96.73627","1534.413"
"BCA","BCA","5","1641.42045","129.76132","1511.65913"
"BCA","BCA","6","1671.8601","154.61077","1517.24933"
"BCA","BCA","7","1705.10548","146.56727","1558.53821"
"BCA","BCA","8","1794.99845","137.86402","1657.13443"
"BCA","BCA","9","1796.16325","68.77509","1727.38816"
"BCA","BCA","10","1898.32019","93.23071","1805.08948"
"BCA","BCA","11","1941.32554","63.05805","1878.26749"
"BCA","BCA","12","1993.72613","67.07075","1926.65538"
"BCA","BCA","13","2037.79996","84.04189","1953.75807"
"BCA","BCA","14","2048.67233","77.52961","1971.14272"
"BCA","BCA","15","1973.35303","21.88148","1951.47155"
"BCA","BCA","16","1994.76103","25.65301","1969.10802"
"BCA","BCA","17","2041.52765","86.99504","1954.53261"
"BCA","BCA","18","1990.34015","95.14244","1895.19771"
"BCA","BCA","19","2044.20004","100.23901","1943.96103"
"BCA","BCA","20","2137.73214","93.22226","2044.50988"
"BCA","BCA","21","2082.21104","70.74634","2011.4647"
"BCA","BCA","22","2014.07767","76.91757","1937.1601"
"BCA","BCA","23","1889.75432","71.55495","1818.19937"
"BCA","BCA","24","1798.30747","98.99283","1699.31464"
"BCS","BCS","1","378.9866","0","378.9866"
"BCS","BCS","2","360.46438","0","360.46438"
"BCS","BCS","3","345.0215","0","345.0215"
"BCS","BCS","4","332.04852","0","332.04852"
"BCS","BCS","5","320.30055","0","320.30055"
"BCS","BCS","6","311.60063","0","311.60063"
"BCS","BCS","7","307.11508","0","307.11508"
"BCS","BCS","8","303.41265","0","303.41265"
"BCS","BCS","9","324.33331","0","324.33331"
"BCS","BCS","10","346.26134","0","346.26134"
"BCS","BCS","11","363.89168","0","363.89168"
