"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 19/nov/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 19/nov/2018 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 16/04/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1177.94678","5.94702","1171.99976"
"BCA","BCA","2","1146.96439","26.21317","1120.75122"
"BCA","BCA","3","1123.94844","28.95474","1094.9937"
"BCA","BCA","4","1107.74567","26.16417","1081.5815"
"BCA","BCA","5","1261.84641","170.67671","1091.1697"
"BCA","BCA","6","1292.57012","145.07961","1147.49051"
"BCA","BCA","7","1297.14162","48.77121","1248.37041"
"BCA","BCA","8","1363.27178","7.32705","1355.94473"
"BCA","BCA","9","1471.49997","55.10414","1416.39583"
"BCA","BCA","10","1509.6943","61.07232","1448.62198"
"BCA","BCA","11","1552.83971","73.39942","1479.44029"
"BCA","BCA","12","1581.92789","71.19509","1510.7328"
"BCA","BCA","13","1603.76861","86.84655","1516.92206"
"BCA","BCA","14","1642.47405","114.17251","1528.30154"
"BCA","BCA","15","1632.12905","85.56758","1546.56147"
"BCA","BCA","16","1617.58879","55.96465","1561.62414"
"BCA","BCA","17","1633.55342","70.53233","1563.02109"
"BCA","BCA","18","1600.57292","61.38355","1539.18937"
"BCA","BCA","19","1633.64813","116.68511","1516.96302"
"BCA","BCA","20","1691.20649","125.18888","1566.01761"
"BCA","BCA","21","1750.70481","141.55193","1609.15288"
"BCA","BCA","22","1650.66163","105.68123","1544.9804"
"BCA","BCA","23","1480.08549","46.53054","1433.55495"
"BCA","BCA","24","1372.79572","51.10062","1321.6951"
"BCS","BCS","1","222.51973","0","222.51973"
"BCS","BCS","2","212.60279","0","212.60279"
"BCS","BCS","3","206.13251","0","206.13251"
"BCS","BCS","4","200.76832","0","200.76832"
"BCS","BCS","5","198.74525","0","198.74525"
"BCS","BCS","6","206.25615","0","206.25615"
"BCS","BCS","7","217.77274","0","217.77274"
"BCS","BCS","8","219.4275","0","219.4275"
"BCS","BCS","9","232.83187","0","232.83187"
"BCS","BCS","10","247.59062","0","247.59062"
"BCS","BCS","11","259.85571","0","259.85571"
"BCS","BCS","12","267.51764","0","267.51764"
"BCS","BCS","13","273.70881","0","273.70881"
"BCS","BCS","14","278.59059","0","278.59059"
"BCS","BCS","15","283.99668","0","283.99668"
"BCS","BCS","16","289.97134","0","289.97134"
"BCS","BCS","17","294.02656","0","294.02656"
"BCS","BCS","18","293.40181","0","293.40181"
"BCS","BCS","19","285.94099","0","285.94099"
"BCS","BCS","20","283.04797","0","283.04797"
"BCS","BCS","21","297.67762","0","297.67762"
"BCS","BCS","22","291.56348","0","291.56348"
"BCS","BCS","23","275.36492","0","275.36492"
"BCS","BCS","24","252.84002","0","252.84002"
"SIN","CEN","1","3005.90051","0","3005.90051"
"SIN","CEN","2","2553.41053","0","2553.41053"
"SIN","CEN","3","2476.57564","0","2476.57564"
"SIN","CEN","4","2490.05421","0","2490.05421"
"SIN","CEN","5","2497.47503","0","2497.47503"
"SIN","CEN","6","2468.91381","0","2468.91381"
"SIN","CEN","7","2912.05407","0","2912.05407"
"SIN","CEN","8","3955.69312","0","3955.69312"
"SIN","CEN","9","4413.09316","0","4413.09316"
"SIN","CEN","10","4628.31542","0","4628.31542"
"SIN","CEN","11","4797.63812","0","4797.63812"
"SIN","CEN","12","4868.04261","0","4868.04261"
"SIN","CEN","13","4866.88607","0","4866.88607"
"SIN","CEN","14","4890.61377","0","4890.61377"
"SIN","CEN","15","5017.39413","0","5017.39413"
"SIN","CEN","16","5164.52663","0","5164.52663"
"SIN","CEN","17","5149.19434","0","5149.19434"
"SIN","CEN","18","5153.80623","0","5153.80623"
"SIN","CEN","19","5121.52618","0","5121.52618"
"SIN","CEN","20","5031.29331","0","5031.29331"
"SIN","CEN","21","5308.87694","0","5308.87694"
"SIN","CEN","22","5338.15046","0","5338.15046"
"SIN","CEN","23","5229.78376","0","5229.78376"
"SIN","CEN","24","4995.76671","0","4995.76671"
"SIN","NES","1","9578.749729332","1","9577.749729332"
"SIN","NES","2","9067.097785203","0","9067.097785203"
"SIN","NES","3","8725.85944952","0","8725.85944952"
"SIN","NES","4","8615.781210155","0","8615.781210155"
"SIN","NES","5","8610.572775641","0","8610.572775641"
"SIN","NES","6","8939.34640203","0","8939.34640203"
"SIN","NES","7","9779.0836990371802615","0","9779.0836990371802615"
"SIN","NES","8","10292.581966516","1","10291.581966516"
"SIN","NES","9","10439.95183416","2","10437.95183416"
"SIN","NES","10","10883.204336081","1","10882.204336081"
"SIN","NES","11","10954.210691964","1","10953.210691964"
"SIN","NES","12","10925.748325746","1","10924.748325746"
"SIN","NES","13","10883.618742879","1","10882.618742879"
"SIN","NES","14","10912.755368157","1","10911.755368157"
"SIN","NES","15","10948.34890824","0","10948.34890824"
"SIN","NES","16","10888.511169536","0","10888.511169536"
"SIN","NES","17","10875.0660434618","0","10875.0660434618"
"SIN","NES","18","10953.21026611853","0","10953.21026611853"
"SIN","NES","19","10966.4104080121","0","10966.4104080121"
"SIN","NES","20","10964.2156699843","1","10963.2156699843"
"SIN","NES","21","11033.209497762","1","11032.209497762"
"SIN","NES","22","11013.5289057982","0","11013.5289057982"
"SIN","NES","23","10754.37286458","0","10754.37286458"
"SIN","NES","24","10662.2626100655","1","10661.2626100655"
"SIN","NOR","1","2260.25166","0","2260.25166"
"SIN","NOR","2","2116.49754","0","2116.49754"
"SIN","NOR","3","2077.97122","0","2077.97122"
"SIN","NOR","4","2089.6338","0","2089.6338"
"SIN","NOR","5","2075.01196","0","2075.01196"
"SIN","NOR","6","2082.82968","0","2082.82968"
"SIN","NOR","7","2160.32337","0","2160.32337"
"SIN","NOR","8","2159.34094","0","2159.34094"
"SIN","NOR","9","2129.37717","0","2129.37717"
"SIN","NOR","10","2174.16918","0","2174.16918"
"SIN","NOR","11","2366.83916","0","2366.83916"
"SIN","NOR","12","2522.15528","0","2522.15528"
"SIN","NOR","13","2453.76659","0","2453.76659"
