"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 29/ene/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 29/ene/2019 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 26/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2071.76307","202.59365","1869.16942"
"BCA","BCA","2","1939.2187","169.90088","1769.31782"
"BCA","BCA","3","1852.90979","165.11422","1687.79557"
"BCA","BCA","4","1791.85355","158.35062","1633.50293"
"BCA","BCA","5","1773.68427","170.22449","1603.45978"
"BCA","BCA","6","1748.83144","187.96179","1560.86965"
"BCA","BCA","7","1763.12844","168.72286","1594.40558"
"BCA","BCA","8","1873.88503","135.39954","1738.48549"
"BCA","BCA","9","1991.74103","150.4824","1841.25863"
"BCA","BCA","10","2085.14277","146.45357","1938.6892"
"BCA","BCA","11","2219.35166","172.62183","2046.72983"
"BCA","BCA","12","2382.13594","212.70307","2169.43287"
"BCA","BCA","13","2485.73541","248.47422","2237.26119"
"BCA","BCA","14","2559.23435","279.30764","2279.92671"
"BCA","BCA","15","2566.99936","282.38057","2284.61879"
"BCA","BCA","16","2614.42098","284.67635","2329.74463"
"BCA","BCA","17","2623.59666","287.52554","2336.07112"
"BCA","BCA","18","2590.76083","297.09186","2293.66897"
"BCA","BCA","19","2547.21134","269.87064","2277.3407"
"BCA","BCA","20","2495.903","256.75275","2239.15025"
"BCA","BCA","21","2525.56013","252.32393","2273.2362"
"BCA","BCA","22","2499.86753","243.53375","2256.33378"
"BCA","BCA","23","2408.84515","237.60106","2171.24409"
"BCA","BCA","24","2268.09676","234.42343","2033.67333"
"BCS","BCS","1","321.48244","0","321.48244"
"BCS","BCS","2","304.74524","0","304.74524"
"BCS","BCS","3","291.81952","0","291.81952"
"BCS","BCS","4","280.42911","0","280.42911"
"BCS","BCS","5","273.12895","0","273.12895"
"BCS","BCS","6","269.37844","0","269.37844"
"BCS","BCS","7","268.48506","0","268.48506"
"BCS","BCS","8","273.59976","0","273.59976"
"BCS","BCS","9","294.55737","0","294.55737"
"BCS","BCS","10","316.36473","0","316.36473"
"BCS","BCS","11","330.33147","0","330.33147"
"BCS","BCS","12","339.69504","0","339.69504"
"BCS","BCS","13","345.48424","0","345.48424"
"BCS","BCS","14","350.63214","0","350.63214"
"BCS","BCS","15","363.09455","0","363.09455"
"BCS","BCS","16","369.62407","0","369.62407"
"BCS","BCS","17","382.52865","0","382.52865"
"BCS","BCS","18","380.42809","0","380.42809"
"BCS","BCS","19","366.58565","0","366.58565"
"BCS","BCS","20","346.24421","0","346.24421"
"BCS","BCS","21","349.65848","0","349.65848"
"BCS","BCS","22","360.55078","0","360.55078"
"BCS","BCS","23","363.09073","0","363.09073"
"BCS","BCS","24","349.03508","0","349.03508"
"SIN","CEN","1","3807.81967","0","3807.81967"
"SIN","CEN","2","3776.16603","0","3776.16603"
"SIN","CEN","3","3842.54788","0","3842.54788"
"SIN","CEN","4","3719.12925","0","3719.12925"
"SIN","CEN","5","3727.82172","0","3727.82172"
"SIN","CEN","6","3838.83887","0","3838.83887"
"SIN","CEN","7","3853.09617","0","3853.09617"
"SIN","CEN","8","3894.28975","0","3894.28975"
"SIN","CEN","9","4042.07092","0","4042.07092"
"SIN","CEN","10","4380.81657","0","4380.81657"
"SIN","CEN","11","4487.85534","0","4487.85534"
"SIN","CEN","12","4580.83598","0","4580.83598"
"SIN","CEN","13","4584.34606","0","4584.34606"
"SIN","CEN","14","4593.50214","0","4593.50214"
"SIN","CEN","15","4775.14855","0","4775.14855"
"SIN","CEN","16","4627.19679","0","4627.19679"
"SIN","CEN","17","4484.64819","0","4484.64819"
"SIN","CEN","18","4192.54114","0","4192.54114"
"SIN","CEN","19","4197.68952","0","4197.68952"
"SIN","CEN","20","4246.39674","0","4246.39674"
"SIN","CEN","21","4299.35886","0","4299.35886"
"SIN","CEN","22","4389.56298","0","4389.56298"
"SIN","CEN","23","4595.97105","0","4595.97105"
"SIN","CEN","24","4230.91299","0","4230.91299"
"SIN","NES","1","11110.26182","1","11109.26182"
"SIN","NES","2","11169.67829","1","11168.67829"
"SIN","NES","3","10955.78624","1","10954.78624"
"SIN","NES","4","10831.0073","1","10830.0073"
"SIN","NES","5","10852.5352","1","10851.5352"
"SIN","NES","6","10787.10032","1","10786.10032"
"SIN","NES","7","10829.50978","1","10828.50978"
"SIN","NES","8","10830.44078","1","10829.44078"
"SIN","NES","9","10814.71868","1","10813.71868"
"SIN","NES","10","10955.64756","1","10954.64756"
