"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 03/dic/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 03/dic/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 08/10/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1327.50398","86.65746","1240.84652"
"BCA","BCA","2","1344.9515","142.19771","1202.75379"
"BCA","BCA","3","1361.84228","193.21083","1168.63145"
"BCA","BCA","4","1352.3458","207.75243","1144.59337"
"BCA","BCA","5","1359.09748","193.082","1166.01548"
"BCA","BCA","6","1368.80012","162.59326","1206.20686"
"BCA","BCA","7","1428.18141","108.26832","1319.91309"
"BCA","BCA","8","1583.66358","160.88884","1422.77474"
"BCA","BCA","9","1630.37021","137.87023","1492.49998"
"BCA","BCA","10","1679.0851","128.77451","1550.31059"
"BCA","BCA","11","1747.47562","136.7033","1610.77232"
"BCA","BCA","12","1774.43883","141.57423","1632.8646"
"BCA","BCA","13","1726.77403","126.1849","1600.58913"
"BCA","BCA","14","1749.15213","117.25161","1631.90052"
"BCA","BCA","15","1758.91346","119.01304","1639.90042"
"BCA","BCA","16","1785.12125","134.52312","1650.59813"
"BCA","BCA","17","1772.52241","142.2925","1630.22991"
"BCA","BCA","18","1755.9971","172.83969","1583.15741"
"BCA","BCA","19","1815.30423","195.10183","1620.2024"
"BCA","BCA","20","1793.14579","111.41084","1681.73495"
"BCA","BCA","21","1778.23438","120.14596","1658.08842"
"BCA","BCA","22","1730.11274","133.5584","1596.55434"
"BCA","BCA","23","1691.11084","136.77763","1554.33321"
"BCA","BCA","24","1638.18785","129.98522","1508.20263"
"BCS","BCS","1","324.28218","0","324.28218"
"BCS","BCS","2","307.11114","0","307.11114"
"BCS","BCS","3","293.04237","0","293.04237"
"BCS","BCS","4","280.83192","0","280.83192"
"BCS","BCS","5","272.94125","0","272.94125"
"BCS","BCS","6","272.91639","0","272.91639"
"BCS","BCS","7","274.88593","0","274.88593"
"BCS","BCS","8","277.19988","0","277.19988"
"BCS","BCS","9","293.54996","0","293.54996"
"BCS","BCS","10","313.6842","0","313.6842"
"BCS","BCS","11","326.47733","0","326.47733"
"BCS","BCS","12","335.7718","0","335.7718"
"BCS","BCS","13","341.80086","0","341.80086"
"BCS","BCS","14","347.48609","0","347.48609"
"BCS","BCS","15","352.45879","0","352.45879"
"BCS","BCS","16","360.11489","0","360.11489"
"BCS","BCS","17","361.92179","0","361.92179"
"BCS","BCS","18","356.38673","0","356.38673"
"BCS","BCS","19","340.72484","0","340.72484"
"BCS","BCS","20","347.63315","0","347.63315"
"BCS","BCS","21","352.99518","0","352.99518"
"BCS","BCS","22","349.71592","0","349.71592"
"BCS","BCS","23","338.31228","0","338.31228"
"BCS","BCS","24","317.13685","0","317.13685"
"SIN","CEN","1","3060.65189","0","3060.65189"
"SIN","CEN","2","2516.75398","0","2516.75398"
"SIN","CEN","3","2101.58128","0","2101.58128"
"SIN","CEN","4","2035.40905","0","2035.40905"
"SIN","CEN","5","2024.74469","0","2024.74469"
"SIN","CEN","6","2154.92378","0","2154.92378"
"SIN","CEN","7","2837.56122","0","2837.56122"
"SIN","CEN","8","3150.78384","0","3150.78384"
"SIN","CEN","9","3498.34158","0","3498.34158"
"SIN","CEN","10","3911.99876","0","3911.99876"
"SIN","CEN","11","4150.72959","0","4150.72959"
"SIN","CEN","12","4446.78077","0","4446.78077"
"SIN","CEN","13","4450.34017","0","4450.34017"
"SIN","CEN","14","4471.60476","0","4471.60476"
