"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 17/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 17/sep/2018 12:35:02 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 28/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1443.41038","71.67197","1371.73841"
"BCA","BCA","2","1375.19661","71.31357","1303.88304"
"BCA","BCA","3","1342.97061","78.92631","1264.0443"
"BCA","BCA","4","1299.10199","70.66999","1228.432"
"BCA","BCA","5","1287.57705","73.43328","1214.14377"
"BCA","BCA","6","1269.97913","41.29923","1228.6799"
"BCA","BCA","7","1344.7182","24.08211","1320.63609"
"BCA","BCA","8","1470.77749","0.03306","1470.74443"
"BCA","BCA","9","1603.48658","42.99122","1560.49536"
"BCA","BCA","10","1717.69845","75.75007","1641.94838"
"BCA","BCA","11","1792.23497","70.34821","1721.88676"
"BCA","BCA","12","1864.1982","66.39438","1797.80382"
"BCA","BCA","13","1904.81358","76.87289","1827.94069"
"BCA","BCA","14","1954.15132","88.08078","1866.07054"
"BCA","BCA","15","1956.54185","87.7614","1868.78045"
"BCA","BCA","16","2013.50947","109.76103","1903.74844"
"BCA","BCA","17","2092.97395","183.36423","1909.60972"
"BCA","BCA","18","2101.9667","221.41257","1880.55413"
"BCA","BCA","19","1965.36685","81.87153","1883.49532"
"BCA","BCA","20","1975.31185","79.39134","1895.92051"
"BCA","BCA","21","2013.11603","52.38176","1960.73427"
"BCA","BCA","22","1988.62807","58.51745","1930.11062"
"BCA","BCA","23","2049.026","211.09408","1837.93192"
"BCA","BCA","24","1929.18218","174.80788","1754.3743"
"BCS","BCS","1","316.05344","0","316.05344"
"BCS","BCS","2","298.04243","0","298.04243"
"BCS","BCS","3","284.15652","0","284.15652"
"BCS","BCS","4","271.62961","0","271.62961"
"BCS","BCS","5","261.60108","0","261.60108"
"BCS","BCS","6","258.68912","0","258.68912"
"BCS","BCS","7","255.76114","0","255.76114"
"BCS","BCS","8","259.16779","0","259.16779"
"BCS","BCS","9","281.07401","0","281.07401"
"BCS","BCS","10","304.21735","0","304.21735"
"BCS","BCS","11","318.86316","0","318.86316"
"BCS","BCS","12","330.91967","0","330.91967"
"BCS","BCS","13","335.98461","0","335.98461"
"BCS","BCS","14","340.15126","0","340.15126"
"BCS","BCS","15","348.34674","0","348.34674"
"BCS","BCS","16","358.10344","0","358.10344"
"BCS","BCS","17","366.9896","0","366.9896"
"BCS","BCS","18","369.14185","0","369.14185"
"BCS","BCS","19","357.80735","0","357.80735"
"BCS","BCS","20","344.8274","0","344.8274"
"BCS","BCS","21","353.50665","0","353.50665"
"BCS","BCS","22","359.5891","0","359.5891"
"BCS","BCS","23","354.93758","0","354.93758"
"BCS","BCS","24","335.24043","0","335.24043"
"SIN","CEN","1","4667.49861","0","4667.49861"
"SIN","CEN","2","4216.17812","0","4216.17812"
"SIN","CEN","3","4248.68362","0","4248.68362"
"SIN","CEN","4","4118.79209","0","4118.79209"
"SIN","CEN","5","4168.77358","0","4168.77358"
"SIN","CEN","6","4385.89398","0","4385.89398"
"SIN","CEN","7","4420.68109","0","4420.68109"
"SIN","CEN","8","4670.91422","0","4670.91422"
"SIN","CEN","9","5135.49118","0","5135.49118"
"SIN","CEN","10","5395.04436","0","5395.04436"
"SIN","CEN","11","5568.1664","0","5568.1664"
"SIN","CEN","12","5603.36857","0","5603.36857"
"SIN","CEN","13","5579.40116","0","5579.40116"
"SIN","CEN","14","5557.15772","0","5557.15772"
"SIN","CEN","15","5568.96311","0","5568.96311"
"SIN","CEN","16","5590.21699","0","5590.21699"
"SIN","CEN","17","5513.0313","0","5513.0313"
"SIN","CEN","18","5482.19728","0","5482.19728"
"SIN","CEN","19","5489.10489","0","5489.10489"
"SIN","CEN","20","5472.15167","0","5472.15167"
"SIN","CEN","21","5512.61148","0","5512.61148"
"SIN","CEN","22","5506.19577","0","5506.19577"
"SIN","CEN","23","5450.28807","0","5450.28807"
"SIN","CEN","24","4711.02419","0","4711.02419"
"SIN","NES","1","10238.97871","4","10234.97871"
"SIN","NES","2","10434.55048","4","10430.55048"
"SIN","NES","3","10550.97267","4","10546.97267"
