"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 11/oct/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 11/oct/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 16/08/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2457.19524","305.34489","2151.85035"
"BCA","BCA","2","2361.56986","291.41563","2070.15423"
"BCA","BCA","3","2286.58636","279.81649","2006.76987"
"BCA","BCA","4","2226.41381","262.99869","1963.41512"
"BCA","BCA","5","2176.23718","242.9151","1933.32208"
"BCA","BCA","6","2181.87761","260.08076","1921.79685"
"BCA","BCA","7","2221.24261","284.15651","1937.0861"
"BCA","BCA","8","2353.25595","285.86237","2067.39358"
"BCA","BCA","9","2553.13655","352.74954","2200.38701"
"BCA","BCA","10","2595.84508","283.56229","2312.28279"
"BCA","BCA","11","2735.74304","328.97689","2406.76615"
"BCA","BCA","12","2837.64806","349.41277","2488.23529"
"BCA","BCA","13","2847.68716","360.43288","2487.25428"
"BCA","BCA","14","2937.07289","416.23374","2520.83915"
"BCA","BCA","15","2930.41119","404.59947","2525.81172"
"BCA","BCA","16","2922.4772","405.69163","2516.78557"
"BCA","BCA","17","2885.55569","381.30803","2504.24766"
"BCA","BCA","18","2819.90237","351.99652","2467.90585"
"BCA","BCA","19","2752.9768","353.57596","2399.40084"
"BCA","BCA","20","2714.71532","341.21903","2373.49629"
"BCA","BCA","21","2748.11882","329.59827","2418.52055"
"BCA","BCA","22","2711.82633","341.63513","2370.1912"
"BCA","BCA","23","2681.04907","338.62613","2342.42294"
"BCA","BCA","24","2569.5374","313.58189","2255.95551"
"BCS","BCS","1","374.12386","0","374.12386"
"BCS","BCS","2","356.54943","0","356.54943"
"BCS","BCS","3","343.30068","0","343.30068"
"BCS","BCS","4","330.15173","0","330.15173"
"BCS","BCS","5","318.03567","0","318.03567"
"BCS","BCS","6","311.96295","0","311.96295"
"BCS","BCS","7","310.51028","0","310.51028"
"BCS","BCS","8","310.42204","0","310.42204"
"BCS","BCS","9","331.35809","0","331.35809"
"BCS","BCS","10","350.55685","0","350.55685"
"BCS","BCS","11","363.47616","0","363.47616"
