"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 04/ene/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 04/ene/2019 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 09/11/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1277.48813","83.57349","1193.91464"
"BCA","BCA","2","1210.43897","57.64271","1152.79626"
"BCA","BCA","3","1188.23168","63.69267","1124.53901"
"BCA","BCA","4","1179.93116","69.27044","1110.66072"
"BCA","BCA","5","1192.47237","67.24038","1125.23199"
"BCA","BCA","6","1273.20415","103.72502","1169.47913"
"BCA","BCA","7","1346.01514","122.59856","1223.41658"
"BCA","BCA","8","1390.59416","74.08835","1316.50581"
"BCA","BCA","9","1437.88706","67.3997","1370.48736"
"BCA","BCA","10","1476.15901","77.89914","1398.25987"
"BCA","BCA","11","1489.0215","51.61921","1437.40229"
"BCA","BCA","12","1578.45436","101.1537","1477.30066"
"BCA","BCA","13","1546.56473","72.55456","1474.01017"
"BCA","BCA","14","1565.66046","83.30074","1482.35972"
"BCA","BCA","15","1565.67038","74.0565","1491.61388"
"BCA","BCA","16","1580.62464","113.4989","1467.12574"
"BCA","BCA","17","1665.02509","211.28758","1453.73751"
"BCA","BCA","18","1718.80317","204.01415","1514.78902"
"BCA","BCA","19","1692.1735","194.77541","1497.39809"
"BCA","BCA","20","1693.87968","226.06604","1467.81364"
"BCA","BCA","21","1606.3287","174.821","1431.5077"
"BCA","BCA","22","1554.83335","174.41084","1380.42251"
"BCA","BCA","23","1463.48778","164.69331","1298.79447"
"BCA","BCA","24","1402.84821","182.13017","1220.71804"
"BCS","BCS","1","283.49528","0","283.49528"
"BCS","BCS","2","272.09684","0","272.09684"
"BCS","BCS","3","262.08091","0","262.08091"
"BCS","BCS","4","253.28747","0","253.28747"
"BCS","BCS","5","249.12865","0","249.12865"
"BCS","BCS","6","253.83717","0","253.83717"
"BCS","BCS","7","257.51341","0","257.51341"
"BCS","BCS","8","266.42522","0","266.42522"
"BCS","BCS","9","289.73255","0","289.73255"
"BCS","BCS","10","313.12852","0","313.12852"
"BCS","BCS","11","326.14432","0","326.14432"
"BCS","BCS","12","336.4954","0","336.4954"
"BCS","BCS","13","345.63993","0","345.63993"
"BCS","BCS","14","352.74689","0","352.74689"
"BCS","BCS","15","358.17371","0","358.17371"
"BCS","BCS","16","361.95551","0","361.95551"
"BCS","BCS","17","360.87825","0","360.87825"
"BCS","BCS","18","356.4028","0","356.4028"
"BCS","BCS","19","367.08602","0","367.08602"
"BCS","BCS","20","359.90139","0","359.90139"
"BCS","BCS","21","352.85065","0","352.85065"
"BCS","BCS","22","342.70113","0","342.70113"
"BCS","BCS","23","327.97611","0","327.97611"
"BCS","BCS","24","308.17062","0","308.17062"
"SIN","CEN","1","3931.14495","0","3931.14495"
"SIN","CEN","2","3611.79065","0","3611.79065"
"SIN","CEN","3","3666.83765","0","3666.83765"
"SIN","CEN","4","3675.71206","0","3675.71206"
"SIN","CEN","5","3746.2167","0","3746.2167"
"SIN","CEN","6","3745.32082","0","3745.32082"
"SIN","CEN","7","4408.86252","0","4408.86252"
"SIN","CEN","8","4668.89814","0","4668.89814"
"SIN","CEN","9","4654.85811","0","4654.85811"
"SIN","CEN","10","4895.03477","0","4895.03477"
"SIN","CEN","11","5128.57012","0","5128.57012"
"SIN","CEN","12","5046.29908","0","5046.29908"
"SIN","CEN","13","5007.80668","0","5007.80668"
"SIN","CEN","14","5025.30037","0","5025.30037"
"SIN","CEN","15","5251.78604","0","5251.78604"
"SIN","CEN","16","5326.77455","0","5326.77455"
"SIN","CEN","17","5056.7502","0","5056.7502"
"SIN","CEN","18","5013.21444","0","5013.21444"
"SIN","CEN","19","5020.18731","0","5020.18731"
"SIN","CEN","20","4979.71468","0","4979.71468"
"SIN","CEN","21","5039.83308","0","5039.83308"
"SIN","CEN","22","4960.95319","0","4960.95319"
"SIN","CEN","23","4717.59584","0","4717.59584"
"SIN","CEN","24","4267.20926","0","4267.20926"
"SIN","NES","1","11328.68517","0","11328.68517"
"SIN","NES","2","11357.75056","0","11357.75056"
"SIN","NES","3","11051.07425","0","11051.07425"
"SIN","NES","4","10875.53986","0","10875.53986"
"SIN","NES","5","10908.99494","0","10908.99494"
"SIN","NES","6","11109.70113","0","11109.70113"
"SIN","NES","7","11155.83193","0","11155.83193"
"SIN","NES","8","11043.03172","0","11043.03172"
"SIN","NES","9","11007.44624","0","11007.44624"
"SIN","NES","10","11261.54308","0","11261.54308"
"SIN","NES","11","10849.80346","0","10849.80346"
"SIN","NES","12","10901.52131","0","10901.52131"
"SIN","NES","13","11005.64888","0","11005.64888"
"SIN","NES","14","11192.61566","0","11192.61566"
"SIN","NES","15","11209.36066","0","11209.36066"
"SIN","NES","16","11274.37577","0","11274.37577"
"SIN","NES","17","11379.70819","0","11379.70819"
"SIN","NES","18","11390.49689","0","11390.49689"
"SIN","NES","19","11261.9827","0","11261.9827"
"SIN","NES","20","11292.36509","0","11292.36509"
"SIN","NES","21","11195.29953","0","11195.29953"
"SIN","NES","22","11101.31722","0","11101.31722"
"SIN","NES","23","11025.08302","0","11025.08302"
"SIN","NES","24","10971.47579","0","10971.47579"
"SIN","NOR","1","2571.78812","0","2571.78812"
"SIN","NOR","2","2366.01086","0","2366.01086"
"SIN","NOR","3","2342.85836","0","2342.85836"
"SIN","NOR","4","2331.59126","0","2331.59126"
"SIN","NOR","5","2328.18558","0","2328.18558"
"SIN","NOR","6","2275.62003","0","2275.62003"
"SIN","NOR","7","2197.64432","0","2197.64432"
"SIN","NOR","8","2218.58444","0","2218.58444"
"SIN","NOR","9","2259.65719","0","2259.65719"
"SIN","NOR","10","2308.89861","0","2308.89861"
"SIN","NOR","11","2413.73233","0","2413.73233"
"SIN","NOR","12","2452.29487","0","2452.29487"
"SIN","NOR","13","2271.01279","0","2271.01279"
"SIN","NOR","14","2410.90886","0","2410.90886"
"SIN","NOR","15","2432.20616","0","2432.20616"
"SIN","NOR","16","2550.9235","0","2550.9235"
"SIN","NOR","17","2587.81906","0","2587.81906"
"SIN","NOR","18","2529.61422","0","2529.61422"
"SIN","NOR","19","2654.05293","0","2654.05293"
"SIN","NOR","20","2678.00291","0","2678.00291"
"SIN","NOR","21","2648.30267","0","2648.30267"
