"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 29/dic/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 29/dic/2018 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 26/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1424.56157","16.40092","1408.16065"
"BCA","BCA","2","1344.78498","9.71023","1335.07475"
"BCA","BCA","3","1288.03792","12.20192","1275.836"
"BCA","BCA","4","1255.82998","14.32421","1241.50577"
"BCA","BCA","5","1247.07773","18.69427","1228.38346"
"BCA","BCA","6","1220.55994","18.01081","1202.54913"
"BCA","BCA","7","1233.60841","37.36673","1196.24168"
"BCA","BCA","8","1307.74277","31.24744","1276.49533"
"BCA","BCA","9","1378.24742","42.94748","1335.29994"
"BCA","BCA","10","1402.62383","14.03887","1388.58496"
"BCA","BCA","11","1460.62696","32.89096","1427.736"
"BCA","BCA","12","1518.45181","57.75552","1460.69629"
"BCA","BCA","13","1524.15975","41.80817","1482.35158"
"BCA","BCA","14","1527.34015","36.05333","1491.28682"
"BCA","BCA","15","1512.75706","28.88314","1483.87392"
"BCA","BCA","16","1490.80175","14.46173","1476.34002"
"BCA","BCA","17","1496.58681","12.98134","1483.60547"
"BCA","BCA","18","1482.79016","25","1457.79016"
"BCA","BCA","19","1507.76067","81.82321","1425.93746"
"BCA","BCA","20","1501.29885","87.65166","1413.64719"
"BCA","BCA","21","1535.54681","62.03475","1473.51206"
"BCA","BCA","22","1537.28008","84.11983","1453.16025"
"BCA","BCA","23","1472.16599","81.25852","1390.90747"
"BCA","BCA","24","1340.40818","27.76213","1312.64605"
"BCS","BCS","1","334.9023","0","334.9023"
"BCS","BCS","2","319.7191","0","319.7191"
"BCS","BCS","3","303.80942","0","303.80942"
"BCS","BCS","4","290.89998","0","290.89998"
"BCS","BCS","5","279.70636","0","279.70636"
"BCS","BCS","6","275.0868","0","275.0868"
"BCS","BCS","7","271.88563","0","271.88563"
"BCS","BCS","8","275.48915","0","275.48915"
"BCS","BCS","9","295.87727","0","295.87727"
"BCS","BCS","10","315.56536","0","315.56536"
"BCS","BCS","11","330.90119","0","330.90119"
"BCS","BCS","12","343.36993","0","343.36993"
"BCS","BCS","13","351.46456","0","351.46456"
"BCS","BCS","14","361.99066","0","361.99066"
"BCS","BCS","15","369.85757","0","369.85757"
"BCS","BCS","16","379.50961","0","379.50961"
"BCS","BCS","17","385.27083","0","385.27083"
"BCS","BCS","18","384.98274","0","384.98274"
