Centro Nacional de Control de Energia
Estimacion de la Demanda Real del Sistema -Por Balance
Sistema Electrico Nacional
Reporte Diario
Fecha de Publicacion: 17/may/2018
Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 17/may/2018 12:30:01 hrs.
Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema.
Nota 2: La variable Exportacion se refiere a los valores programados para el MDA.
LIQUIDACION 1 (Dia de Operacion: 22/03/2018)
Sistema, Area, Hora, Generacion (MWh), Exportacion (MWh), Estimacion de Demanda por Balance (MWh) 
BCA,BCA,1,1252.396,21.836,1230.56,
BCA,BCA,2,1214.926,30.41,1184.516,
BCA,BCA,3,1184.426,33.54,1150.886,
BCA,BCA,4,1212.61,70.619,1141.991,
BCA,BCA,5,1232.256,75.798,1156.458,
BCA,BCA,6,1336.619,135.507,1201.112,
BCA,BCA,7,1438.11,138.038,1300.072,
BCA,BCA,8,1463.919,96.829,1367.09,
BCA,BCA,9,1517.912,103.582,1414.33,
BCA,BCA,10,1572.809,127.385,1445.424,
BCA,BCA,11,1606.273,139.048,1467.225,
BCA,BCA,12,1632.337,141.294,1491.043,
BCA,BCA,13,1622.847,141.288,1481.559,
BCA,BCA,14,1625.526,119.582,1505.944,
BCA,BCA,15,1625.127,119.518,1505.609,
BCA,BCA,16,1593.093,89.405,1503.688,
BCA,BCA,17,1568.018,91.002,1477.016,
BCA,BCA,18,1532.307,84.632,1447.675,
BCA,BCA,19,1536.586,75.076,1461.51,
BCA,BCA,20,1613.485,75.151,1538.334,
BCA,BCA,21,1612.827,63.417,1549.41,
BCA,BCA,22,1558.989,78.084,1480.905,
BCA,BCA,23,1482.45,79.333,1403.117,
BCA,BCA,24,1448.4,133.436,1314.964,
BCS,BCS,1,213.635,0,213.635,
BCS,BCS,2,203.904,0,203.904,
BCS,BCS,3,197.656,0,197.656,
BCS,BCS,4,194,0,194,
BCS,BCS,5,192.881,0,192.881,
BCS,BCS,6,198.202,0,198.202,
BCS,BCS,7,209.495,0,209.495,
BCS,BCS,8,220.581,0,220.581,
BCS,BCS,9,227.893,0,227.893,
BCS,BCS,10,248.277,0,248.277,
BCS,BCS,11,262.541,0,262.541,
BCS,BCS,12,271.809,0,271.809,
BCS,BCS,13,278.086,0,278.086,
BCS,BCS,14,283.334,0,283.334,
BCS,BCS,15,287.864,0,287.864,
BCS,BCS,16,290.857,0,290.857,
BCS,BCS,17,289.023,0,289.023,
BCS,BCS,18,284.969,0,284.969,
BCS,BCS,19,290.892,0,290.892,
BCS,BCS,20,303.24,0,303.24,
BCS,BCS,21,296.47,0,296.47,
BCS,BCS,22,284.744,0,284.744,
