"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 19/oct/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 19/oct/2018 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 16/03/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1431.72827","224.92723","1206.80104"
"BCA","BCA","2","1373.45014","214.44243","1159.00771"
"BCA","BCA","3","1358.14428","225.84691","1132.29737"
"BCA","BCA","4","1351.97831","227.8628","1124.11551"
"BCA","BCA","5","1347.00725","216.19812","1130.80913"
"BCA","BCA","6","1385.1243","212.68094","1172.44336"
"BCA","BCA","7","1484.02761","217.20421","1266.8234"
"BCA","BCA","8","1542.39135","212.27479","1330.11656"
"BCA","BCA","9","1554.83511","206.31996","1348.51515"
"BCA","BCA","10","1587.26239","222.32594","1364.93645"
"BCA","BCA","11","1632.57865","229.34558","1403.23307"
"BCA","BCA","12","1648.92554","222.53108","1426.39446"
"BCA","BCA","13","1635.12463","221.26084","1413.86379"
"BCA","BCA","14","1643.18421","220.2181","1422.96611"
"BCA","BCA","15","1634.27454","212.48804","1421.7865"
"BCA","BCA","16","1633.35675","231.87143","1401.48532"
"BCA","BCA","17","1610.9619","222.80666","1388.15524"
"BCA","BCA","18","1583.13339","241.78218","1341.35121"
"BCA","BCA","19","1587.32338","228.89974","1358.42364"
"BCA","BCA","20","1634.08397","174.68744","1459.39653"
"BCA","BCA","21","1631.36626","164.1115","1467.25476"
"BCA","BCA","22","1583.42991","162.99805","1420.43186"
"BCA","BCA","23","1549.63741","202.22239","1347.41502"
"BCA","BCA","24","1531.64116","270.18035","1261.46081"
"BCS","BCS","1","236.94745","0","236.94745"
"BCS","BCS","2","227.61157","0","227.61157"
"BCS","BCS","3","222.14728","0","222.14728"
"BCS","BCS","4","215.36328","0","215.36328"
"BCS","BCS","5","214.10411","0","214.10411"
"BCS","BCS","6","221.29485","0","221.29485"
"BCS","BCS","7","229.24501","0","229.24501"
"BCS","BCS","8","238.19611","0","238.19611"
