"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 23/ago/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 23/ago/2018 12:30:02 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 28/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2117.19673","199.11374","1918.08299"
"BCA","BCA","2","1984.01811","170.86615","1813.15196"
"BCA","BCA","3","1913.44613","175.36453","1738.0816"
"BCA","BCA","4","1844.98635","162.62832","1682.35803"
"BCA","BCA","5","1796.45397","176.3273","1620.12667"
"BCA","BCA","6","1791.93766","185.64302","1606.29464"
"BCA","BCA","7","1802.39702","163.31727","1639.07975"
"BCA","BCA","8","1910.94182","126.19537","1784.74645"
"BCA","BCA","9","2037.91443","130.62693","1907.2875"
"BCA","BCA","10","2163.46754","152.68107","2010.78647"
"BCA","BCA","11","2334.15571","209.45938","2124.69633"
"BCA","BCA","12","2450.86383","234.54603","2216.3178"
"BCA","BCA","13","2530.81992","249.84559","2280.97433"
"BCA","BCA","14","2590.58198","294.22418","2296.3578"
"BCA","BCA","15","2599.7785","307.12035","2292.65815"
"BCA","BCA","16","2652.16563","317.77352","2334.39211"
"BCA","BCA","17","2655.25464","326.60503","2328.64961"
"BCA","BCA","18","2593.84996","321.02555","2272.82441"
"BCA","BCA","19","2557.55681","302.69575","2254.86106"
"BCA","BCA","20","2490.87338","291.16627","2199.70711"
"BCA","BCA","21","2491.42564","273.22916","2218.19648"
"BCA","BCA","22","2453.18785","261.4091","2191.77875"
"BCA","BCA","23","2381.52669","265.27056","2116.25613"
"BCA","BCA","24","2236.79676","256.71492","1980.08184"
"BCS","BCS","1","349.88099","0","349.88099"
"BCS","BCS","2","335.31126","0","335.31126"
"BCS","BCS","3","321.44678","0","321.44678"
"BCS","BCS","4","309.14523","0","309.14523"
"BCS","BCS","5","299.25771","0","299.25771"
"BCS","BCS","6","293.88367","0","293.88367"
"BCS","BCS","7","287.20596","0","287.20596"
"BCS","BCS","8","289.35231","0","289.35231"
"BCS","BCS","9","308.9499","0","308.9499"
"BCS","BCS","10","330.24007","0","330.24007"
"BCS","BCS","11","349.28151","0","349.28151"
"BCS","BCS","12","361.45488","0","361.45488"
"BCS","BCS","13","370.8516","0","370.8516"
"BCS","BCS","14","383.28416","0","383.28416"
"BCS","BCS","15","397.82799","0","397.82799"
"BCS","BCS","16","404.31084","0","404.31084"
"BCS","BCS","17","413.12621","0","413.12621"
"BCS","BCS","18","411.98087","0","411.98087"
"BCS","BCS","19","397.90622","0","397.90622"
"BCS","BCS","20","380.18389","0","380.18389"
"BCS","BCS","21","383.57671","0","383.57671"
"BCS","BCS","22","398.12339","0","398.12339"
"BCS","BCS","23","401.90202","0","401.90202"
"BCS","BCS","24","392.62087","0","392.62087"
"SIN","CEN","1","4649.66381","0","4649.66381"
"SIN","CEN","2","4319.2538","0","4319.2538"
"SIN","CEN","3","4229.37459","0","4229.37459"
"SIN","CEN","4","4266.14526","0","4266.14526"
"SIN","CEN","5","4285.64113","0","4285.64113"
"SIN","CEN","6","4316.76801","0","4316.76801"
"SIN","CEN","7","4295.74156","0","4295.74156"
"SIN","CEN","8","4628.65802","0","4628.65802"
"SIN","CEN","9","5038.8473","0","5038.8473"
"SIN","CEN","10","5428.86234","0","5428.86234"
"SIN","CEN","11","5464.27329","0","5464.27329"
"SIN","CEN","12","5669.75388","0","5669.75388"
