"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 10/feb/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 10/feb/2019 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 21/10/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1318.49437","21.84753","1296.64684"
"BCA","BCA","2","1329.21449","88.01591","1241.19858"
"BCA","BCA","3","1330.52822","126.45983","1204.06839"
"BCA","BCA","4","1321.60368","145.04586","1176.55782"
"BCA","BCA","5","1302.86003","154.38183","1148.4782"
"BCA","BCA","6","1287.73839","140.58291","1147.15548"
"BCA","BCA","7","1250.71097","120.06349","1130.64748"
"BCA","BCA","8","1237.53482","118.93091","1118.60391"
"BCA","BCA","9","1266.5785","87.9565","1178.622"
"BCA","BCA","10","1299.83885","60.4158","1239.42305"
"BCA","BCA","11","1371.19345","80.74917","1290.44428"
"BCA","BCA","12","1437.76387","94.79961","1342.96426"
"BCA","BCA","13","1439.98401","54.04797","1385.93604"
"BCA","BCA","14","1457.26445","45.54834","1411.71611"
"BCA","BCA","15","1479.74649","48.38579","1431.3607"
"BCA","BCA","16","1503.39235","54.72239","1448.66996"
"BCA","BCA","17","1496.68293","44.39046","1452.29247"
"BCA","BCA","18","1451.8329","12.27655","1439.55635"
"BCA","BCA","19","1552.78324","40","1512.78324"
"BCA","BCA","20","1631.14084","77.3659","1553.77494"
"BCA","BCA","21","1614.464","83.4823","1530.9817"
"BCA","BCA","22","1548.78014","58.25805","1490.52209"
"BCA","BCA","23","1403.06618","8.25515","1394.81103"
"BCA","BCA","24","1319.97445","1.17009","1318.80436"
"BCS","BCS","1","312.67721","0","312.67721"
"BCS","BCS","2","301.30373","0","301.30373"
"BCS","BCS","3","291.11499","0","291.11499"
"BCS","BCS","4","281.25313","0","281.25313"
"BCS","BCS","5","275.63533","0","275.63533"
"BCS","BCS","6","271.01689","0","271.01689"
"BCS","BCS","7","268.66126","0","268.66126"
"BCS","BCS","8","266.47715","0","266.47715"
"BCS","BCS","9","275.09697","0","275.09697"
"BCS","BCS","10","292.63863","0","292.63863"
"BCS","BCS","11","303.51589","0","303.51589"
"BCS","BCS","12","310.79414","0","310.79414"
"BCS","BCS","13","315.88544","0","315.88544"
"BCS","BCS","14","324.5986","0","324.5986"
"BCS","BCS","15","332.25951","0","332.25951"
"BCS","BCS","16","339.48061","0","339.48061"
"BCS","BCS","17","341.68712","0","341.68712"
"BCS","BCS","18","339.82459","0","339.82459"
"BCS","BCS","19","334.06261","0","334.06261"
"BCS","BCS","20","354.25636","0","354.25636"
"BCS","BCS","21","363.62072","0","363.62072"
"BCS","BCS","22","367.57734","0","367.57734"
"BCS","BCS","23","361.62506","0","361.62506"
"BCS","BCS","24","342.01226","0","342.01226"
"SIN","CEN","1","2856.00981","0","2856.00981"
"SIN","CEN","2","2262.16851","0","2262.16851"
"SIN","CEN","3","2159.65594","0","2159.65594"
"SIN","CEN","4","2160.55833","0","2160.55833"
"SIN","CEN","5","2177.09484","0","2177.09484"
"SIN","CEN","6","2154.20159","0","2154.20159"
"SIN","CEN","7","2169.48306","0","2169.48306"
"SIN","CEN","8","2167.09333","0","2167.09333"
"SIN","CEN","9","2159.4075","0","2159.4075"
"SIN","CEN","10","2169.71114","0","2169.71114"
"SIN","CEN","11","2245.47483","0","2245.47483"
"SIN","CEN","12","2278.8472","0","2278.8472"
"SIN","CEN","13","2365.70997","0","2365.70997"
"SIN","CEN","14","2470.12821","0","2470.12821"
"SIN","CEN","15","2498.18996","0","2498.18996"
"SIN","CEN","16","2499.80477","0","2499.80477"
"SIN","CEN","17","2523.76928","0","2523.76928"
"SIN","CEN","18","2783.93498","0","2783.93498"
"SIN","CEN","19","3169.75385","0","3169.75385"
"SIN","CEN","20","3492.72884","0","3492.72884"
"SIN","CEN","21","3462.83067","0","3462.83067"
"SIN","CEN","22","3431.77334","0","3431.77334"
"SIN","CEN","23","3287.46954","0","3287.46954"
"SIN","CEN","24","2962.68615","0","2962.68615"
"SIN","NES","1","9097.57582","0","9097.57582"
"SIN","NES","2","9049.60066","0","9049.60066"
"SIN","NES","3","9026.59712","0","9026.59712"
"SIN","NES","4","8808.24211","0","8808.24211"
"SIN","NES","5","8593.96245","0","8593.96245"
"SIN","NES","6","8498.30333","0","8498.30333"
"SIN","NES","7","8427.88222","0","8427.88222"
"SIN","NES","8","8370.01139","0","8370.01139"
"SIN","NES","9","8330.95398","0","8330.95398"
"SIN","NES","10","8344.59838","0","8344.59838"
"SIN","NES","11","8321.4504","0","8321.4504"
"SIN","NES","12","8242.1332","0","8242.1332"
"SIN","NES","13","8225.30339","0","8225.30339"
"SIN","NES","14","8202.82301","0","8202.82301"
"SIN","NES","15","8119.1817","0","8119.1817"
"SIN","NES","16","8116.19335","0","8116.19335"
"SIN","NES","17","8139.72225","0","8139.72225"
"SIN","NES","18","8141.56899","0","8141.56899"
"SIN","NES","19","8270.29228","0","8270.29228"
"SIN","NES","20","9194.53983","0","9194.53983"
"SIN","NES","21","9533.49676","0","9533.49676"
"SIN","NES","22","9601.53724","0","9601.53724"
"SIN","NES","23","9547.70226","0","9547.70226"
"SIN","NES","24","8918.65564","0","8918.65564"
"SIN","NOR","1","2453.00037","0","2453.00037"
"SIN","NOR","2","2254.17796","0","2254.17796"
"SIN","NOR","3","2148.35421","0","2148.35421"
"SIN","NOR","4","2140.90785","0","2140.90785"
"SIN","NOR","5","2155.1246","0","2155.1246"
"SIN","NOR","6","2037.51607","0","2037.51607"
"SIN","NOR","7","2022.04708","0","2022.04708"
"SIN","NOR","8","2049.61802","0","2049.61802"
"SIN","NOR","9","2042.21708","0","2042.21708"
"SIN","NOR","10","2169.36182","0","2169.36182"
"SIN","NOR","11","2213.53726","0","2213.53726"
"SIN","NOR","12","2229.01884","0","2229.01884"
"SIN","NOR","13","2162.87388","0","2162.87388"
"SIN","NOR","14","2234.35584","0","2234.35584"
"SIN","NOR","15","2197.89227","0","2197.89227"
"SIN","NOR","16","2277.71891","0","2277.71891"
"SIN","NOR","17","2388.08484","0","2388.08484"
