"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 05/dic/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 05/dic/2018 12:40:02 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 02/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1217.3816","66.68536","1150.69624"
"BCA","BCA","2","1127.63461","20.15146","1107.48315"
"BCA","BCA","3","1151.42488","70.42995","1080.99493"
"BCA","BCA","4","1154.98065","90.01743","1064.96322"
"BCA","BCA","5","1183.4096","99.182","1084.2276"
"BCA","BCA","6","1185.91853","49.52973","1136.3888"
"BCA","BCA","7","1289.29267","77.01216","1212.28051"
"BCA","BCA","8","1522.46407","185.27101","1337.19306"
"BCA","BCA","9","1474.5516","74.06884","1400.48276"
"BCA","BCA","10","1583.56018","145.6905","1437.86968"
"BCA","BCA","11","1640.45383","165.43932","1475.01451"
"BCA","BCA","12","1640.29215","143.23476","1497.05739"
"BCA","BCA","13","1617.76909","142.40831","1475.36078"
"BCA","BCA","14","1584.34909","154.02018","1430.32891"
"BCA","BCA","15","1490.265","120.05338","1370.21162"
"BCA","BCA","16","1485.09113","113.11137","1371.97976"
"BCA","BCA","17","1505.00873","150.2061","1354.80263"
"BCA","BCA","18","1456.8125","116.72143","1340.09107"
"BCA","BCA","19","1519.10015","128.34667","1390.75348"
"BCA","BCA","20","1702.22126","231.51712","1470.70414"
"BCA","BCA","21","1805.86927","268.24899","1537.62028"
"BCA","BCA","22","1734.41275","249.54507","1484.86768"
"BCA","BCA","23","1617.66017","221.3637","1396.29647"
"BCA","BCA","24","1561.88989","234.67743","1327.21246"
"BCS","BCS","1","237.62728","0","237.62728"
"BCS","BCS","2","225.94988","0","225.94988"
"BCS","BCS","3","217.56736","0","217.56736"
"BCS","BCS","4","212.21065","0","212.21065"
"BCS","BCS","5","209.34119","0","209.34119"
"BCS","BCS","6","213.23984","0","213.23984"
"BCS","BCS","7","223.53786","0","223.53786"
"BCS","BCS","8","227.47185","0","227.47185"
"BCS","BCS","9","242.65851","0","242.65851"
"BCS","BCS","10","258.17699","0","258.17699"
"BCS","BCS","11","268.2508","0","268.2508"
"BCS","BCS","12","274.89574","0","274.89574"
"BCS","BCS","13","278.57929","0","278.57929"
"BCS","BCS","14","284.56719","0","284.56719"
"BCS","BCS","15","290.11175","0","290.11175"
"BCS","BCS","16","294.74258","0","294.74258"
"BCS","BCS","17","297.33625","0","297.33625"
"BCS","BCS","18","296.49007","0","296.49007"
"BCS","BCS","19","288.64253","0","288.64253"
"BCS","BCS","20","285.14326","0","285.14326"
"BCS","BCS","21","303.74889","0","303.74889"
"BCS","BCS","22","301.81128","0","301.81128"
"BCS","BCS","23","290.11254","0","290.11254"
"BCS","BCS","24","268.69016","0","268.69016"
"SIN","CEN","1","4638.0691","0","4638.0691"
"SIN","CEN","2","4303.96221","0","4303.96221"
"SIN","CEN","3","4222.8514","0","4222.8514"
"SIN","CEN","4","4192.99255","0","4192.99255"
"SIN","CEN","5","4156.54473","0","4156.54473"
"SIN","CEN","6","4177.34437","0","4177.34437"
"SIN","CEN","7","4226.19867","0","4226.19867"
"SIN","CEN","8","4845.97864","0","4845.97864"
"SIN","CEN","9","5241.7424","0","5241.7424"
"SIN","CEN","10","5234.78361","0","5234.78361"
"SIN","CEN","11","5098.74105","0","5098.74105"
"SIN","CEN","12","5160.69615","0","5160.69615"
"SIN","CEN","13","5296.17822","0","5296.17822"
"SIN","CEN","14","5152.98949","0","5152.98949"
"SIN","CEN","15","5200.54437","0","5200.54437"
"SIN","CEN","16","5309.06094","0","5309.06094"
"SIN","CEN","17","5282.29059","0","5282.29059"
"SIN","CEN","18","5293.21306","0","5293.21306"
"SIN","CEN","19","5287.08463","0","5287.08463"
"SIN","CEN","20","5326.69904","0","5326.69904"
"SIN","CEN","21","5304.79949","0","5304.79949"
"SIN","CEN","22","5272.23543","0","5272.23543"
"SIN","CEN","23","5249.9528","0","5249.9528"
"SIN","CEN","24","4870.66007","0","4870.66007"
"SIN","NES","1","11071.89877","0","11071.89877"
"SIN","NES","2","10794.00059","1","10793.00059"
"SIN","NES","3","10808.40598","0","10808.40598"
"SIN","NES","4","10770.45436","0","10770.45436"
"SIN","NES","5","10792.05841","0","10792.05841"
"SIN","NES","6","10793.31377","0","10793.31377"
"SIN","NES","7","10825.69322","5","10820.69322"
