"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 25/feb/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 25/feb/2019 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 05/11/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1142.52533","30.76314","1111.76219"
"BCA","BCA","2","1155.05738","77.30335","1077.75403"
"BCA","BCA","3","1200.70458","145.50262","1055.20196"
"BCA","BCA","4","1219.2007","154.72615","1064.47455"
"BCA","BCA","5","1221.46882","139.44887","1082.01995"
"BCA","BCA","6","1184.23885","36.39522","1147.84363"
"BCA","BCA","7","1252.5126","17.40601","1235.10659"
"BCA","BCA","8","1379.21885","12.79492","1366.42393"
"BCA","BCA","9","1482.12369","44.13286","1437.99083"
"BCA","BCA","10","1516.39276","28.98649","1487.40627"
"BCA","BCA","11","1588.94542","43.43264","1545.51278"
"BCA","BCA","12","1630.13382","35.444","1594.68982"
"BCA","BCA","13","1618.06352","5.75693","1612.30659"
"BCA","BCA","14","1703.3145","42.68479","1660.62971"
"BCA","BCA","15","1736.95375","57.72686","1679.22689"
"BCA","BCA","16","1712.56642","29.31397","1683.25245"
"BCA","BCA","17","1663.6781","16.01339","1647.66471"
"BCA","BCA","18","1756.81478","39.06813","1717.74665"
"BCA","BCA","19","1813.88171","100.79355","1713.08816"
"BCA","BCA","20","1780.97025","92.3825","1688.58775"
"BCA","BCA","21","1686.69313","38.79295","1647.90018"
"BCA","BCA","22","1583.40983","10.12843","1573.2814"
"BCA","BCA","23","1491.41848","8.57581","1482.84267"
"BCA","BCA","24","1420.85649","28.78988","1392.06661"
"BCS","BCS","1","257.26646","0","257.26646"
"BCS","BCS","2","244.70576","0","244.70576"
"BCS","BCS","3","236.38472","0","236.38472"
"BCS","BCS","4","231.20219","0","231.20219"
"BCS","BCS","5","228.28805","0","228.28805"
"BCS","BCS","6","234.06693","0","234.06693"
"BCS","BCS","7","238.21437","0","238.21437"
"BCS","BCS","8","244.61239","0","244.61239"
"BCS","BCS","9","264.25504","0","264.25504"
"BCS","BCS","10","285.69391","0","285.69391"
"BCS","BCS","11","302.89596","0","302.89596"
"BCS","BCS","12","315.29997","0","315.29997"
"BCS","BCS","13","324.71655","0","324.71655"
"BCS","BCS","14","331.37823","0","331.37823"
"BCS","BCS","15","336.93303","0","336.93303"
"BCS","BCS","16","340.6811","0","340.6811"
"BCS","BCS","17","338.77848","0","338.77848"
"BCS","BCS","18","334.19325","0","334.19325"
"BCS","BCS","19","345.77876","0","345.77876"
"BCS","BCS","20","340.58009","0","340.58009"
"BCS","BCS","21","333.12043","0","333.12043"
"BCS","BCS","22","321.42655","0","321.42655"
"BCS","BCS","23","302.44228","0","302.44228"
"BCS","BCS","24","279.86083","0","279.86083"
"SIN","CEN","1","3177.0436","0","3177.0436"
"SIN","CEN","2","2593.27268","0","2593.27268"
"SIN","CEN","3","2321.55157","0","2321.55157"
"SIN","CEN","4","2313.33784","0","2313.33784"
"SIN","CEN","5","2436.57276","0","2436.57276"
"SIN","CEN","6","2996.01684","0","2996.01684"
"SIN","CEN","7","3717.69307","0","3717.69307"
"SIN","CEN","8","4309.78549","0","4309.78549"
"SIN","CEN","9","4649.9834","0","4649.9834"
"SIN","CEN","10","4746.10551","0","4746.10551"
"SIN","CEN","11","4793.58862","0","4793.58862"
"SIN","CEN","12","4875.99236","0","4875.99236"
"SIN","CEN","13","4875.41788","0","4875.41788"
"SIN","CEN","14","4839.04483","0","4839.04483"
"SIN","CEN","15","4789.79712","0","4789.79712"
"SIN","CEN","16","4780.04518","0","4780.04518"
"SIN","CEN","17","4850.3642","0","4850.3642"
"SIN","CEN","18","4950.21586","0","4950.21586"
"SIN","CEN","19","4993.30924","0","4993.30924"
"SIN","CEN","20","4934.43386","0","4934.43386"
"SIN","CEN","21","4944.92291","0","4944.92291"
"SIN","CEN","22","4910.28885","0","4910.28885"
"SIN","CEN","23","4943.31433","0","4943.31433"
"SIN","CEN","24","4536.69346","0","4536.69346"
"SIN","NES","1","9214.6674","0","9214.6674"
"SIN","NES","2","9179.63129","0","9179.63129"
"SIN","NES","3","9116.23952","0","9116.23952"
"SIN","NES","4","9281.30459","0","9281.30459"
"SIN","NES","5","9277.99819","0","9277.99819"
"SIN","NES","6","9458.32724","0","9458.32724"
"SIN","NES","7","9520.20503","0","9520.20503"
"SIN","NES","8","9740.98813","0","9740.98813"
"SIN","NES","9","9922.39833","1","9921.39833"
"SIN","NES","10","10169.1639","0","10169.1639"
"SIN","NES","11","10197.88483","0","10197.88483"
"SIN","NES","12","10380.91261","0","10380.91261"
"SIN","NES","13","10762.79682","0","10762.79682"
"SIN","NES","14","10884.89015","0","10884.89015"
"SIN","NES","15","11083.13627","0","11083.13627"
"SIN","NES","16","10742.60485","0","10742.60485"
"SIN","NES","17","10496.37189","0","10496.37189"
"SIN","NES","18","10630.83723","0","10630.83723"
"SIN","NES","19","11041.43779","0","11041.43779"
"SIN","NES","20","11368.43701","2","11366.43701"
"SIN","NES","21","11426.92547","0","11426.92547"
"SIN","NES","22","11136.91625","1","11135.91625"
"SIN","NES","23","11030.37894","0","11030.37894"
"SIN","NES","24","11085.54873","0","11085.54873"
"SIN","NOR","1","2482.40309","0","2482.40309"
"SIN","NOR","2","2275.41822","0","2275.41822"
