"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 29/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 29/sep/2018 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 24/02/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1276.33105","103.7703","1172.56075"
"BCA","BCA","2","1215.58167","92.83521","1122.74646"
"BCA","BCA","3","1204.31846","111.32135","1092.99711"
"BCA","BCA","4","1163.05058","86.42775","1076.62283"
"BCA","BCA","5","1170.45645","91.99831","1078.45814"
"BCA","BCA","6","1178.14359","86.11794","1092.02565"
"BCA","BCA","7","1170.26901","72.73867","1097.53034"
"BCA","BCA","8","1232.64809","63.78934","1168.85875"
"BCA","BCA","9","1325.28995","99.0082","1226.28175"
"BCA","BCA","10","1402.05927","141.70784","1260.35143"
"BCA","BCA","11","1414.21402","131.35967","1282.85435"
"BCA","BCA","12","1426.47214","135.37765","1291.09449"
"BCA","BCA","13","1475.83432","171.60908","1304.22524"
"BCA","BCA","14","1454.88783","172.66058","1282.22725"
"BCA","BCA","15","1418.64592","168.78397","1249.86195"
"BCA","BCA","16","1420.54751","187.67022","1232.87729"
"BCA","BCA","17","1418.54682","196.55121","1221.99561"
"BCA","BCA","18","1435.32566","177.9808","1257.34486"
"BCA","BCA","19","1464.14104","105.44771","1358.69333"
"BCA","BCA","20","1457.07886","103.92337","1353.15549"
"BCA","BCA","21","1454.20604","126.1587","1328.04734"
"BCA","BCA","22","1404.12856","115.97021","1288.15835"
"BCA","BCA","23","1308.8963","91.1814","1217.7149"
"BCA","BCA","24","1257.4634","104.27634","1153.18706"
"BCS","BCS","1","199.92362","0","199.92362"
"BCS","BCS","2","192.32537","0","192.32537"
"BCS","BCS","3","188.17288","0","188.17288"
"BCS","BCS","4","186.37158","0","186.37158"
"BCS","BCS","5","188.75707","0","188.75707"
"BCS","BCS","6","190.52805","0","190.52805"
"BCS","BCS","7","198.24793","0","198.24793"
"BCS","BCS","8","209.94818","0","209.94818"
"BCS","BCS","9","224.15304","0","224.15304"
"BCS","BCS","10","234.84623","0","234.84623"
"BCS","BCS","11","239.38283","0","239.38283"
"BCS","BCS","12","242.15044","0","242.15044"
"BCS","BCS","13","240.74433","0","240.74433"
"BCS","BCS","14","241.43334","0","241.43334"
"BCS","BCS","15","240.06865","0","240.06865"
"BCS","BCS","16","238.53924","0","238.53924"
"BCS","BCS","17","236.35877","0","236.35877"
"BCS","BCS","18","237.38354","0","237.38354"
"BCS","BCS","19","251.37076","0","251.37076"
"BCS","BCS","20","259.15215","0","259.15215"
"BCS","BCS","21","252.31275","0","252.31275"
"BCS","BCS","22","240.67092","0","240.67092"
"BCS","BCS","23","224.30676","0","224.30676"
"BCS","BCS","24","205.40553","0","205.40553"
"SIN","CEN","1","3623.5261","0","3623.5261"
"SIN","CEN","2","3456.11707","0","3456.11707"
"SIN","CEN","3","3378.65111","0","3378.65111"
"SIN","CEN","4","3140.33374","0","3140.33374"
"SIN","CEN","5","3017.34251","0","3017.34251"
"SIN","CEN","6","3113.79471","0","3113.79471"
"SIN","CEN","7","3342.56257","0","3342.56257"
"SIN","CEN","8","3451.92742","0","3451.92742"
"SIN","CEN","9","4126.09445","0","4126.09445"
"SIN","CEN","10","4480.19961","0","4480.19961"
"SIN","CEN","11","4688.05993","0","4688.05993"
"SIN","CEN","12","4718.92213","0","4718.92213"
"SIN","CEN","13","4739.29846","0","4739.29846"
