"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 22/nov/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 22/nov/2018 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 19/04/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1446.96691","193.31017","1253.65674"
"BCA","BCA","2","1422.57313","220.01335","1202.55978"
"BCA","BCA","3","1384.94615","216.78086","1168.16529"
"BCA","BCA","4","1431.24847","282.47985","1148.76862"
"BCA","BCA","5","1408.42369","251.37963","1157.04406"
"BCA","BCA","6","1473.98094","276.42647","1197.55447"
"BCA","BCA","7","1564.41724","315.8231","1248.59414"
"BCA","BCA","8","1563.30612","227.50118","1335.80494"
"BCA","BCA","9","1613.28108","233.64591","1379.63517"
"BCA","BCA","10","1588.94661","191.49751","1397.4491"
"BCA","BCA","11","1639.21305","217.34891","1421.86414"
"BCA","BCA","12","1667.3992","284.23517","1383.16403"
"BCA","BCA","13","1651.42009","277.48666","1373.93343"
"BCA","BCA","14","1672.50486","284.94602","1387.55884"
"BCA","BCA","15","1782.3589","358.47208","1423.88682"
"BCA","BCA","16","1833.78961","369.86463","1463.92498"
"BCA","BCA","17","1774.49077","321.43863","1453.05214"
"BCA","BCA","18","1734.47755","306.15962","1428.31793"
"BCA","BCA","19","1730.00163","345.4775","1384.52413"
"BCA","BCA","20","1661.86424","251.41933","1410.44491"
"BCA","BCA","21","1724.52958","262.33146","1462.19812"
"BCA","BCA","22","1696.14978","289.28357","1406.86621"
"BCA","BCA","23","1645.13674","282.08266","1363.05408"
"BCA","BCA","24","1601.57591","308.31253","1293.26338"
"BCS","BCS","1","239.8624","0","239.8624"
"BCS","BCS","2","228.97131","0","228.97131"
"BCS","BCS","3","220.92745","0","220.92745"
"BCS","BCS","4","215.82385","0","215.82385"
"BCS","BCS","5","214.09685","0","214.09685"
"BCS","BCS","6","219.39259","0","219.39259"
"BCS","BCS","7","229.68355","0","229.68355"
"BCS","BCS","8","231.10365","0","231.10365"
"BCS","BCS","9","243.80727","0","243.80727"
"BCS","BCS","10","256.98944","0","256.98944"
"BCS","BCS","11","266.35242","0","266.35242"
"BCS","BCS","12","274.62396","0","274.62396"
"BCS","BCS","13","281.045","0","281.045"
"BCS","BCS","14","285.08514","0","285.08514"
"BCS","BCS","15","287.77809","0","287.77809"
"BCS","BCS","16","292.5415","0","292.5415"
"BCS","BCS","17","296.19187","0","296.19187"
"BCS","BCS","18","293.96219","0","293.96219"
"BCS","BCS","19","287.4123","0","287.4123"
"BCS","BCS","20","289.19926","0","289.19926"
"BCS","BCS","21","303.21361","0","303.21361"
"BCS","BCS","22","298.23754","0","298.23754"
"BCS","BCS","23","282.91675","0","282.91675"
"BCS","BCS","24","260.28724","0","260.28724"
"SIN","CEN","1","4719.67285","0","4719.67285"
"SIN","CEN","2","4661.46389","0","4661.46389"
"SIN","CEN","3","4700.92028","0","4700.92028"
"SIN","CEN","4","4642.17809","0","4642.17809"
"SIN","CEN","5","4567.65376","0","4567.65376"
"SIN","CEN","6","4593.87064","0","4593.87064"
"SIN","CEN","7","4629.57935","0","4629.57935"
"SIN","CEN","8","4702.31177","0","4702.31177"
"SIN","CEN","9","4759.3217","0","4759.3217"
"SIN","CEN","10","4891.26994","0","4891.26994"
"SIN","CEN","11","5149.67311","0","5149.67311"
"SIN","CEN","12","5285.60435","0","5285.60435"
