"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 27/ago/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 27/ago/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 07/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1602.93888","153.31869","1449.62019"
"BCA","BCA","2","1543.68808","162.70662","1380.98146"
"BCA","BCA","3","1472.05021","150.79959","1321.25062"
"BCA","BCA","4","1424.61905","140.66122","1283.95783"
"BCA","BCA","5","1418.31627","148.73466","1269.58161"
"BCA","BCA","6","1462.64351","172.96641","1289.6771"
"BCA","BCA","7","1538.30361","182.42138","1355.88223"
"BCA","BCA","8","1670.29019","187.04684","1483.24335"
"BCA","BCA","9","1742.26221","171.58534","1570.67687"
"BCA","BCA","10","1800.16847","154.3536","1645.81487"
"BCA","BCA","11","1808.65273","80.47455","1728.17818"
"BCA","BCA","12","1848.31119","45.13103","1803.18016"
"BCA","BCA","13","1919.07477","67.52225","1851.55252"
"BCA","BCA","14","1946.96141","74.89792","1872.06349"
"BCA","BCA","15","1954.34303","88.40486","1865.93817"
"BCA","BCA","16","2012.62503","108.43716","1904.18787"
"BCA","BCA","17","2029.8563","123.48985","1906.36645"
"BCA","BCA","18","2001.09904","128.02304","1873.076"
"BCA","BCA","19","1974.78349","108.55686","1866.22663"
"BCA","BCA","20","2102.17103","191.99964","1910.17139"
"BCA","BCA","21","2194.00299","214.02398","1979.97901"
"BCA","BCA","22","2144.58888","204.09579","1940.49309"
"BCA","BCA","23","1942.41778","111.27394","1831.14384"
"BCA","BCA","24","1794.89518","68.74843","1726.14675"
"BCS","BCS","1","293.55679","0","293.55679"
"BCS","BCS","2","278.70134","0","278.70134"
"BCS","BCS","3","266.21054","0","266.21054"
"BCS","BCS","4","256.85561","0","256.85561"
"BCS","BCS","5","250.69045","0","250.69045"
"BCS","BCS","6","251.53745","0","251.53745"
"BCS","BCS","7","253.6125","0","253.6125"
"BCS","BCS","8","258.35961","0","258.35961"
"BCS","BCS","9","284.01357","0","284.01357"
"BCS","BCS","10","306.81803","0","306.81803"
"BCS","BCS","11","322.9138","0","322.9138"
"BCS","BCS","12","333.63922","0","333.63922"
"BCS","BCS","13","340.88656","0","340.88656"
"BCS","BCS","14","348.27714","0","348.27714"
"BCS","BCS","15","357.42403","0","357.42403"
"BCS","BCS","16","368.41165","0","368.41165"
"BCS","BCS","17","375.72434","0","375.72434"
"BCS","BCS","18","372.40457","0","372.40457"
"BCS","BCS","19","355.96651","0","355.96651"
"BCS","BCS","20","342.25471","0","342.25471"
"BCS","BCS","21","355.81102","0","355.81102"
