"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 17/ago/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 17/ago/2018 12:30:02 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 22/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2049.1664","171.98335","1877.18305"
"BCA","BCA","2","1925.18452","145.4741","1779.71042"
"BCA","BCA","3","1844.38818","136.49429","1707.89389"
"BCA","BCA","4","1794.10791","141.12193","1652.98598"
"BCA","BCA","5","1774.92878","159.69051","1615.23827"
"BCA","BCA","6","1747.29279","167.07994","1580.21285"
"BCA","BCA","7","1752.11666","148.4778","1603.63886"
"BCA","BCA","8","1868.01238","133.30123","1734.71115"
"BCA","BCA","9","1995.57543","134.69935","1860.87608"
"BCA","BCA","10","2158.04628","184.43453","1973.61175"
"BCA","BCA","11","2312.52774","225.35802","2087.16972"
"BCA","BCA","12","2462.52026","255.44928","2207.07098"
"BCA","BCA","13","2597.33621","302.04189","2295.29432"
"BCA","BCA","14","2616.23018","286.78696","2329.44322"
"BCA","BCA","15","2621.13542","291.01735","2330.11807"
"BCA","BCA","16","2649.7716","293.68589","2356.08571"
"BCA","BCA","17","2666.30991","317.09253","2349.21738"
"BCA","BCA","18","2578.19371","295.63701","2282.5567"
"BCA","BCA","19","2572.703","305.46147","2267.24153"
"BCA","BCA","20","2468.77337","258.04169","2210.73168"
"BCA","BCA","21","2480.22476","245.07513","2235.14963"
"BCA","BCA","22","2454.99152","246.2565","2208.73502"
"BCA","BCA","23","2385.4288","236.42426","2149.00454"
"BCA","BCA","24","2249.76385","225.86709","2023.89676"
"BCS","BCS","1","301.01835","0","301.01835"
"BCS","BCS","2","287.15335","0","287.15335"
"BCS","BCS","3","276.34991","0","276.34991"
"BCS","BCS","4","266.55231","0","266.55231"
"BCS","BCS","5","260.27413","0","260.27413"
"BCS","BCS","6","259.75148","0","259.75148"
"BCS","BCS","7","260.77103","0","260.77103"
"BCS","BCS","8","266.83367","0","266.83367"
"BCS","BCS","9","286.23853","0","286.23853"
"BCS","BCS","10","308.12314","0","308.12314"
"BCS","BCS","11","320.34532","0","320.34532"
"BCS","BCS","12","329.71147","0","329.71147"
"BCS","BCS","13","336.64725","0","336.64725"
"BCS","BCS","14","342.62274","0","342.62274"
"BCS","BCS","15","350.2569","0","350.2569"
"BCS","BCS","16","357.28098","0","357.28098"
"BCS","BCS","17","357.1931","0","357.1931"
"BCS","BCS","18","344.9346","0","344.9346"
"BCS","BCS","19","325.84174","0","325.84174"
"BCS","BCS","20","314.83831","0","314.83831"
"BCS","BCS","21","323.59313","0","323.59313"
"BCS","BCS","22","329.34009","0","329.34009"
"BCS","BCS","23","323.75287","0","323.75287"
"BCS","BCS","24","311.22387","0","311.22387"
"SIN","CEN","1","4050.78145","0","4050.78145"
"SIN","CEN","2","3948.89274","0","3948.89274"
"SIN","CEN","3","4199.42386","0","4199.42386"
"SIN","CEN","4","4156.7812","0","4156.7812"
"SIN","CEN","5","4158.5791","0","4158.5791"
"SIN","CEN","6","4144.06459","0","4144.06459"
"SIN","CEN","7","4135.81563","0","4135.81563"
"SIN","CEN","8","4184.77226","0","4184.77226"
"SIN","CEN","9","4341.25766","0","4341.25766"
"SIN","CEN","10","4643.17353","0","4643.17353"
"SIN","CEN","11","4643.08338","0","4643.08338"
"SIN","CEN","12","4679.32369","0","4679.32369"
"SIN","CEN","13","5350.67457","0","5350.67457"
"SIN","CEN","14","5635.35214","0","5635.35214"
"SIN","CEN","15","5621.49374","0","5621.49374"
"SIN","CEN","16","5552.24782","0","5552.24782"
"SIN","CEN","17","5469.2651","0","5469.2651"
"SIN","CEN","18","5467.33554","0","5467.33554"
"SIN","CEN","19","5017.64465","0","5017.64465"
"SIN","CEN","20","4349.50959","0","4349.50959"
"SIN","CEN","21","4274.70889","0","4274.70889"
"SIN","CEN","22","4447.95257","0","4447.95257"
"SIN","CEN","23","4372.80521","0","4372.80521"
"SIN","CEN","24","4445.96227","0","4445.96227"
"SIN","NES","1","10061.65564","1","10060.65564"
"SIN","NES","2","9977.25202","1","9976.25202"
"SIN","NES","3","10052.32136","1","10051.32136"
"SIN","NES","4","9998.4024","1","9997.4024"
