"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 04/oct/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 04/oct/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 14/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2073.23733","169.58925","1903.64808"
"BCA","BCA","2","1960.08735","147.21648","1812.87087"
"BCA","BCA","3","1870.12555","133.39844","1736.72711"
"BCA","BCA","4","1810.16802","127.91864","1682.24938"
"BCA","BCA","5","1765.66418","124.59424","1641.06994"
"BCA","BCA","6","1721.40877","117.99418","1603.41459"
"BCA","BCA","7","1746.80676","108.22592","1638.58084"
"BCA","BCA","8","1876.66397","92.88466","1783.77931"
"BCA","BCA","9","1975.63388","101.52901","1874.10487"
"BCA","BCA","10","2079.72887","128.02345","1951.70542"
"BCA","BCA","11","2183.70306","145.65549","2038.04757"
"BCA","BCA","12","2295.77472","171.63764","2124.13708"
"BCA","BCA","13","2457.04679","241.7433","2215.30349"
"BCA","BCA","14","2526.70058","246.31959","2280.38099"
"BCA","BCA","15","2540.37396","254.22107","2286.15289"
"BCA","BCA","16","2568.91855","245.92898","2322.98957"
"BCA","BCA","17","2554.30134","234.69756","2319.60378"
"BCA","BCA","18","2498.67037","248.78695","2249.88342"
"BCA","BCA","19","2475.00421","248.07631","2226.9279"
"BCA","BCA","20","2439.04696","226.38824","2212.65872"
"BCA","BCA","21","2491.60142","218.72138","2272.88004"
"BCA","BCA","22","2475.25125","227.75523","2247.49602"
"BCA","BCA","23","2381.82211","221.87677","2159.94534"
"BCA","BCA","24","2247.91502","214.4087","2033.50632"
"BCS","BCS","1","390.24637","0","390.24637"
"BCS","BCS","2","375.82561","0","375.82561"
"BCS","BCS","3","355.73525","0","355.73525"
"BCS","BCS","4","339.91346","0","339.91346"
"BCS","BCS","5","329.662","0","329.662"
"BCS","BCS","6","324.76924","0","324.76924"
"BCS","BCS","7","315.08408","0","315.08408"
"BCS","BCS","8","310.38742","0","310.38742"
"BCS","BCS","9","324.51367","0","324.51367"
"BCS","BCS","10","335.96088","0","335.96088"
"BCS","BCS","11","333.9635","0","333.9635"
"BCS","BCS","12","336.11411","0","336.11411"
"BCS","BCS","13","333.59165","0","333.59165"
"BCS","BCS","14","326.87147","0","326.87147"
"BCS","BCS","15","320.29281","0","320.29281"
"BCS","BCS","16","316.39443","0","316.39443"
"BCS","BCS","17","311.42832","0","311.42832"
"BCS","BCS","18","303.52909","0","303.52909"
"BCS","BCS","19","294.26562","0","294.26562"
"BCS","BCS","20","290.12396","0","290.12396"
"BCS","BCS","21","300.96775","0","300.96775"
"BCS","BCS","22","306.4784","0","306.4784"
"BCS","BCS","23","301.11523","0","301.11523"
"BCS","BCS","24","287.38784","0","287.38784"
"SIN","CEN","1","4316.78803","0","4316.78803"
"SIN","CEN","2","4261.64913","0","4261.64913"
"SIN","CEN","3","4315.95725","0","4315.95725"
"SIN","CEN","4","4280.00105","0","4280.00105"
"SIN","CEN","5","4265.87116","0","4265.87116"
"SIN","CEN","6","4279.01083","0","4279.01083"
"SIN","CEN","7","4419.79027","0","4419.79027"
"SIN","CEN","8","4556.76774","0","4556.76774"
"SIN","CEN","9","4790.03708","0","4790.03708"
"SIN","CEN","10","5068.0013","0","5068.0013"
"SIN","CEN","11","5166.67723","0","5166.67723"
"SIN","CEN","12","5448.68693","0","5448.68693"
"SIN","CEN","13","5615.65315","0","5615.65315"
"SIN","CEN","14","5815.2472","0","5815.2472"
"SIN","CEN","15","5787.80165","0","5787.80165"
"SIN","CEN","16","5809.13173","0","5809.13173"
"SIN","CEN","17","5796.51168","0","5796.51168"
"SIN","CEN","18","5462.19248","0","5462.19248"
"SIN","CEN","19","5367.68287","0","5367.68287"
"SIN","CEN","20","5312.89277","0","5312.89277"
"SIN","CEN","21","5453.08622","0","5453.08622"
"SIN","CEN","22","5559.43056","0","5559.43056"
"SIN","CEN","23","5519.86798","0","5519.86798"
"SIN","CEN","24","5137.61154","0","5137.61154"
"SIN","NES","1","10401.27262","0","10401.27262"
"SIN","NES","2","10476.59433","2","10474.59433"
"SIN","NES","3","10318.49118","0","10318.49118"
"SIN","NES","4","10176.81928","2","10174.81928"
"SIN","NES","5","10178.55228","2","10176.55228"
"SIN","NES","6","10200.1867","2","10198.1867"
"SIN","NES","7","10094.40223","2","10092.40223"
"SIN","NES","8","10032.32667","2","10030.32667"
"SIN","NES","9","9981.7263","1","9980.7263"
"SIN","NES","10","10041.71366","1","10040.71366"
"SIN","NES","11","10035.13636","1","10034.13636"
"SIN","NES","12","9969.57174","1","9968.57174"
"SIN","NES","13","9918.43403","1","9917.43403"
"SIN","NES","14","9933.21161","1","9932.21161"
"SIN","NES","15","9754.69274","1","9753.69274"
"SIN","NES","16","9625.27127","0","9625.27127"
"SIN","NES","17","9814.09242","1","9813.09242"
"SIN","NES","18","9870.24011","0","9870.24011"
"SIN","NES","19","9925.44924","0","9925.44924"
"SIN","NES","20","10250.78586","0","10250.78586"
"SIN","NES","21","10425.24365","0","10425.24365"
"SIN","NES","22","10386.01382","0","10386.01382"
"SIN","NES","23","10296.65006","0","10296.65006"
"SIN","NES","24","10127.24747","0","10127.24747"
"SIN","NOR","1","3012.49154","0","3012.49154"
"SIN","NOR","2","2960.67704","0","2960.67704"
"SIN","NOR","3","2759.47328","0","2759.47328"
"SIN","NOR","4","2611.43131","0","2611.43131"
"SIN","NOR","5","2614.78425","0","2614.78425"
"SIN","NOR","6","2578.9563","0","2578.9563"
"SIN","NOR","7","2752.73337","0","2752.73337"
"SIN","NOR","8","2759.15404","0","2759.15404"
"SIN","NOR","9","2766.99089","0","2766.99089"
"SIN","NOR","10","2764.96188","0","2764.96188"
"SIN","NOR","11","2810.23475","0","2810.23475"
"SIN","NOR","12","2906.80281","0","2906.80281"
"SIN","NOR","13","2992.34889","0","2992.34889"
"SIN","NOR","14","3068.24105","0","3068.24105"
"SIN","NOR","15","3087.21157","0","3087.21157"
"SIN","NOR","16","3166.52724","0","3166.52724"
"SIN","NOR","17","3284.12294","0","3284.12294"
"SIN","NOR","18","3318.88807","0","3318.88807"
"SIN","NOR","19","3281.23026","0","3281.23026"
"SIN","NOR","20","3118.30876","0","3118.30876"
"SIN","NOR","21","3059.08307","0","3059.08307"
"SIN","NOR","22","3082.83529","0","3082.83529"
"SIN","NOR","23","3090.75633","0","3090.75633"
"SIN","NOR","24","3092.17794","0","3092.17794"
"SIN","NTE","1","3207.17574","0","3207.17574"
"SIN","NTE","2","3208.23395","0","3208.23395"
"SIN","NTE","3","3191.93063","0","3191.93063"
"SIN","NTE","4","3193.00911","0","3193.00911"
"SIN","NTE","5","3194.90752","0","3194.90752"
"SIN","NTE","6","3204.60137","0","3204.60137"
"SIN","NTE","7","3201.44335","0","3201.44335"
"SIN","NTE","8","3236.65087","0","3236.65087"
"SIN","NTE","9","3416.59348","0","3416.59348"
"SIN","NTE","10","3519.22813","0","3519.22813"
"SIN","NTE","11","3564.98694","0","3564.98694"
"SIN","NTE","12","3544.32638","0","3544.32638"
"SIN","NTE","13","3554.15732","0","3554.15732"
"SIN","NTE","14","3547.39377","0","3547.39377"
"SIN","NTE","15","3624.61078","0","3624.61078"
"SIN","NTE","16","3628.94424","0","3628.94424"
"SIN","NTE","17","3611.13522","0","3611.13522"
"SIN","NTE","18","3585.51546","0","3585.51546"
"SIN","NTE","19","3537.59984","0","3537.59984"
"SIN","NTE","20","3341.894","0","3341.894"
"SIN","NTE","21","3254.28364","0","3254.28364"
"SIN","NTE","22","3262.48476","0","3262.48476"
"SIN","NTE","23","3223.67762","0","3223.67762"
"SIN","NTE","24","3198.11407","0","3198.11407"
"SIN","OCC","1","7560.51105","0","7560.51105"
"SIN","OCC","2","6612.48737","0","6612.48737"
"SIN","OCC","3","5897.96084","0","5897.96084"
"SIN","OCC","4","5191.82091","0","5191.82091"
"SIN","OCC","5","4922.14507","0","4922.14507"
"SIN","OCC","6","4995.46113","0","4995.46113"
"SIN","OCC","7","5297.45904","0","5297.45904"
"SIN","OCC","8","5655.89977","0","5655.89977"
"SIN","OCC","9","5774.17661","0","5774.17661"
"SIN","OCC","10","6565.94315","0","6565.94315"
"SIN","OCC","11","6729.36589","0","6729.36589"
"SIN","OCC","12","6973.18084","0","6973.18084"
"SIN","OCC","13","7275.2662","0","7275.2662"
"SIN","OCC","14","7503.469","0","7503.469"
