"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 28/jun/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 28/jun/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 03/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1483.85373","221.03971","1262.81402"
"BCA","BCA","2","1438.65244","221.83588","1216.81656"
"BCA","BCA","3","1428.43061","256.84943","1171.58118"
"BCA","BCA","4","1388.92388","235.47188","1153.452"
"BCA","BCA","5","1409.31159","245.57815","1163.73344"
"BCA","BCA","6","1405.10118","197.20183","1207.89935"
"BCA","BCA","7","1459.71667","185.61208","1274.10459"
"BCA","BCA","8","1548.16233","171.9392","1376.22313"
"BCA","BCA","9","1611.97862","186.13783","1425.84079"
"BCA","BCA","10","1633.00836","171.96034","1461.04802"
"BCA","BCA","11","1688.36835","194.04976","1494.31859"
"BCA","BCA","12","1714.45787","185.24964","1529.20823"
"BCA","BCA","13","1707.74975","194.86535","1512.8844"
"BCA","BCA","14","1713.28488","219.75321","1493.53167"
"BCA","BCA","15","1665.77978","219.16064","1446.61914"
"BCA","BCA","16","1689.67136","235.00791","1454.66345"
"BCA","BCA","17","1670.07721","221.31966","1448.75755"
"BCA","BCA","18","1641.67374","215.74045","1425.93329"
"BCA","BCA","19","1670.22653","211.39936","1458.82717"
"BCA","BCA","20","1743.89536","209.60639","1534.28897"
"BCA","BCA","21","1813.10501","191.08552","1622.01949"
"BCA","BCA","22","1764.14222","179.27453","1584.86769"
"BCA","BCA","23","1641.18861","149.80006","1491.38855"
"BCA","BCA","24","1565.65656","158.43702","1407.21954"
"BCS","BCS","1","251.46208","0","251.46208"
"BCS","BCS","2","239.56918","0","239.56918"
"BCS","BCS","3","231.6324","0","231.6324"
"BCS","BCS","4","224.13624","0","224.13624"
"BCS","BCS","5","221.37492","0","221.37492"
"BCS","BCS","6","226.13963","0","226.13963"
"BCS","BCS","7","234.66369","0","234.66369"
"BCS","BCS","8","238.71276","0","238.71276"
"BCS","BCS","9","254.49667","0","254.49667"
"BCS","BCS","10","271.42919","0","271.42919"
"BCS","BCS","11","282.32133","0","282.32133"
"BCS","BCS","12","288.53095","0","288.53095"
"BCS","BCS","13","291.79837","0","291.79837"
