"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 18/mar/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 18/mar/2019 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 13/08/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2319.07571","321.10471","1997.971"
"BCA","BCA","2","2237.78966","302.13257","1935.65709"
"BCA","BCA","3","2171.54972","286.94271","1884.60701"
"BCA","BCA","4","2118.40057","270.97488","1847.42569"
"BCA","BCA","5","2074.95996","264.50322","1810.45674"
"BCA","BCA","6","2077.52199","257.68338","1819.83861"
"BCA","BCA","7","2143.52072","270.08007","1873.44065"
"BCA","BCA","8","2263.0638","221.60103","2041.46277"
"BCA","BCA","9","2357.32876","174.68003","2182.64873"
"BCA","BCA","10","2425.6303","147.6788","2277.9515"
"BCA","BCA","11","2581.13212","189.41758","2391.71454"
"BCA","BCA","12","2742.65902","264.43365","2478.22537"
"BCA","BCA","13","2758.13289","271.88302","2486.24987"
"BCA","BCA","14","2866.81715","319.15276","2547.66439"
"BCA","BCA","15","2947.16703","357.38928","2589.77775"
"BCA","BCA","16","2975.77612","388.30425","2587.47187"
"BCA","BCA","17","2951.92284","386.91106","2565.01178"
"BCA","BCA","18","2871.38125","371.93476","2499.44649"
"BCA","BCA","19","2744.49079","322.6307","2421.86009"
"BCA","BCA","20","2674.6504","279.90946","2394.74094"
"BCA","BCA","21","2754.82275","299.57179","2455.25096"
"BCA","BCA","22","2680.95203","277.41786","2403.53417"
"BCA","BCA","23","2599.46345","225.50764","2373.95581"
"BCA","BCA","24","2560.63532","270.81701","2289.81831"
"BCS","BCS","1","388.86982","0","388.86982"
"BCS","BCS","2","375.52723","0","375.52723"
"BCS","BCS","3","357.6994","0","357.6994"
"BCS","BCS","4","341.8369","0","341.8369"
"BCS","BCS","5","330.05471","0","330.05471"
"BCS","BCS","6","322.33137","0","322.33137"
"BCS","BCS","7","315.40405","0","315.40405"
"BCS","BCS","8","314.5136","0","314.5136"
"BCS","BCS","9","338.50527","0","338.50527"
"BCS","BCS","10","363.13118","0","363.13118"
"BCS","BCS","11","379.66567","0","379.66567"
"BCS","BCS","12","389.43421","0","389.43421"
"BCS","BCS","13","398.45437","0","398.45437"
"BCS","BCS","14","410.3427","0","410.3427"
"BCS","BCS","15","421.50541","0","421.50541"
"BCS","BCS","16","432.44774","0","432.44774"
"BCS","BCS","17","442.58517","0","442.58517"
"BCS","BCS","18","442.68049","0","442.68049"
"BCS","BCS","19","427.41081","0","427.41081"
"BCS","BCS","20","409.39894","0","409.39894"
"BCS","BCS","21","418.41431","0","418.41431"
"BCS","BCS","22","433.74795","0","433.74795"
"BCS","BCS","23","437.0419","0","437.0419"
"BCS","BCS","24","423.30356","0","423.30356"
"SIN","CEN","1","4122.62186","0","4122.62186"
"SIN","CEN","2","3628.79181","0","3628.79181"
"SIN","CEN","3","3288.08201","0","3288.08201"
"SIN","CEN","4","3283.60035","0","3283.60035"
"SIN","CEN","5","3190.60559","0","3190.60559"
"SIN","CEN","6","3428.86413","0","3428.86413"
"SIN","CEN","7","3965.70952","0","3965.70952"
"SIN","CEN","8","4325.98934","0","4325.98934"
"SIN","CEN","9","4559.6891","0","4559.6891"
"SIN","CEN","10","4575.22925","0","4575.22925"
"SIN","CEN","11","4666.2954","0","4666.2954"
"SIN","CEN","12","4738.36583","0","4738.36583"
"SIN","CEN","13","4889.42419","0","4889.42419"
"SIN","CEN","14","4885.2716","0","4885.2716"
"SIN","CEN","15","4901.29319","0","4901.29319"
"SIN","CEN","16","4812.41425","0","4812.41425"
"SIN","CEN","17","4875.0294","0","4875.0294"
"SIN","CEN","18","4884.51004","0","4884.51004"
"SIN","CEN","19","4840.62248","0","4840.62248"
"SIN","CEN","20","4760.4469","0","4760.4469"
"SIN","CEN","21","5011.22947","0","5011.22947"
"SIN","CEN","22","5516.44952","0","5516.44952"
"SIN","CEN","23","5326.42137","0","5326.42137"
"SIN","CEN","24","4987.98424","0","4987.98424"
"SIN","NES","1","10546.98993","1","10545.98993"
"SIN","NES","2","10408.75171","1","10407.75171"
"SIN","NES","3","10078.17258","0","10078.17258"
"SIN","NES","4","9831.03053","1","9830.03053"
"SIN","NES","5","10008.93131","0","10008.93131"
"SIN","NES","6","10309.55977","3","10306.55977"
"SIN","NES","7","10606.90706","0","10606.90706"
"SIN","NES","8","10918.04129","1","10917.04129"
"SIN","NES","9","11002.29168","1","11001.29168"
"SIN","NES","10","11232.29795","1","11231.29795"
"SIN","NES","11","11413.41579","2","11411.41579"
"SIN","NES","12","11410.41648","1","11409.41648"
"SIN","NES","13","11531.63124","1","11530.63124"
"SIN","NES","14","11394.73836","1","11393.73836"
"SIN","NES","15","11571.68993","0","11571.68993"
"SIN","NES","16","11644.75439","0","11644.75439"
"SIN","NES","17","11609.99335","0","11609.99335"
"SIN","NES","18","11626.96941","0","11626.96941"
"SIN","NES","19","11696.45049","0","11696.45049"
"SIN","NES","20","11692.14851","1","11691.14851"
"SIN","NES","21","11844.60253","1","11843.60253"
"SIN","NES","22","11755.21778","1","11754.21778"
"SIN","NES","23","11746.49014","3","11743.49014"
"SIN","NES","24","11431.14987","1","11430.14987"
"SIN","NOR","1","2918.31488","0","2918.31488"
"SIN","NOR","2","2759.47017","0","2759.47017"
"SIN","NOR","3","2757.43284","0","2757.43284"
"SIN","NOR","4","2669.41402","0","2669.41402"
"SIN","NOR","5","2599.28002","0","2599.28002"
"SIN","NOR","6","2529.9784","0","2529.9784"
"SIN","NOR","7","2628.95828","0","2628.95828"
"SIN","NOR","8","2685.37116","0","2685.37116"
"SIN","NOR","9","2684.6875","0","2684.6875"
"SIN","NOR","10","2818.1652","0","2818.1652"
"SIN","NOR","11","2976.38012","0","2976.38012"
"SIN","NOR","12","3025.04075","0","3025.04075"
"SIN","NOR","13","3085.33572","0","3085.33572"
"SIN","NOR","14","3137.99181","0","3137.99181"
"SIN","NOR","15","3204.80295","0","3204.80295"
"SIN","NOR","16","3226.37781","0","3226.37781"
"SIN","NOR","17","3321.45905","0","3321.45905"
"SIN","NOR","18","3330.79348","0","3330.79348"
"SIN","NOR","19","3332.15459","0","3332.15459"
"SIN","NOR","20","3320.0862","0","3320.0862"
"SIN","NOR","21","3299.79749","0","3299.79749"
"SIN","NOR","22","3260.22338","0","3260.22338"
"SIN","NOR","23","3261.68042","0","3261.68042"
"SIN","NOR","24","3183.99828","0","3183.99828"
"SIN","NTE","1","3068.36701","0","3068.36701"
"SIN","NTE","2","3047.84029","0","3047.84029"
"SIN","NTE","3","3020.73143","0","3020.73143"
"SIN","NTE","4","3035.67401","0","3035.67401"
"SIN","NTE","5","3015.41151","0","3015.41151"
"SIN","NTE","6","3064.05302","0","3064.05302"
"SIN","NTE","7","3058.33122","0","3058.33122"
"SIN","NTE","8","3099.69313","0","3099.69313"
"SIN","NTE","9","3418.00008","0","3418.00008"
"SIN","NTE","10","3720.55724","0","3720.55724"
"SIN","NTE","11","3811.86905","0","3811.86905"
"SIN","NTE","12","3844.45523","0","3844.45523"
"SIN","NTE","13","3723.48993","0","3723.48993"
"SIN","NTE","14","3671.66307","0","3671.66307"
"SIN","NTE","15","3765.04702","0","3765.04702"
"SIN","NTE","16","3744.61339","0","3744.61339"
"SIN","NTE","17","3737.90839","0","3737.90839"
"SIN","NTE","18","3681.4025","0","3681.4025"
"SIN","NTE","19","3431.05895","0","3431.05895"
"SIN","NTE","20","3352.4552","0","3352.4552"
"SIN","NTE","21","3281.33219","0","3281.33219"
"SIN","NTE","22","3274.58728","0","3274.58728"
"SIN","NTE","23","3260.08041","0","3260.08041"
