"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 14/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 14/sep/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 20/07/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2338.41112","286.40358","2052.00754"
"BCA","BCA","2","2234.22301","277.90759","1956.31542"
"BCA","BCA","3","2144.60752","251.66386","1892.94366"
"BCA","BCA","4","2084.87978","246.03578","1838.844"
"BCA","BCA","5","2090.32684","278.76045","1811.56639"
"BCA","BCA","6","2043.37699","269.29201","1774.08498"
"BCA","BCA","7","2077.3634","293.77982","1783.58358"
"BCA","BCA","8","2194.00442","264.66984","1929.33458"
"BCA","BCA","9","2316.32712","266.10062","2050.2265"
"BCA","BCA","10","2485.64603","330.52636","2155.11967"
"BCA","BCA","11","2602.96681","325.43581","2277.531"
"BCA","BCA","12","2685.03638","336.06302","2348.97336"
"BCA","BCA","13","2730.3226","354.2291","2376.0935"
"BCA","BCA","14","2764.23712","353.12955","2411.10757"
"BCA","BCA","15","2821.64209","382.33632","2439.30577"
"BCA","BCA","16","2834.50195","373.41681","2461.08514"
"BCA","BCA","17","2809.41829","375.34948","2434.06881"
"BCA","BCA","18","2719.18169","355.08671","2364.09498"
"BCA","BCA","19","2615.14012","311.17758","2303.96254"
"BCA","BCA","20","2447.36217","214.93994","2232.42223"
"BCA","BCA","21","2457.3886","191.94705","2265.44155"
"BCA","BCA","22","2439.07637","201.27399","2237.80238"
"BCA","BCA","23","2452.83791","240.06201","2212.7759"
"BCA","BCA","24","2419.35364","273.41401","2145.93963"
"BCS","BCS","1","415.44197","0","415.44197"
"BCS","BCS","2","398.75827","0","398.75827"
"BCS","BCS","3","380.36697","0","380.36697"
"BCS","BCS","4","365.33662","0","365.33662"
"BCS","BCS","5","351.95872","0","351.95872"
"BCS","BCS","6","342.93703","0","342.93703"
"BCS","BCS","7","332.25352","0","332.25352"
