"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 06/nov/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 06/nov/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 17/07/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2385.24368","266.72929","2118.51439"
"BCA","BCA","2","2281.59714","242.34243","2039.25471"
"BCA","BCA","3","2225.19718","231.93707","1993.26011"
"BCA","BCA","4","2147.43954","212.21009","1935.22945"
"BCA","BCA","5","2118.9631","216.20418","1902.75892"
"BCA","BCA","6","2106.37173","225.87689","1880.49484"
"BCA","BCA","7","2131.44508","244.4877","1886.95738"
"BCA","BCA","8","2263.34982","257.62763","2005.72219"
"BCA","BCA","9","2390.29899","297.63959","2092.6594"
"BCA","BCA","10","2507.18258","325.90488","2181.2777"
"BCA","BCA","11","2586.94408","310.70652","2276.23756"
"BCA","BCA","12","2684.43575","336.67143","2347.76432"
"BCA","BCA","13","2728.19639","355.03081","2373.16558"
"BCA","BCA","14","2745.64963","325.03816","2420.61147"
"BCA","BCA","15","2734.23634","321.92928","2412.30706"
"BCA","BCA","16","2762.79663","324.88802","2437.90861"
"BCA","BCA","17","2757.76488","329.95141","2427.81347"
"BCA","BCA","18","2695.44658","318.70946","2376.73712"
"BCA","BCA","19","2616.89847","248.31508","2368.58339"
"BCA","BCA","20","2505.16336","175.81723","2329.34613"
"BCA","BCA","21","2542.87166","167.35924","2375.51242"
"BCA","BCA","22","2536.60414","187.40762","2349.19652"
"BCA","BCA","23","2539.49566","231.48132","2308.01434"
"BCA","BCA","24","2505.63103","301.14025","2204.49078"
"BCS","BCS","1","423.89906","0","423.89906"
"BCS","BCS","2","405.16835","0","405.16835"
"BCS","BCS","3","388.16368","0","388.16368"
"BCS","BCS","4","373.11395","0","373.11395"
"BCS","BCS","5","361.67334","0","361.67334"
"BCS","BCS","6","351.26293","0","351.26293"
"BCS","BCS","7","343.58973","0","343.58973"
"BCS","BCS","8","341.37495","0","341.37495"
"BCS","BCS","9","356.27759","0","356.27759"
"BCS","BCS","10","374.85496","0","374.85496"
"BCS","BCS","11","385.97334","0","385.97334"
"BCS","BCS","12","393.56021","0","393.56021"
"BCS","BCS","13","395.61759","0","395.61759"
"BCS","BCS","14","402.39639","0","402.39639"
"BCS","BCS","15","409.04494","0","409.04494"
"BCS","BCS","16","415.06479","0","415.06479"
"BCS","BCS","17","417.02367","0","417.02367"
"BCS","BCS","18","408.04296","0","408.04296"
"BCS","BCS","19","391.6138","0","391.6138"
"BCS","BCS","20","380.41503","0","380.41503"
"BCS","BCS","21","391.67106","0","391.67106"
"BCS","BCS","22","406.20901","0","406.20901"
"BCS","BCS","23","410.2343","0","410.2343"
"BCS","BCS","24","401.55152","0","401.55152"
"SIN","CEN","1","3770.76012","0","3770.76012"
"SIN","CEN","2","3327.10717","0","3327.10717"
"SIN","CEN","3","3275.79953","0","3275.79953"
"SIN","CEN","4","3228.71247","0","3228.71247"
"SIN","CEN","5","3164.53155","0","3164.53155"
"SIN","CEN","6","3249.51161","0","3249.51161"
"SIN","CEN","7","3760.91835","0","3760.91835"
"SIN","CEN","8","3857.27461","0","3857.27461"
"SIN","CEN","9","4276.5247","0","4276.5247"
"SIN","CEN","10","4387.95287","0","4387.95287"
"SIN","CEN","11","4726.94118","0","4726.94118"
"SIN","CEN","12","4835.47381","0","4835.47381"
"SIN","CEN","13","5090.10394","0","5090.10394"
"SIN","CEN","14","5158.14486","0","5158.14486"
"SIN","CEN","15","5135.41605","0","5135.41605"
"SIN","CEN","16","5168.69229","0","5168.69229"
"SIN","CEN","17","5160.12702","0","5160.12702"
"SIN","CEN","18","5155.04439","0","5155.04439"
"SIN","CEN","19","5113.26519","0","5113.26519"
"SIN","CEN","20","5134.36844","0","5134.36844"
"SIN","CEN","21","5128.99706","0","5128.99706"
"SIN","CEN","22","4815.53498","0","4815.53498"
"SIN","CEN","23","4568.40755","0","4568.40755"
"SIN","CEN","24","4237.71279","0","4237.71279"
"SIN","NES","1","11391.36657","1","11390.36657"
"SIN","NES","2","11466.04077","1","11465.04077"
"SIN","NES","3","11358.78637","1","11357.78637"
"SIN","NES","4","11464.97","1","11463.97"
"SIN","NES","5","11486.40509","1","11485.40509"
"SIN","NES","6","11568.71226","1","11567.71226"
"SIN","NES","7","11461.21628","1","11460.21628"
"SIN","NES","8","11452.42126","1","11451.42126"
"SIN","NES","9","11503.89535","1","11502.89535"
"SIN","NES","10","11423.04988","1","11422.04988"
"SIN","NES","11","11490.1179","1","11489.1179"
"SIN","NES","12","11351.36246","1","11350.36246"
"SIN","NES","13","11156.99366","0","11156.99366"
"SIN","NES","14","11028.04755","0","11028.04755"
"SIN","NES","15","11040.82394","1","11039.82394"
"SIN","NES","16","11099.96613","0","11099.96613"
"SIN","NES","17","11096.50017","0","11096.50017"
"SIN","NES","18","11264.78441","0","11264.78441"
"SIN","NES","19","11455.68737","0","11455.68737"
"SIN","NES","20","11670.5123","2","11668.5123"
"SIN","NES","21","11661.30194","0","11661.30194"
"SIN","NES","22","12077.81836","0","12077.81836"
"SIN","NES","23","12380.48091","5","12375.48091"
"SIN","NES","24","12378.82781","1","12377.82781"
"SIN","NOR","1","3113.86675","0","3113.86675"
"SIN","NOR","2","2868.10321","0","2868.10321"
"SIN","NOR","3","2716.68364","0","2716.68364"
"SIN","NOR","4","2651.69846","0","2651.69846"
"SIN","NOR","5","2572.87642","0","2572.87642"
"SIN","NOR","6","2441.74587","0","2441.74587"
"SIN","NOR","7","2440.318","0","2440.318"
"SIN","NOR","8","2334.29537","0","2334.29537"
"SIN","NOR","9","2431.89336","0","2431.89336"
"SIN","NOR","10","2379.65109","0","2379.65109"
"SIN","NOR","11","2717.44959","0","2717.44959"
"SIN","NOR","12","2830.81785","0","2830.81785"
"SIN","NOR","13","2901.3348","0","2901.3348"
"SIN","NOR","14","2908.81172","0","2908.81172"
"SIN","NOR","15","2867.89981","0","2867.89981"
"SIN","NOR","16","2932.30826","0","2932.30826"
"SIN","NOR","17","3160.06192","0","3160.06192"
"SIN","NOR","18","3077.50558","0","3077.50558"
"SIN","NOR","19","2903.47645","0","2903.47645"
"SIN","NOR","20","2853.11197","0","2853.11197"
"SIN","NOR","21","2900.3613","0","2900.3613"
"SIN","NOR","22","2884.08234","0","2884.08234"
"SIN","NOR","23","2760.67151","0","2760.67151"
"SIN","NOR","24","2687.67604","0","2687.67604"
"SIN","NTE","1","3158.7597","0","3158.7597"
"SIN","NTE","2","3154.57651","0","3154.57651"
"SIN","NTE","3","3154.47303","0","3154.47303"
"SIN","NTE","4","3134.95907","0","3134.95907"
"SIN","NTE","5","3134.18998","0","3134.18998"
"SIN","NTE","6","3143.2119","0","3143.2119"
"SIN","NTE","7","3132.88516","0","3132.88516"
"SIN","NTE","8","3169.30065","0","3169.30065"
"SIN","NTE","9","3477.35077","0","3477.35077"
"SIN","NTE","10","3675.32424","0","3675.32424"
"SIN","NTE","11","3750.87494","0","3750.87494"
"SIN","NTE","12","3798.94138","0","3798.94138"
"SIN","NTE","13","3829.75326","0","3829.75326"
"SIN","NTE","14","3839.48374","0","3839.48374"
"SIN","NTE","15","3812.48892","0","3812.48892"
