"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 11/ago/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 11/ago/2018 12:30:02 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 16/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1985.62784","210.12596","1775.50188"
"BCA","BCA","2","1875.93253","176.37332","1699.55921"
"BCA","BCA","3","1794.66907","153.32095","1641.34812"
"BCA","BCA","4","1747.09537","150.40961","1596.68576"
"BCA","BCA","5","1718.52228","148.55536","1569.96692"
"BCA","BCA","6","1687.06529","154.78713","1532.27816"
"BCA","BCA","7","1666.22346","151.63936","1514.5841"
"BCA","BCA","8","1698.51736","125.59274","1572.92462"
"BCA","BCA","9","1775.07196","134.23515","1640.83681"
"BCA","BCA","10","1884.95968","165.83035","1719.12933"
"BCA","BCA","11","1970.4282","180.38711","1790.04109"
"BCA","BCA","12","2064.77397","210.71192","1854.06205"
"BCA","BCA","13","2137.5729","228.28799","1909.28491"
"BCA","BCA","14","2178.20638","243.59907","1934.60731"
"BCA","BCA","15","2210.97464","262.00714","1948.9675"
"BCA","BCA","16","2239.80442","279.0324","1960.77202"
"BCA","BCA","17","2213.04996","249.99729","1963.05267"
"BCA","BCA","18","2175.16167","249.29541","1925.86626"
"BCA","BCA","19","2036.17713","172.15429","1864.02284"
"BCA","BCA","20","1973.73076","173.55394","1800.17682"
"BCA","BCA","21","1984.12508","164.40465","1819.72043"
"BCA","BCA","22","1958.54564","174.09745","1784.44819"
"BCA","BCA","23","1838.70247","139.26975","1699.43272"
"BCA","BCA","24","1709.70532","96.27076","1613.43456"
"BCS","BCS","1","281.76776","0","281.76776"
"BCS","BCS","2","269.63028","0","269.63028"
"BCS","BCS","3","261.25572","0","261.25572"
"BCS","BCS","4","252.81519","0","252.81519"
"BCS","BCS","5","244.64791","0","244.64791"
"BCS","BCS","6","235.66179","0","235.66179"
"BCS","BCS","7","233.58114","0","233.58114"
"BCS","BCS","8","244.1138","0","244.1138"
"BCS","BCS","9","267.65985","0","267.65985"
"BCS","BCS","10","287.47175","0","287.47175"
"BCS","BCS","11","301.3525","0","301.3525"
"BCS","BCS","12","310.6081","0","310.6081"
"BCS","BCS","13","317.90992","0","317.90992"
"BCS","BCS","14","323.08174","0","323.08174"
"BCS","BCS","15","329.65215","0","329.65215"
"BCS","BCS","16","336.04975","0","336.04975"
"BCS","BCS","17","340.66756","0","340.66756"
"BCS","BCS","18","341.20301","0","341.20301"
"BCS","BCS","19","336.42636","0","336.42636"
"BCS","BCS","20","329.99457","0","329.99457"
"BCS","BCS","21","334.67966","0","334.67966"
"BCS","BCS","22","340.54885","0","340.54885"
"BCS","BCS","23","336.63185","0","336.63185"
"BCS","BCS","24","325.1924","0","325.1924"
"SIN","CEN","1","3888.66537","0","3888.66537"
"SIN","CEN","2","3445.98786","0","3445.98786"
"SIN","CEN","3","3344.71406","0","3344.71406"
"SIN","CEN","4","3400.94616","0","3400.94616"
