"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 06/mar/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 06/mar/2019 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 14/11/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1326.92389","139.75242","1187.17147"
"BCA","BCA","2","1277.21681","128.99763","1148.21918"
"BCA","BCA","3","1291.46204","165.52504","1125.937"
"BCA","BCA","4","1307.03964","182.04664","1124.993"
"BCA","BCA","5","1394.41658","247.28531","1147.13127"
"BCA","BCA","6","1460.6303","266.96763","1193.66267"
"BCA","BCA","7","1423.17976","184.07194","1239.10782"
"BCA","BCA","8","1384.99411","53.49189","1331.50222"
"BCA","BCA","9","1430.58934","30.48235","1400.10699"
"BCA","BCA","10","1429.81996","0.35113","1429.46883"
"BCA","BCA","11","1526.01697","63.69388","1462.32309"
"BCA","BCA","12","1534.38749","54.32373","1480.06376"
"BCA","BCA","13","1523.71499","31.07256","1492.64243"
"BCA","BCA","14","1506.25473","10.54442","1495.71031"
"BCA","BCA","15","1539.69986","51.75684","1487.94302"
"BCA","BCA","16","1556.20768","80.67705","1475.53063"
"BCA","BCA","17","1598.98992","117.77209","1481.21783"
"BCA","BCA","18","1660.97858","77.00651","1583.97207"
"BCA","BCA","19","1668.55627","85.48095","1583.07532"
"BCA","BCA","20","1667.63149","112.57483","1555.05666"
"BCA","BCA","21","1661.79469","141.95982","1519.83487"
"BCA","BCA","22","1598.9064","144.33816","1454.56824"
"BCA","BCA","23","1514.9661","155.28967","1359.67643"
"BCA","BCA","24","1437.08229","166.31467","1270.76762"
"BCS","BCS","1","238.31094","0","238.31094"
"BCS","BCS","2","228.73846","0","228.73846"
"BCS","BCS","3","223.73182","0","223.73182"
"BCS","BCS","4","219.50235","0","219.50235"
"BCS","BCS","5","219.40927","0","219.40927"
