"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 15/oct/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 15/oct/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 25/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1774.15857","144.15805","1630.00052"
"BCA","BCA","2","1673.56036","132.95976","1540.6006"
"BCA","BCA","3","1631.73268","134.80976","1496.92292"
"BCA","BCA","4","1579.10551","129.16267","1449.94284"
"BCA","BCA","5","1565.46231","134.59693","1430.86538"
"BCA","BCA","6","1553.57022","132.93286","1420.63736"
"BCA","BCA","7","1619.0149","115.20941","1503.80549"
"BCA","BCA","8","1773.25855","100.17629","1673.08226"
"BCA","BCA","9","1935.99034","135.28805","1800.70229"
"BCA","BCA","10","2062.88713","161.96527","1900.92186"
"BCA","BCA","11","2184.55005","177.60936","2006.94069"
"BCA","BCA","12","2325.63308","219.86623","2105.76685"
"BCA","BCA","13","2422.61742","253.30996","2169.30746"
"BCA","BCA","14","2481.82709","263.0623","2218.76479"
"BCA","BCA","15","2489.73566","260.45041","2229.28525"
"BCA","BCA","16","2552.05641","287.38117","2264.67524"
"BCA","BCA","17","2562.2246","292.704","2269.5206"
"BCA","BCA","18","2529.95409","299.64681","2230.30728"
"BCA","BCA","19","2501.89808","267.87081","2234.02727"
"BCA","BCA","20","2431.8023","243.3968","2188.4055"
"BCA","BCA","21","2473.57085","247.10646","2226.46439"
"BCA","BCA","22","2452.76584","242.5283","2210.23754"
"BCA","BCA","23","2362.5601","241.47025","2121.08985"
"BCA","BCA","24","2236.03088","240.24409","1995.78679"
"BCS","BCS","1","302.8045","0","302.8045"
"BCS","BCS","2","289.05757","0","289.05757"
"BCS","BCS","3","276.89041","0","276.89041"
"BCS","BCS","4","266.85975","0","266.85975"
"BCS","BCS","5","259.20218","0","259.20218"
"BCS","BCS","6","259.13291","0","259.13291"
"BCS","BCS","7","260.063","0","260.063"
"BCS","BCS","8","266.55643","0","266.55643"
"BCS","BCS","9","289.6849","0","289.6849"
"BCS","BCS","10","313.73491","0","313.73491"
"BCS","BCS","11","327.13508","0","327.13508"
"BCS","BCS","12","336.84957","0","336.84957"
"BCS","BCS","13","342.57104","0","342.57104"
"BCS","BCS","14","354.42352","0","354.42352"
"BCS","BCS","15","360.63579","0","360.63579"
"BCS","BCS","16","369.13379","0","369.13379"
"BCS","BCS","17","375.37627","0","375.37627"
"BCS","BCS","18","375.02172","0","375.02172"
"BCS","BCS","19","361.7596","0","361.7596"
"BCS","BCS","20","343.84394","0","343.84394"
"BCS","BCS","21","344.48609","0","344.48609"
"BCS","BCS","22","356.93587","0","356.93587"
"BCS","BCS","23","354.33412","0","354.33412"
"BCS","BCS","24","340.16324","0","340.16324"
"SIN","CEN","1","4246.28611","0","4246.28611"
"SIN","CEN","2","3850.27907","0","3850.27907"
"SIN","CEN","3","3820.93052","0","3820.93052"
"SIN","CEN","4","3854.76655","0","3854.76655"
"SIN","CEN","5","3859.46716","0","3859.46716"
"SIN","CEN","6","3857.24547","0","3857.24547"
"SIN","CEN","7","3864.59179","0","3864.59179"
"SIN","CEN","8","3908.00635","0","3908.00635"
"SIN","CEN","9","4013.38322","0","4013.38322"
"SIN","CEN","10","4304.19278","0","4304.19278"
