"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 04/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 04/sep/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 15/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1543.78519","68.1491","1475.63609"
"BCA","BCA","2","1442.00253","30.68273","1411.3198"
"BCA","BCA","3","1373.64667","10.97512","1362.67155"
"BCA","BCA","4","1319.62254","0","1319.62254"
"BCA","BCA","5","1296.00004","0.2022","1295.79784"
"BCA","BCA","6","1295.46072","10.53636","1284.92436"
"BCA","BCA","7","1322.19492","4","1318.19492"
"BCA","BCA","8","1439.04112","7.4017","1431.63942"
"BCA","BCA","9","1527.60024","14.58981","1513.01043"
"BCA","BCA","10","1573.53925","6.84292","1566.69633"
"BCA","BCA","11","1628.28173","18.36405","1609.91768"
"BCA","BCA","12","1699.96553","41.93048","1658.03505"
"BCA","BCA","13","1729.97085","48.94489","1681.02596"
"BCA","BCA","14","1710.25502","18.32138","1691.93364"
"BCA","BCA","15","1686.25253","5.61951","1680.63302"
"BCA","BCA","16","1742.77875","26.40751","1716.37124"
"BCA","BCA","17","1763.12628","37.80917","1725.31711"
"BCA","BCA","18","1738.42998","38.94579","1699.48419"
"BCA","BCA","19","1720.85132","12.59029","1708.26103"
"BCA","BCA","20","1749.09924","18.57203","1730.52721"
"BCA","BCA","21","1820.38874","10.44803","1809.94071"
"BCA","BCA","22","1838.58062","59.32245","1779.25817"
"BCA","BCA","23","1772.05779","78.12933","1693.92846"
"BCA","BCA","24","1682.45524","71.20684","1611.2484"
"BCS","BCS","1","300.86106","0","300.86106"
"BCS","BCS","2","283.16608","0","283.16608"
"BCS","BCS","3","268.86418","0","268.86418"
"BCS","BCS","4","258.94047","0","258.94047"
"BCS","BCS","5","252.32126","0","252.32126"
"BCS","BCS","6","250.42985","0","250.42985"
"BCS","BCS","7","249.81612","0","249.81612"
"BCS","BCS","8","255.80469","0","255.80469"
"BCS","BCS","9","277.84666","0","277.84666"
"BCS","BCS","10","299.88917","0","299.88917"
"BCS","BCS","11","312.9482","0","312.9482"
"BCS","BCS","12","323.52492","0","323.52492"
"BCS","BCS","13","330.29368","0","330.29368"
"BCS","BCS","14","338.67752","0","338.67752"
"BCS","BCS","15","347.18562","0","347.18562"
"BCS","BCS","16","354.57835","0","354.57835"
"BCS","BCS","17","361.23938","0","361.23938"
"BCS","BCS","18","360.59742","0","360.59742"
"BCS","BCS","19","348.5724","0","348.5724"
"BCS","BCS","20","336.20451","0","336.20451"
"BCS","BCS","21","351.88683","0","351.88683"
"BCS","BCS","22","362.30938","0","362.30938"
"BCS","BCS","23","360.55735","0","360.55735"
"BCS","BCS","24","343.32875","0","343.32875"
"SIN","CEN","1","5251.49669","0","5251.49669"
"SIN","CEN","2","5029.62715","0","5029.62715"
"SIN","CEN","3","4973.01345","0","4973.01345"
"SIN","CEN","4","4991.59433","0","4991.59433"
"SIN","CEN","5","4964.77783","0","4964.77783"
"SIN","CEN","6","4939.70015","0","4939.70015"
"SIN","CEN","7","5018.51919","0","5018.51919"
"SIN","CEN","8","5094.56132","0","5094.56132"
"SIN","CEN","9","5294.47868","0","5294.47868"
"SIN","CEN","10","5667.06762","0","5667.06762"
"SIN","CEN","11","5979.18075","0","5979.18075"
"SIN","CEN","12","6143.9567","0","6143.9567"
"SIN","CEN","13","6082.82606","0","6082.82606"
"SIN","CEN","14","5983.33132","0","5983.33132"
"SIN","CEN","15","6031.51912","0","6031.51912"
"SIN","CEN","16","6036.10341","0","6036.10341"
"SIN","CEN","17","6041.40004","0","6041.40004"
"SIN","CEN","18","5940.50816","0","5940.50816"
"SIN","CEN","19","5580.56141","0","5580.56141"
"SIN","CEN","20","5608.82639","0","5608.82639"
"SIN","CEN","21","5824.47209","0","5824.47209"
"SIN","CEN","22","6043.63467","0","6043.63467"
"SIN","CEN","23","6093.32112","0","6093.32112"
"SIN","CEN","24","5880.41068","0","5880.41068"
"SIN","NES","1","10227.94823","2","10225.94823"
"SIN","NES","2","10296.41561","1","10295.41561"
"SIN","NES","3","10005.04338","1","10004.04338"
"SIN","NES","4","9870.85402","1","9869.85402"
"SIN","NES","5","9846.89318","1","9845.89318"
"SIN","NES","6","10155.4053","1","10154.4053"
"SIN","NES","7","10238.69335","1","10237.69335"
"SIN","NES","8","10318.41233","1","10317.41233"
"SIN","NES","9","10475.75226","1","10474.75226"
"SIN","NES","10","10492.41771","1","10491.41771"
"SIN","NES","11","10613.33899","2","10611.33899"
"SIN","NES","12","10602.07004","1","10601.07004"
"SIN","NES","13","10437.9768","1","10436.9768"
"SIN","NES","14","10485.79206","1","10484.79206"
"SIN","NES","15","10540.57289","1","10539.57289"
"SIN","NES","16","10671.08509","1","10670.08509"
"SIN","NES","17","10830.93093","0","10830.93093"
"SIN","NES","18","10873.30904","0","10873.30904"
"SIN","NES","19","10528.5228","1","10527.5228"
"SIN","NES","20","10377.04455","0","10377.04455"
"SIN","NES","21","10451.27861","1","10450.27861"
"SIN","NES","22","10614.80991","1","10613.80991"
"SIN","NES","23","10952.22062","1","10951.22062"
"SIN","NES","24","11077.34789","2","11075.34789"
"SIN","NOR","1","2277.42946","0","2277.42946"
"SIN","NOR","2","2206.08666","0","2206.08666"
"SIN","NOR","3","2150.57021","0","2150.57021"
"SIN","NOR","4","2099.85927","0","2099.85927"
"SIN","NOR","5","2069.6993","0","2069.6993"
