Centro Nacional de Control de Energia
Estimacion de la Demanda Real del Sistema -Por Balance
Sistema Electrico Nacional
Reporte Diario
Fecha de Publicacion: 22/may/2018
Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 22/may/2018 12:35:01 hrs.
Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema.
Nota 2: La variable Exportacion se refiere a los valores programados para el MDA.
LIQUIDACION 2 (Dia de Operacion: 30/01/2018)
Sistema, Area, Hora, Generacion (MWh), Exportacion (MWh), Estimacion de Demanda por Balance (MWh) 
BCA,BCA,1,1166.138,15.647,1150.491,
BCA,BCA,2,1179.252,70.554,1108.698,
BCA,BCA,3,1173.342,88.336,1085.006,
BCA,BCA,4,1168.989,93.92,1075.069,
BCA,BCA,5,1171.91,82.349,1089.561,
BCA,BCA,6,1168.635,26.934,1141.701,
BCA,BCA,7,1235.744,6.381,1229.363,
BCA,BCA,8,1354.764,42.924,1311.84,
BCA,BCA,9,1438.917,83.095,1355.822,
BCA,BCA,10,1451.701,62.704,1388.997,
BCA,BCA,11,1504.132,72.632,1431.5,
BCA,BCA,12,1563.304,103.53,1459.774,
BCA,BCA,13,1543.103,85.075,1458.028,
BCA,BCA,14,1539.771,78.153,1461.618,
BCA,BCA,15,1561.426,81.269,1480.157,
BCA,BCA,16,1554.707,87.437,1467.27,
BCA,BCA,17,1517.324,68.735,1448.589,
BCA,BCA,18,1628.232,119.388,1508.844,
BCA,BCA,19,1655.573,107.743,1547.83,
BCA,BCA,20,1618.584,93.143,1525.441,
BCA,BCA,21,1590.885,92.24,1498.645,
BCA,BCA,22,1484.221,57.314,1426.907,
BCA,BCA,23,1385.545,60.011,1325.534,
BCA,BCA,24,1282.866,45.349,1237.517,
BCS,BCS,1,199.786,0,199.786,
BCS,BCS,2,193.274,0,193.274,
BCS,BCS,3,188.715,0,188.715,
BCS,BCS,4,186.014,0,186.014,
BCS,BCS,5,187.868,0,187.868,
BCS,BCS,6,197.28,0,197.28,
BCS,BCS,7,211.905,0,211.905,
BCS,BCS,8,221.124,0,221.124,
BCS,BCS,9,232.312,0,232.312,
BCS,BCS,10,242.096,0,242.096,
BCS,BCS,11,250.1,0,250.1,
BCS,BCS,12,256.068,0,256.068,
BCS,BCS,13,258.267,0,258.267,
BCS,BCS,14,258.617,0,258.617,
BCS,BCS,15,258.642,0,258.642,
BCS,BCS,16,259.377,0,259.377,
BCS,BCS,17,257.032,0,257.032,
BCS,BCS,18,259.843,0,259.843,
BCS,BCS,19,278.26,0,278.26,
BCS,BCS,20,280.851,0,280.851,
BCS,BCS,21,273.443,0,273.443,
BCS,BCS,22,260.727,0,260.727,
BCS,BCS,23,238.696,0,238.696,
BCS,BCS,24,216.675,0,216.675,
SIN,CEN,1,2449.75,0,2449.75,
SIN,CEN,2,1938.36,0,1938.36,
SIN,CEN,3,1735.622,0,1735.622,
SIN,CEN,4,1733.312,0,1733.312,
SIN,CEN,5,1717.552,0,1717.552,
SIN,CEN,6,2042.576,0,2042.576,
