Centro Nacional de Control de Energia
Estimacion de la Demanda Real del Sistema -Por Balance
Sistema Electrico Nacional
Reporte Diario
Fecha de Publicacion: 26/feb/2018
Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 26/feb/2018 12:30:01 hrs.
Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema.
Nota 2: La variable Exportacion se refiere a los valores programados para el MDA.
LIQUIDACION 1 (Dia de Operacion: 01/01/2018)
Sistema, Area, Hora, Generacion (MWh), Exportacion (MWh), Estimacion de Demanda por Balance (MWh) 
BCA,BCA,1,1161.175,214.814,946.361,
BCA,BCA,2,1044.251,124.132,920.119,
BCA,BCA,3,1008.417,120.237,888.18,
BCA,BCA,4,991.348,129.045,862.303,
BCA,BCA,5,980.739,135.649,845.09,
BCA,BCA,6,983.55,155.997,827.553,
BCA,BCA,7,936.449,134.797,801.652,
BCA,BCA,8,931.191,162.704,768.487,
BCA,BCA,9,942.812,159.047,783.765,
BCA,BCA,10,903.076,89.418,813.658,
BCA,BCA,11,925.048,80.27,844.778,
BCA,BCA,12,940.854,79.597,861.257,
BCA,BCA,13,939.329,74.219,865.11,
BCA,BCA,14,948.2,83.456,864.744,
BCA,BCA,15,946.506,81.5,865.006,
BCA,BCA,16,965.173,92.335,872.838,
BCA,BCA,17,1068.44,157.694,910.746,
BCA,BCA,18,1193.423,153.499,1039.924,
BCA,BCA,19,1237.041,165.041,1072,
BCA,BCA,20,1233.076,156.094,1076.982,
BCA,BCA,21,1223.234,162.66,1060.574,
BCA,BCA,22,1192.124,168.556,1023.568,
BCA,BCA,23,1134.407,164.468,969.939,
BCA,BCA,24,1127.841,215.203,912.638,
BCS,BCS,1,215.737,0,215.737,
BCS,BCS,2,208.74,0,208.74,
BCS,BCS,3,201.267,0,201.267,
BCS,BCS,4,194.883,0,194.883,
BCS,BCS,5,191.572,0,191.572,
BCS,BCS,6,189.124,0,189.124,
BCS,BCS,7,189.344,0,189.344,
BCS,BCS,8,185.992,0,185.992,
BCS,BCS,9,195.293,0,195.293,
BCS,BCS,10,207.375,0,207.375,
BCS,BCS,11,216.22,0,216.22,
BCS,BCS,12,223.418,0,223.418,
BCS,BCS,13,227.418,0,227.418,
BCS,BCS,14,229.64,0,229.64,
BCS,BCS,15,230.368,0,230.368,
BCS,BCS,16,231.395,0,231.395,
BCS,BCS,17,232.772,0,232.772,
BCS,BCS,18,238.758,0,238.758,
BCS,BCS,19,259.365,0,259.365,
BCS,BCS,20,258.398,0,258.398,
BCS,BCS,21,252.884,0,252.884,
BCS,BCS,22,242.661,0,242.661,
BCS,BCS,23,229.5,0,229.5,
BCS,BCS,24,211.985,0,211.985,
SIN,CEN,1,2488.606,0,2488.606,
SIN,CEN,2,2065.206,0,2065.206,
SIN,CEN,3,1763.009,0,1763.009,
SIN,CEN,4,1759.072,0,1759.072,
SIN,CEN,5,1697.753,0,1697.753,
SIN,CEN,6,1592.171,0,1592.171,
SIN,CEN,7,1636.893,0,1636.893,
SIN,CEN,8,1706.627,0,1706.627,
SIN,CEN,9,1722.773,0,1722.773,
SIN,CEN,10,1754.747,0,1754.747,
SIN,CEN,11,1800.087,0,1800.087,
SIN,CEN,12,1849.274,0,1849.274,
SIN,CEN,13,1829.633,0,1829.633,
SIN,CEN,14,1830.144,0,1830.144,
SIN,CEN,15,1808.355,0,1808.355,
SIN,CEN,16,1800.152,0,1800.152,
SIN,CEN,17,1839.893,0,1839.893,
SIN,CEN,18,1842.954,0,1842.954,
SIN,CEN,19,2245.317,0,2245.317,
SIN,CEN,20,2690.454,0,2690.454,
SIN,CEN,21,2736.162,0,2736.162,
SIN,CEN,22,2458.062,0,2458.062,
SIN,CEN,23,2296.618,0,2296.618,
SIN,CEN,24,1924.314,0,1924.314,
SIN,NES,1,8034.734,0,8034.734,
SIN,NES,2,7638.945,0,7638.945,
SIN,NES,3,7411.375,0,7411.375,
SIN,NES,4,6834.077,0,6834.077,
SIN,NES,5,6679.781,0,6679.781,
SIN,NES,6,6500.113,0,6500.113,
SIN,NES,7,6383.25,0,6383.25,
SIN,NES,8,6373.088,0,6373.088,
SIN,NES,9,6391.196,0,6391.196,
SIN,NES,10,6777.676,339,6438.676,
SIN,NES,11,7024.163,338,6686.163,
SIN,NES,12,7203.765,330,6873.765,
SIN,NES,13,7233.275,327,6906.275,
SIN,NES,14,7222.848,321,6901.848,
SIN,NES,15,7267.116,321,6946.116,
SIN,NES,16,7364.007,315,7049.007,
SIN,NES,17,7502.899,316,7186.899,
SIN,NES,18,7669.064,311,7358.064,
SIN,NES,19,8405.4,302,8103.4,
SIN,NES,20,8734.991,299,8435.991,
SIN,NES,21,8666.45,308,8358.45,
SIN,NES,22,8705.496,314,8391.496,
SIN,NES,23,8523.38,3,8520.38,
SIN,NES,24,8225.487,0,8225.487,
SIN,NOR,1,1502.072,0,1502.072,
SIN,NOR,2,1478.928,0,1478.928,
SIN,NOR,3,1472.899,0,1472.899,
SIN,NOR,4,1454.306,0,1454.306,
SIN,NOR,5,1334.909,0,1334.909,
SIN,NOR,6,1331.705,0,1331.705,
SIN,NOR,7,1323.961,0,1323.961,
SIN,NOR,8,1310.987,0,1310.987,
SIN,NOR,9,1312.984,0,1312.984,
SIN,NOR,10,1385.371,0,1385.371,
SIN,NOR,11,1469.348,0,1469.348,
