"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 24/oct/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 24/oct/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 29/08/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2311.17953","332.27094","1978.90859"
"BCA","BCA","2","2210.07896","312.57662","1897.50234"
"BCA","BCA","3","2121.11292","290.30358","1830.80934"
"BCA","BCA","4","2055.72663","282.44902","1773.27761"
"BCA","BCA","5","2035.20575","289.13852","1746.06723"
"BCA","BCA","6","1992.37027","268.11402","1724.25625"
"BCA","BCA","7","1996.5894","251.40549","1745.18391"
"BCA","BCA","8","2143.42395","277.87156","1865.55239"
"BCA","BCA","9","2297.99202","311.98795","1986.00407"
"BCA","BCA","10","2486.89513","382.3661","2104.52903"
"BCA","BCA","11","2612.19427","386.15802","2226.03625"
"BCA","BCA","12","2675.21846","355.77819","2319.44027"
"BCA","BCA","13","2780.6349","386.69943","2393.93547"
"BCA","BCA","14","2859.01676","434.31792","2424.69884"
"BCA","BCA","15","2814.2446","379.14611","2435.09849"
"BCA","BCA","16","2891.55995","420.07905","2471.4809"
"BCA","BCA","17","2898.30878","416.90726","2481.40152"
"BCA","BCA","18","2837.07062","407.53699","2429.53363"
"BCA","BCA","19","2803.13073","422.74706","2380.38367"
"BCA","BCA","20","2851.59344","421.4471","2430.14634"
"BCA","BCA","21","2815.19195","358.02292","2457.16903"
"BCA","BCA","22","2749.52708","356.79505","2392.73203"
"BCA","BCA","23","2661.85145","357.98345","2303.868"
"BCA","BCA","24","2527.07579","350.39206","2176.68373"
"BCS","BCS","1","406.02063","0","406.02063"
"BCS","BCS","2","388.79719","0","388.79719"
"BCS","BCS","3","371.60093","0","371.60093"
"BCS","BCS","4","356.07487","0","356.07487"
"BCS","BCS","5","344.69263","0","344.69263"
"BCS","BCS","6","335.97863","0","335.97863"
"BCS","BCS","7","329.28487","0","329.28487"
"BCS","BCS","8","325.92665","0","325.92665"
"BCS","BCS","9","348.91147","0","348.91147"
"BCS","BCS","10","372.2036","0","372.2036"
"BCS","BCS","11","388.10742","0","388.10742"
"BCS","BCS","12","400.40616","0","400.40616"
"BCS","BCS","13","411.47934","0","411.47934"
"BCS","BCS","14","423.282","0","423.282"
"BCS","BCS","15","437.99803","0","437.99803"
