"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 28/jul/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 28/jul/2018 12:30:02 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 02/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"SIN","PEN","3","760.906719642","30.13513159","730.771588052"
"SIN","PEN","4","623.914153005","28.04367334","595.870479665"
"SIN","PEN","5","558.731541078","25.87750244","532.854038638"
"SIN","PEN","6","558.541412143","24.53185022","534.009561923"
"SIN","PEN","7","557.395172624","18.571818481","538.823354143"
"SIN","PEN","8","558.209574745","17.054980711","541.154594034"
"SIN","PEN","9","608.182359069","17.576875733","590.605483336"
"SIN","PEN","10","663.296778882","21.026455568","642.270323314"
"SIN","PEN","11","694.44931699","25.35654712","669.09276987"
"SIN","PEN","12","722.352365204","25.075635743","697.276729461"
"SIN","PEN","13","719.618703122","17.225608153","702.393094969"
"SIN","PEN","14","702.849651126","15.766072876","687.08357825"
"SIN","PEN","15","703.633418986","6.44570607","697.187712916"
"SIN","PEN","16","701.300862936","14.945082642","686.355780294"
"SIN","PEN","17","702.991408206","12.988743835","690.002664371"
"SIN","PEN","18","704.221943944","12.625207335","691.596736609"
"SIN","PEN","19","702.480713548","13.050388672","689.430324876"
"SIN","PEN","20","703.343016627","15.477146974","687.865869653"
"SIN","PEN","21","717.967050366","20.344450195","697.622600171"
"SIN","PEN","22","725.868436112","21.498603882","704.36983223"
"SIN","PEN","23","735.146017535","19.787684448","715.358333087"
"SIN","PEN","24","727.253061931","18.2716416","708.981420331"
