"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 30/oct/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 30/oct/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 10/07/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2396.14198","321.35842","2074.78356"
"BCA","BCA","2","2296.88669","295.04127","2001.84542"
"BCA","BCA","3","2227.42573","308.86198","1918.56375"
"BCA","BCA","4","2203.56145","313.68562","1889.87583"
"BCA","BCA","5","2173.7511","312.56184","1861.18926"
"BCA","BCA","6","2147.55938","321.44929","1826.11009"
"BCA","BCA","7","2133.94166","294.48971","1839.45195"
"BCA","BCA","8","2217.12306","254.9003","1962.22276"
"BCA","BCA","9","2338.01531","269.87531","2068.14"
"BCA","BCA","10","2450.45323","298.56935","2151.88388"
"BCA","BCA","11","2532.28623","305.55568","2226.73055"
"BCA","BCA","12","2561.43228","288.33996","2273.09232"
"BCA","BCA","13","2599.96111","273.11179","2326.84932"
"BCA","BCA","14","2618.75399","270.98275","2347.77124"
"BCA","BCA","15","2607.87445","276.86789","2331.00656"
"BCA","BCA","16","2640.78999","279.89966","2360.89033"
"BCA","BCA","17","2605.08122","272.24518","2332.83604"
"BCA","BCA","18","2574.70025","284.66134","2290.03891"
"BCA","BCA","19","2558.96475","261.96704","2296.99771"
"BCA","BCA","20","2535.33194","246.91296","2288.41898"
"BCA","BCA","21","2608.13031","248.11184","2360.01847"
"BCA","BCA","22","2656.52639","297.04892","2359.47747"
"BCA","BCA","23","2584.62963","294.44894","2290.18069"
"BCA","BCA","24","2451.79946","269.34795","2182.45151"
"BCS","BCS","1","400.46991","0","400.46991"
"BCS","BCS","2","383.64695","0","383.64695"
"BCS","BCS","3","367.19893","0","367.19893"
"BCS","BCS","4","352.39322","0","352.39322"
"BCS","BCS","5","341.11674","0","341.11674"
"BCS","BCS","6","333.92197","0","333.92197"
"BCS","BCS","7","324.62745","0","324.62745"
"BCS","BCS","8","324.03112","0","324.03112"
"BCS","BCS","9","345.94989","0","345.94989"
"BCS","BCS","10","367.91715","0","367.91715"
"BCS","BCS","11","381.64772","0","381.64772"
"BCS","BCS","12","391.39768","0","391.39768"
"BCS","BCS","13","401.15978","0","401.15978"
"BCS","BCS","14","412.07435","0","412.07435"
"BCS","BCS","15","422.89404","0","422.89404"
"BCS","BCS","16","430.99213","0","430.99213"
"BCS","BCS","17","439.22247","0","439.22247"
"BCS","BCS","18","436.45703","0","436.45703"
"BCS","BCS","19","419.01368","0","419.01368"
"BCS","BCS","20","399.05743","0","399.05743"
"BCS","BCS","21","404.53207","0","404.53207"
"BCS","BCS","22","421.77949","0","421.77949"
"BCS","BCS","23","429.51933","0","429.51933"
"BCS","BCS","24","422.25963","0","422.25963"
"SIN","CEN","1","4616.60709","0","4616.60709"
"SIN","CEN","2","4354.99452","0","4354.99452"
"SIN","CEN","3","3766.38316","0","3766.38316"
"SIN","CEN","4","3475.03389","0","3475.03389"
"SIN","CEN","5","3382.86553","0","3382.86553"
"SIN","CEN","6","3510.13397","0","3510.13397"
"SIN","CEN","7","3391.31874","0","3391.31874"
"SIN","CEN","8","3587.26965","0","3587.26965"
"SIN","CEN","9","4444.39988","0","4444.39988"
"SIN","CEN","10","4689.26601","0","4689.26601"
"SIN","CEN","11","4699.06138","0","4699.06138"
"SIN","CEN","12","4614.70781","0","4614.70781"
"SIN","CEN","13","4619.25614","0","4619.25614"
"SIN","CEN","14","4736.81242","0","4736.81242"
