"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 06/nov/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 06/nov/2018 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 0 (Dia de Operacion: 23/10/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1461.45628","55.81628","1405.64"
"BCA","BCA","2","1438.46254","82.09982","1356.36272"
"BCA","BCA","3","1386.74901","72.40293","1314.34608"
"BCA","BCA","4","1358.49064","63.47831","1295.01233"
"BCA","BCA","5","1368.88518","67.52746","1301.35772"
"BCA","BCA","6","1399.84509","73.01896","1326.82613"
"BCA","BCA","7","1546.06192","129.72576","1416.33616"
"BCA","BCA","8","1559.15509","93.477","1465.67809"
"BCA","BCA","9","1614.36369","90.13309","1524.2306"
"BCA","BCA","10","1654.1515","87.93691","1566.21459"
"BCA","BCA","11","1713.99393","95.15289","1618.84104"
"BCA","BCA","12","1754.57801","98.85733","1655.72068"
"BCA","BCA","13","1765.08024","97.84865","1667.23159"
"BCA","BCA","14","1756.2473","88.5881","1667.6592"
"BCA","BCA","15","1725.87662","87.08884","1638.78778"
"BCA","BCA","16","1741.89625","90.28136","1651.61489"
"BCA","BCA","17","1738.63581","102.03291","1636.6029"
"BCA","BCA","18","1724.35889","128.73256","1595.62633"
"BCA","BCA","19","1785.35787","76.75456","1708.60331"
"BCA","BCA","20","1865.71161","79.24201","1786.4696"
"BCA","BCA","21","1833.63281","72.75625","1760.87656"
"BCA","BCA","22","1764.33481","64.2411","1700.09371"
"BCA","BCA","23","1714.93286","89.54098","1625.39188"
"BCA","BCA","24","1596.11976","69.48085","1526.63891"
"BCS","BCS","1","350.11471","0","350.11471"
"BCS","BCS","2","331.61477","0","331.61477"
"BCS","BCS","3","317.08368","0","317.08368"
"BCS","BCS","4","305.39154","0","305.39154"
"BCS","BCS","5","297.06672","0","297.06672"
"BCS","BCS","6","294.0163","0","294.0163"
"BCS","BCS","7","296.95092","0","296.95092"
"BCS","BCS","8","299.0417","0","299.0417"
"BCS","BCS","9","314.28739","0","314.28739"
"BCS","BCS","10","334.13663","0","334.13663"
"BCS","BCS","11","353.00347","0","353.00347"
"BCS","BCS","12","365.90586","0","365.90586"
"BCS","BCS","13","371.9518","0","371.9518"
"BCS","BCS","14","378.19626","0","378.19626"
"BCS","BCS","15","385.39268","0","385.39268"
"BCS","BCS","16","395.36557","0","395.36557"
"BCS","BCS","17","396.7528","0","396.7528"
"BCS","BCS","18","389.2423","0","389.2423"
"BCS","BCS","19","374.85218","0","374.85218"
"BCS","BCS","20","384.12685","0","384.12685"
"BCS","BCS","21","382.92992","0","382.92992"
"BCS","BCS","22","380.36965","0","380.36965"
