"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 08/dic/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 08/dic/2018 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 05/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1772.05323","319.85757","1452.19566"
"BCA","BCA","2","1699.75608","319.53055","1380.22553"
"BCA","BCA","3","1665.56558","344.07588","1321.4897"
"BCA","BCA","4","1631.63893","348.71673","1282.9222"
"BCA","BCA","5","1600.97706","342.75264","1258.22442"
"BCA","BCA","6","1587.55391","358.60456","1228.94935"
"BCA","BCA","7","1615.24063","392.18912","1223.05151"
"BCA","BCA","8","1683.97538","386.98278","1296.9926"
"BCA","BCA","9","1812.86823","441.96651","1370.90172"
"BCA","BCA","10","1747.21328","307.60831","1439.60497"
"BCA","BCA","11","1799.43438","288.4967","1510.93768"
"BCA","BCA","12","1891.94161","292.91085","1599.03076"
"BCA","BCA","13","1996.89644","348.15906","1648.73738"
"BCA","BCA","14","1970.309","272.98279","1697.32621"
"BCA","BCA","15","1999.15759","279.2839","1719.87369"
"BCA","BCA","16","1956.61094","215.66576","1740.94518"
"BCA","BCA","17","1943.28791","191.97332","1751.31459"
"BCA","BCA","18","1948.05337","217.30893","1730.74444"
"BCA","BCA","19","1942.54785","247.94974","1694.59811"
"BCA","BCA","20","1976.78215","295.33502","1681.44713"
"BCA","BCA","21","2040.40379","315.69302","1724.71077"
"BCA","BCA","22","1958.74086","274.27741","1684.46345"
"BCA","BCA","23","1819.94312","220.22172","1599.7214"
"BCA","BCA","24","1666.54533","157.99905","1508.54628"
