"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 29/jun/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 29/jun/2018 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 04/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1485.34443","147.22127","1338.12316"
"BCA","BCA","2","1432.61935","148.59779","1284.02156"
"BCA","BCA","3","1432.10988","187.26064","1244.84924"
"BCA","BCA","4","1507.13055","287.20821","1219.92234"
"BCA","BCA","5","1528.85576","313.83084","1215.02492"
"BCA","BCA","6","1538.27107","303.44764","1234.82343"
"BCA","BCA","7","1573.70132","293.02365","1280.67767"
"BCA","BCA","8","1688.57659","313.18708","1375.38951"
"BCA","BCA","9","1726.39744","295.38882","1431.00862"
"BCA","BCA","10","1802.8221","326.87754","1475.94456"
"BCA","BCA","11","1867.47166","316.01922","1551.45244"
"BCA","BCA","12","1888.36998","279.46243","1608.90755"
"BCA","BCA","13","1906.93835","282.78493","1624.15342"
"BCA","BCA","14","1906.63731","287.15167","1619.48564"
"BCA","BCA","15","1871.4071","278.02649","1593.38061"
"BCA","BCA","16","1868.83495","245.69706","1623.13789"
"BCA","BCA","17","1867.42127","251.32675","1616.09452"
"BCA","BCA","18","1979.55512","403.17835","1576.37677"
"BCA","BCA","19","2045.96094","442.37021","1603.59073"
"BCA","BCA","20","2080.14325","425.58921","1654.55404"
"BCA","BCA","21","2132.04095","417.05953","1714.98142"
"BCA","BCA","22","2083.14356","397.86291","1685.28065"
"BCA","BCA","23","1988.2109","380.53992","1607.67098"
"BCA","BCA","24","1921.19381","386.2521","1534.94171"
"BCS","BCS","1","259.11094","0","259.11094"
"BCS","BCS","2","248.29919","0","248.29919"
"BCS","BCS","3","239.69707","0","239.69707"
