"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 07/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 07/sep/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 18/05/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1503.21304","24.20974","1479.0033"
"BCA","BCA","2","1471.32204","70.39475","1400.92729"
"BCA","BCA","3","1503.8985","154.79577","1349.10273"
"BCA","BCA","4","1556.03681","241.50319","1314.53362"
"BCA","BCA","5","1362.11206","76.37566","1285.7364"
"BCA","BCA","6","1374.14174","93.99296","1280.14878"
"BCA","BCA","7","1406.97028","91.43308","1315.5372"
"BCA","BCA","8","1528.45473","104.34986","1424.10487"
"BCA","BCA","9","1586.80193","91.28806","1495.51387"
"BCA","BCA","10","1612.54343","60.60259","1551.94084"
"BCA","BCA","11","1642.128","39.11099","1603.01701"
"BCA","BCA","12","1691.6126","42.74739","1648.86521"
"BCA","BCA","13","1713.00339","54.4401","1658.56329"
"BCA","BCA","14","1738.53613","68.99364","1669.54249"
"BCA","BCA","15","1726.29916","67.8905","1658.40866"
"BCA","BCA","16","1738.31699","51.27129","1687.0457"
"BCA","BCA","17","1697.45768","3.48455","1693.97313"
"BCA","BCA","18","1666.81247","10.39167","1656.4208"
"BCA","BCA","19","1686.92675","17.15353","1669.77322"
"BCA","BCA","20","1711.86937","28.37523","1683.49414"
"BCA","BCA","21","1810.80363","65.35282","1745.45081"
"BCA","BCA","22","1777.79166","55.61235","1722.17931"
"BCA","BCA","23","1713.70613","61.60777","1652.09836"
"BCA","BCA","24","1637.27884","47.95547","1589.32337"
"BCS","BCS","1","336.94846","0","336.94846"
"BCS","BCS","2","319.51652","0","319.51652"
"BCS","BCS","3","305.52957","0","305.52957"
"BCS","BCS","4","295.74152","0","295.74152"
"BCS","BCS","5","283.94697","0","283.94697"
