"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 30/sep/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 30/sep/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 10/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1757.93125","108.41874","1649.51251"
"BCA","BCA","2","1676.98525","88.1453","1588.83995"
"BCA","BCA","3","1589.66186","78.49653","1511.16533"
"BCA","BCA","4","1542.83316","77.6206","1465.21256"
"BCA","BCA","5","1482.20351","80.64021","1401.5633"
"BCA","BCA","6","1429.96701","85.2763","1344.69071"
"BCA","BCA","7","1422.65044","107.02555","1315.62489"
"BCA","BCA","8","1441.01685","84.38772","1356.62913"
"BCA","BCA","9","1539.2921","103.66533","1435.62677"
"BCA","BCA","10","1613.65357","91.97686","1521.67671"
"BCA","BCA","11","1686.00263","94.3549","1591.64773"
"BCA","BCA","12","1737.88318","63.94902","1673.93416"
"BCA","BCA","13","1823.60852","77.4021","1746.20642"
"BCA","BCA","14","1916.60557","100.11475","1816.49082"
"BCA","BCA","15","2037.8982","162.23233","1875.66587"
"BCA","BCA","16","2087.67241","173.6315","1914.04091"
"BCA","BCA","17","2164.45913","229.84923","1934.6099"
"BCA","BCA","18","2156.04433","227.39186","1928.65247"
"BCA","BCA","19","2105.02941","212.70879","1892.32062"
"BCA","BCA","20","2028.67648","170.05435","1858.62213"
"BCA","BCA","21","2100.53212","171.19805","1929.33407"
"BCA","BCA","22","2087.45858","160.21693","1927.24165"
"BCA","BCA","23","1985.54224","134.89909","1850.64315"
"BCA","BCA","24","1844.5092","113.51948","1730.98972"
"BCS","BCS","1","348.23858","0","348.23858"
"BCS","BCS","2","337.19794","0","337.19794"
"BCS","BCS","3","324.52688","0","324.52688"
"BCS","BCS","4","314.98723","0","314.98723"
"BCS","BCS","5","307.47064","0","307.47064"
"BCS","BCS","6","301.99412","0","301.99412"
"BCS","BCS","7","293.53635","0","293.53635"
"BCS","BCS","8","289.387","0","289.387"
"BCS","BCS","9","299.14024","0","299.14024"
"BCS","BCS","10","308.16781","0","308.16781"
"BCS","BCS","11","317.89232","0","317.89232"
"BCS","BCS","12","325.77254","0","325.77254"
"BCS","BCS","13","334.16819","0","334.16819"
"BCS","BCS","14","344.67075","0","344.67075"
"BCS","BCS","15","353.19655","0","353.19655"
"BCS","BCS","16","360.75423","0","360.75423"
"BCS","BCS","17","367.15573","0","367.15573"
"BCS","BCS","18","368.84332","0","368.84332"
"BCS","BCS","19","363.09285","0","363.09285"
"BCS","BCS","20","352.33209","0","352.33209"
"BCS","BCS","21","363.01275","0","363.01275"
"BCS","BCS","22","377.59879","0","377.59879"
"BCS","BCS","23","381.71458","0","381.71458"
"BCS","BCS","24","371.72181","0","371.72181"
"SIN","CEN","1","4213.14726","0","4213.14726"
"SIN","CEN","2","3989.11681","0","3989.11681"
"SIN","CEN","3","4120.11735","0","4120.11735"
"SIN","CEN","4","4012.56167","0","4012.56167"
"SIN","CEN","5","4015.89233","0","4015.89233"
"SIN","CEN","6","3868.52135","0","3868.52135"
"SIN","CEN","7","3931.1547","0","3931.1547"
"SIN","CEN","8","3887.22625","0","3887.22625"
"SIN","CEN","9","3917.06594","0","3917.06594"
"SIN","CEN","10","3908.46619","0","3908.46619"
"SIN","CEN","11","4305.93072","0","4305.93072"
"SIN","CEN","12","4490.54127","0","4490.54127"
"SIN","CEN","13","4662.42202","0","4662.42202"
"SIN","CEN","14","4646.16026","0","4646.16026"
"SIN","CEN","15","4835.3778","0","4835.3778"
"SIN","CEN","16","4814.29129","0","4814.29129"
"SIN","CEN","17","4728.71598","0","4728.71598"
"SIN","CEN","18","4795.76339","0","4795.76339"
"SIN","CEN","19","4759.35546","0","4759.35546"
