"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 13/ago/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 13/ago/2018 12:30:02 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 1 (Dia de Operacion: 18/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1573.34536","137.46306","1435.8823"
"BCA","BCA","2","1555.33915","177.53248","1377.80667"
"BCA","BCA","3","1480.15301","152.79926","1327.35375"
"BCA","BCA","4","1445.74967","150.36853","1295.38114"
"BCA","BCA","5","1386.91103","107.46495","1279.44608"
"BCA","BCA","6","1403.32497","130.80084","1272.52413"
"BCA","BCA","7","1517.97732","158.25482","1359.7225"
"BCA","BCA","8","1653.63856","137.86373","1515.77483"
"BCA","BCA","9","1774.71611","148.7871","1625.92901"
"BCA","BCA","10","1859.62384","160.15629","1699.46755"
"BCA","BCA","11","1906.17156","125.05578","1781.11578"
"BCA","BCA","12","1959.22566","102.503","1856.72266"
"BCA","BCA","13","1998.12973","104.73936","1893.39037"
"BCA","BCA","14","1993.36917","86.94041","1906.42876"
"BCA","BCA","15","2031.85594","123.06637","1908.78957"
"BCA","BCA","16","2082.71367","127.66186","1955.05181"
"BCA","BCA","17","2110.18497","143.4323","1966.75267"
"BCA","BCA","18","2082.10569","147.19184","1934.91385"
"BCA","BCA","19","2085.07187","141.41437","1943.6575"
"BCA","BCA","20","2065.66937","129.87083","1935.79854"
"BCA","BCA","21","2143.02441","146.08777","1996.93664"
"BCA","BCA","22","2146.00124","150.93302","1995.06822"
"BCA","BCA","23","2084.19422","155.33152","1928.8627"
"BCA","BCA","24","1980.36781","166.30376","1814.06405"
"BCS","BCS","1","315.23703","0","315.23703"
"BCS","BCS","2","298.58046","0","298.58046"
"BCS","BCS","3","283.32728","0","283.32728"
"BCS","BCS","4","270.9789","0","270.9789"
"BCS","BCS","5","262.42587","0","262.42587"
"BCS","BCS","6","257.75967","0","257.75967"
"BCS","BCS","7","254.09103","0","254.09103"
"BCS","BCS","8","260.50411","0","260.50411"
"BCS","BCS","9","284.99467","0","284.99467"
"BCS","BCS","10","308.66131","0","308.66131"
"BCS","BCS","11","324.08726","0","324.08726"
"BCS","BCS","12","335.36533","0","335.36533"
"BCS","BCS","13","343.79529","0","343.79529"
"BCS","BCS","14","352.16699","0","352.16699"
"BCS","BCS","15","358.63586","0","358.63586"
"BCS","BCS","16","367.03688","0","367.03688"
"BCS","BCS","17","376.11295","0","376.11295"
"BCS","BCS","18","375.5064","0","375.5064"
"BCS","BCS","19","363.78775","0","363.78775"
"BCS","BCS","20","351.30965","0","351.30965"
