"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 01/feb/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 01/feb/2019 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 3 (Dia de Operacion: 29/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2113.43891","260.99465","1852.44426"
"BCA","BCA","2","1999.23273","243.83542","1755.39731"
"BCA","BCA","3","1914.41316","222.82873","1691.58443"
"BCA","BCA","4","1636.78604","0.64216","1636.14388"
"BCA","BCA","5","1604.8375","0.5452","1604.2923"
"BCA","BCA","6","1615.22997","50.5961","1564.63387"
"BCA","BCA","7","1626.43727","30","1596.43727"
"BCA","BCA","8","1901.0744","179.13604","1721.93836"
"BCA","BCA","9","2043.92162","201.08917","1842.83245"
"BCA","BCA","10","2158.16745","210.72774","1947.43971"
"BCA","BCA","11","2225.73196","184.23133","2041.50063"
"BCA","BCA","12","2316.54261","188.85927","2127.68334"
"BCA","BCA","13","2403.02015","211.10201","2191.91814"
"BCA","BCA","14","2414.11423","211.03588","2203.07835"
"BCA","BCA","15","2418.39765","241.72742","2176.67023"
"BCA","BCA","16","2454.04483","257.86252","2196.18231"
"BCA","BCA","17","2445.70052","254.78383","2190.91669"
"BCA","BCA","18","2389.80002","255.50948","2134.29054"
"BCA","BCA","19","2367.52775","240.62506","2126.90269"
"BCA","BCA","20","2300.19367","219.01415","2081.17952"
"BCA","BCA","21","2312.79006","208.32457","2104.46549"
"BCA","BCA","22","2272.31672","189.20677","2083.10995"
"BCA","BCA","23","2209.87557","193.66995","2016.20562"
"BCA","BCA","24","2121.19372","200.10813","1921.08559"
"BCS","BCS","1","376.72314","0","376.72314"
"BCS","BCS","2","361.10002","0","361.10002"
"BCS","BCS","3","346.23555","0","346.23555"
"BCS","BCS","4","330.58087","0","330.58087"
"BCS","BCS","5","319.28145","0","319.28145"
"BCS","BCS","6","311.49941","0","311.49941"
"BCS","BCS","7","303.34633","0","303.34633"
"BCS","BCS","8","305.88669","0","305.88669"
"BCS","BCS","9","329.20744","0","329.20744"
"BCS","BCS","10","350.82466","0","350.82466"
"BCS","BCS","11","367.59315","0","367.59315"
"BCS","BCS","12","380.25809","0","380.25809"
"BCS","BCS","13","392.94677","0","392.94677"
"BCS","BCS","14","404.7762","0","404.7762"
"BCS","BCS","15","414.00681","0","414.00681"
"BCS","BCS","16","422.58381","0","422.58381"
"BCS","BCS","17","430.42529","0","430.42529"
"BCS","BCS","18","427.31272","0","427.31272"
"BCS","BCS","19","411.90373","0","411.90373"
"BCS","BCS","20","392.43398","0","392.43398"
"BCS","BCS","21","394.78278","0","394.78278"
"BCS","BCS","22","405.41681","0","405.41681"
"BCS","BCS","23","406.97325","0","406.97325"
"BCS","BCS","24","398.9541","0","398.9541"
"SIN","CEN","1","4780.39068","0","4780.39068"
"SIN","CEN","2","4775.25767","0","4775.25767"
"SIN","CEN","3","4568.47665","0","4568.47665"
"SIN","CEN","4","4393.36756","0","4393.36756"
"SIN","CEN","5","4234.69553","0","4234.69553"
"SIN","CEN","6","4294.07294","0","4294.07294"
"SIN","CEN","7","3996.65794","0","3996.65794"
"SIN","CEN","8","4150.77333","0","4150.77333"
"SIN","CEN","9","4738.92894","0","4738.92894"
"SIN","CEN","10","4883.82895","0","4883.82895"
"SIN","CEN","11","4709.59237","0","4709.59237"
"SIN","CEN","12","4925.77061","0","4925.77061"
"SIN","CEN","13","5074.12208","0","5074.12208"
"SIN","CEN","14","5071.9689","0","5071.9689"
"SIN","CEN","15","5057.20416","0","5057.20416"
"SIN","CEN","16","5039.74314","0","5039.74314"
"SIN","CEN","17","5029.82288","0","5029.82288"
"SIN","CEN","18","4921.32495","0","4921.32495"
"SIN","CEN","19","4736.79882","0","4736.79882"
"SIN","CEN","20","4644.93198","0","4644.93198"
"SIN","CEN","21","4542.38475","0","4542.38475"
"SIN","CEN","22","4780.7538","0","4780.7538"
"SIN","CEN","23","4745.35855","0","4745.35855"
"SIN","CEN","24","4656.24917","0","4656.24917"
"SIN","NES","1","10761.46814","1","10760.46814"
