"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 20/oct/2018"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 20/oct/2018 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 30/06/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2033.80338","229.24379","1804.55959"
"BCA","BCA","2","1925.59371","229.32805","1696.26566"
"BCA","BCA","3","1846.86383","231.42905","1615.43478"
"BCA","BCA","4","1822.53993","275.53328","1547.00665"
"BCA","BCA","5","1791.39667","267.70207","1523.6946"
"BCA","BCA","6","1715.84199","254.47348","1461.36851"
"BCA","BCA","7","1692.6517","255.61453","1437.03717"
"BCA","BCA","8","1808.74625","270.29131","1538.45494"
"BCA","BCA","9","1928.3083","290.36848","1637.93982"
"BCA","BCA","10","2012.55107","282.57559","1729.97548"
"BCA","BCA","11","2086.54877","268.92505","1817.62372"
"BCA","BCA","12","2198.5384","298.37162","1900.16678"
"BCA","BCA","13","2269.07641","313.78322","1955.29319"
"BCA","BCA","14","2360.86436","347.07561","2013.78875"
"BCA","BCA","15","2348.71415","302.83956","2045.87459"
"BCA","BCA","16","2312.75771","251.64127","2061.11644"
"BCA","BCA","17","2362.96095","298.54709","2064.41386"
"BCA","BCA","18","2334.02603","290.67646","2043.34957"
"BCA","BCA","19","2242.80183","252.89278","1989.90905"
"BCA","BCA","20","2162.61636","232.63801","1929.97835"
"BCA","BCA","21","2149.79514","214.57558","1935.21956"
"BCA","BCA","22","2126.90476","214.35104","1912.55372"
"BCA","BCA","23","2053.08822","219.66993","1833.41829"
"BCA","BCA","24","1972.50472","235.568","1736.93672"
"BCS","BCS","1","386.44642","0","386.44642"
"BCS","BCS","2","373.23662","0","373.23662"
"BCS","BCS","3","357.91086","0","357.91086"
"BCS","BCS","4","344.34857","0","344.34857"
"BCS","BCS","5","331.6136","0","331.6136"
"BCS","BCS","6","322.52383","0","322.52383"
"BCS","BCS","7","311.44584","0","311.44584"
"BCS","BCS","8","310.83614","0","310.83614"
"BCS","BCS","9","330.0383","0","330.0383"
"BCS","BCS","10","350.23936","0","350.23936"
"BCS","BCS","11","364.93146","0","364.93146"
"BCS","BCS","12","373.3945","0","373.3945"
"BCS","BCS","13","382.89132","0","382.89132"
"BCS","BCS","14","390.5593","0","390.5593"
"BCS","BCS","15","398.66563","0","398.66563"
"BCS","BCS","16","407.44053","0","407.44053"
"BCS","BCS","17","411.5369","0","411.5369"
"BCS","BCS","18","410.91411","0","410.91411"
"BCS","BCS","19","401.64487","0","401.64487"
"BCS","BCS","20","387.01909","0","387.01909"
"BCS","BCS","21","387.30143","0","387.30143"
"BCS","BCS","22","394.22919","0","394.22919"
"BCS","BCS","23","396.04257","0","396.04257"
"BCS","BCS","24","392.11788","0","392.11788"
"SIN","CEN","1","4308.79314","0","4308.79314"
"SIN","CEN","2","4155.04594","0","4155.04594"
"SIN","CEN","3","4064.04543","0","4064.04543"
"SIN","CEN","4","4026.67698","0","4026.67698"
"SIN","CEN","5","3882.03246","0","3882.03246"
"SIN","CEN","6","3828.21165","0","3828.21165"
"SIN","CEN","7","3814.1124","0","3814.1124"
"SIN","CEN","8","3875.49363","0","3875.49363"
"SIN","CEN","9","4351.3237","0","4351.3237"
"SIN","CEN","10","4609.43078","0","4609.43078"
"SIN","CEN","11","4683.55656","0","4683.55656"
"SIN","CEN","12","4601.34982","0","4601.34982"
"SIN","CEN","13","4548.40585","0","4548.40585"
"SIN","CEN","14","4564.12795","0","4564.12795"
"SIN","CEN","15","4639.39416","0","4639.39416"
"SIN","CEN","16","4502.86416","0","4502.86416"
"SIN","CEN","17","4494.2432","0","4494.2432"
"SIN","CEN","18","4438.00337","0","4438.00337"
"SIN","CEN","19","4252.13871","0","4252.13871"
"SIN","CEN","20","4329.53138","0","4329.53138"
"SIN","CEN","21","4629.55048","0","4629.55048"
"SIN","CEN","22","4601.29255","0","4601.29255"
"SIN","CEN","23","4343.67749","0","4343.67749"
"SIN","CEN","24","4303.55679","0","4303.55679"
"SIN","NES","1","11283.00017","1","11282.00017"
"SIN","NES","2","11342.422","1","11341.422"
"SIN","NES","3","11297.0681","1","11296.0681"
"SIN","NES","4","11318.78118","1","11317.78118"
"SIN","NES","5","11273.40856","1","11272.40856"
"SIN","NES","6","11211.88696","1","11210.88696"
"SIN","NES","7","11225.73176","1","11224.73176"
"SIN","NES","8","11313.58137","1","11312.58137"
"SIN","NES","9","11331.3362","3","11328.3362"
"SIN","NES","10","11321.77074","1","11320.77074"
"SIN","NES","11","11318.69384","1","11317.69384"
"SIN","NES","12","11278.80448","2","11276.80448"
"SIN","NES","13","11247.03229","3","11244.03229"
"SIN","NES","14","11191.22165","3","11188.22165"
"SIN","NES","15","11102.21556","1","11101.21556"
"SIN","NES","16","11078.9222","1","11077.9222"
