"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 26/feb/2019"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 26/feb/2019 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"Nota 2: La variable Exportacion se refiere a los valores programados para el MDA."
"LIQUIDACION 2 (Dia de Operacion: 06/11/2018)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Exportacion (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1392.92474","77.10861","1315.81613"
"BCA","BCA","2","1351.70094","89.70818","1261.99276"
"BCA","BCA","3","1306.28641","63.0332","1243.25321"
"BCA","BCA","4","1278.14881","58.2613","1219.88751"
"BCA","BCA","5","1284.44247","53.54227","1230.9002"
"BCA","BCA","6","1346.72733","78.47894","1268.24839"
"BCA","BCA","7","1351.95507","35.03676","1316.91831"
"BCA","BCA","8","1417.97339","9.75163","1408.22176"
"BCA","BCA","9","1493.33398","37.31989","1456.01409"
"BCA","BCA","10","1530.21369","34.07749","1496.1362"
"BCA","BCA","11","1596.66968","50.97931","1545.69037"
"BCA","BCA","12","1647.11658","40.39532","1606.72126"
"BCA","BCA","13","1679.09458","47.71724","1631.37734"
"BCA","BCA","14","1733.23007","68.1502","1665.07987"
"BCA","BCA","15","1765.83304","90.58635","1675.24669"
"BCA","BCA","16","1719.86256","52.57979","1667.28277"
"BCA","BCA","17","1691.40658","37.63593","1653.77065"
"BCA","BCA","18","1776.81651","51.79603","1725.02048"
"BCA","BCA","19","1762.88134","57.03127","1705.85007"
"BCA","BCA","20","1686.87498","20.56956","1666.30542"
"BCA","BCA","21","1647.17957","28.84014","1618.33943"
"BCA","BCA","22","1602.10836","56.8481","1545.26026"
"BCA","BCA","23","1525.01187","68.07041","1456.94146"
"BCA","BCA","24","1413.18639","39.75677","1373.42962"
"BCS","BCS","1","265.37977","0","265.37977"
"BCS","BCS","2","254.54719","0","254.54719"
"BCS","BCS","3","245.82121","0","245.82121"
"BCS","BCS","4","239.51792","0","239.51792"
"BCS","BCS","5","236.44464","0","236.44464"
"BCS","BCS","6","244.743","0","244.743"
