asset,year,region,installed,technology,capacity
0,2020,BajaCalif,2020,indr_tec,53.13190000000
0,2025,BajaCalif,2020,indr_tec,39.84890000000
0,2030,BajaCalif,2020,indr_tec,26.56590000000
0,2035,BajaCalif,2020,indr_tec,13.28300000000
0,2040,BajaCalif,2020,indr_tec,2.00000000000
0,2045,BajaCalif,2020,indr_tec,2.00000000000
0,2050,BajaCalif,2020,indr_tec,2.00000000000
1,2020,BajaCalif,2020,indr_tec2,26.56590000000
1,2025,BajaCalif,2020,indr_tec2,19.92440000000
1,2030,BajaCalif,2020,indr_tec2,13.28300000000
1,2035,BajaCalif,2020,indr_tec2,6.64150000000
1,2040,BajaCalif,2020,indr_tec2,2.00000000000
1,2045,BajaCalif,2020,indr_tec2,2.00000000000
1,2050,BajaCalif,2020,indr_tec2,2.00000000000
2,2020,BajaCalifSouth,2020,indr_tec,13.64250000000
2,2025,BajaCalifSouth,2020,indr_tec,10.23190000000
2,2030,BajaCalifSouth,2020,indr_tec,6.82120000000
2,2035,BajaCalifSouth,2020,indr_tec,3.41060000000
2,2040,BajaCalifSouth,2020,indr_tec,2.00000000000
2,2045,BajaCalifSouth,2020,indr_tec,2.00000000000
2,2050,BajaCalifSouth,2020,indr_tec,2.00000000000
3,2020,BajaCalifSouth,2020,indr_tec2,6.82120000000
3,2025,BajaCalifSouth,2020,indr_tec2,5.11590000000
3,2030,BajaCalifSouth,2020,indr_tec2,3.41060000000
3,2035,BajaCalifSouth,2020,indr_tec2,1.70530000000
3,2040,BajaCalifSouth,2020,indr_tec2,2.00000000000
3,2045,BajaCalifSouth,2020,indr_tec2,2.00000000000
3,2050,BajaCalifSouth,2020,indr_tec2,2.00000000000
4,2020,Central,2020,indr_tec,83.59560000000
4,2025,Central,2020,indr_tec,62.69670000000
4,2030,Central,2020,indr_tec,41.79780000000
4,2035,Central,2020,indr_tec,20.89890000000
4,2040,Central,2020,indr_tec,2.00000000000
4,2045,Central,2020,indr_tec,2.00000000000
4,2050,Central,2020,indr_tec,2.00000000000
5,2020,Central,2020,indr_tec2,41.79780000000
5,2025,Central,2020,indr_tec2,31.34840000000
5,2030,Central,2020,indr_tec2,20.89890000000
5,2035,Central,2020,indr_tec2,10.44950000000
5,2040,Central,2020,indr_tec2,2.00000000000
5,2045,Central,2020,indr_tec2,2.00000000000
5,2050,Central,2020,indr_tec2,2.00000000000
6,2020,Eastern,2020,indr_tec,325.35690000000
6,2025,Eastern,2020,indr_tec,244.01770000000
6,2030,Eastern,2020,indr_tec,162.67850000000
6,2035,Eastern,2020,indr_tec,81.33920000000
6,2040,Eastern,2020,indr_tec,2.00000000000
6,2045,Eastern,2020,indr_tec,2.00000000000
6,2050,Eastern,2020,indr_tec,2.00000000000
7,2020,Eastern,2020,indr_tec2,162.67850000000
7,2025,Eastern,2020,indr_tec2,122.00880000000
7,2030,Eastern,2020,indr_tec2,81.33920000000
7,2035,Eastern,2020,indr_tec2,40.66960000000
7,2040,Eastern,2020,indr_tec2,2.00000000000
7,2045,Eastern,2020,indr_tec2,2.00000000000
7,2050,Eastern,2020,indr_tec2,2.00000000000
8,2020,North,2020,indr_tec,107.11520000000
8,2025,North,2020,indr_tec,80.33640000000
8,2030,North,2020,indr_tec,53.55760000000
8,2035,North,2020,indr_tec,26.77880000000
8,2040,North,2020,indr_tec,2.00000000000
8,2045,North,2020,indr_tec,2.00000000000
8,2050,North,2020,indr_tec,2.00000000000
9,2020,North,2020,indr_tec2,53.55760000000
9,2025,North,2020,indr_tec2,40.16820000000
9,2030,North,2020,indr_tec2,26.77880000000
9,2035,North,2020,indr_tec2,13.38940000000
9,2040,North,2020,indr_tec2,2.00000000000
9,2045,North,2020,indr_tec2,2.00000000000
9,2050,North,2020,indr_tec2,2.00000000000
10,2020,Northeast,2020,indr_tec,300.00200000000
10,2025,Northeast,2020,indr_tec,225.00150000000
10,2030,Northeast,2020,indr_tec,150.00100000000
10,2035,Northeast,2020,indr_tec,75.00050000000
10,2040,Northeast,2020,indr_tec,2.00000000000
10,2045,Northeast,2020,indr_tec,2.00000000000
10,2050,Northeast,2020,indr_tec,2.00000000000
11,2020,Northeast,2020,indr_tec2,150.00100000000
11,2025,Northeast,2020,indr_tec2,112.50070000000
11,2030,Northeast,2020,indr_tec2,75.00050000000
11,2035,Northeast,2020,indr_tec2,37.50020000000
11,2040,Northeast,2020,indr_tec2,2.00000000000
11,2045,Northeast,2020,indr_tec2,2.00000000000
11,2050,Northeast,2020,indr_tec2,2.00000000000
12,2020,Northwest,2020,indr_tec,138.37370000000
12,2025,Northwest,2020,indr_tec,103.78020000000
12,2030,Northwest,2020,indr_tec,69.18680000000
12,2035,Northwest,2020,indr_tec,34.59340000000
12,2040,Northwest,2020,indr_tec,2.00000000000
12,2045,Northwest,2020,indr_tec,2.00000000000
12,2050,Northwest,2020,indr_tec,2.00000000000
13,2020,Northwest,2020,indr_tec2,69.18680000000
13,2025,Northwest,2020,indr_tec2,51.89010000000
13,2030,Northwest,2020,indr_tec2,34.59340000000
13,2035,Northwest,2020,indr_tec2,17.29670000000
13,2040,Northwest,2020,indr_tec2,2.00000000000
13,2045,Northwest,2020,indr_tec2,2.00000000000
13,2050,Northwest,2020,indr_tec2,2.00000000000
14,2020,Peninsular,2020,indr_tec,43.25160000000
14,2025,Peninsular,2020,indr_tec,32.43870000000
14,2030,Peninsular,2020,indr_tec,21.62580000000
14,2035,Peninsular,2020,indr_tec,10.81290000000
14,2040,Peninsular,2020,indr_tec,2.00000000000
14,2045,Peninsular,2020,indr_tec,2.00000000000
14,2050,Peninsular,2020,indr_tec,2.00000000000
15,2020,Peninsular,2020,indr_tec2,21.62580000000
15,2025,Peninsular,2020,indr_tec2,16.21940000000
15,2030,Peninsular,2020,indr_tec2,10.81290000000
15,2035,Peninsular,2020,indr_tec2,5.40650000000
15,2040,Peninsular,2020,indr_tec2,2.00000000000
15,2045,Peninsular,2020,indr_tec2,2.00000000000
15,2050,Peninsular,2020,indr_tec2,2.00000000000
16,2020,Western,2020,indr_tec,283.96590000000
16,2025,Western,2020,indr_tec,212.97440000000
16,2030,Western,2020,indr_tec,141.98300000000
16,2035,Western,2020,indr_tec,70.99150000000
16,2040,Western,2020,indr_tec,2.00000000000
16,2045,Western,2020,indr_tec,2.00000000000
16,2050,Western,2020,indr_tec,2.00000000000
17,2020,Western,2020,indr_tec2,141.98300000000
17,2025,Western,2020,indr_tec2,106.48720000000
17,2030,Western,2020,indr_tec2,70.99150000000
17,2035,Western,2020,indr_tec2,35.49570000000
17,2040,Western,2020,indr_tec2,2.00000000000
17,2045,Western,2020,indr_tec2,2.00000000000
17,2050,Western,2020,indr_tec2,2.00000000000
