Variable,RegionName,Unit,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110
GDP|PPP,Central,millionUS$2005,375000,376875,378759.375,380653.1719,382556.4377,384469.2199,386391.566,388323.5239,390265.1415,392216.4672,394177.5495,396148.4373,398129.1794,400119.8253,402120.4245,404131.0266,406151.6817,408182.4401,410223.3523,412274.4691,414335.8414,416407.5207,418489.5583,420582.006,422684.9161,424798.3407,426922.3324,429056.944,431202.2287,433358.2399,435525.0311,437702.6562,439891.1695,442090.6254,444301.0785,446522.5839,448755.1968,450998.9728,453253.9677,455520.2375,457797.8387,460086.8279,462387.262,464699.1983,467022.6943,469357.8078,471704.5968,474063.1198,476433.4354,478815.6026,481209.6806,483615.729,486033.8076,488463.9767,490906.2966,493360.8281,495827.6322,498306.7704,500798.3042,503302.2957,505818.8072,508347.9012,510889.6407,513444.089,516011.3094,518591.3659,521184.3228,523790.2444,526409.1956,529041.2416,531686.4478,534344.88,537016.6044,539701.6875,542400.1959,545112.1969,547837.7579,550576.9466,553329.8314,556096.4805,558876.9629,561671.3478,564479.7045,567302.103,570138.6135,572989.3066,575854.2531,578733.5244,581627.192,584535.328,587458.0046,590395.2946,593347.2711,596314.0075,599295.5775,602292.0554,605303.5157,608330.0333,611371.6834,614428.5418,617500.6845
Population,Central,million,27.5,27.6375,27.7756875,27.91456594,28.05413877,28.19440946,28.33538151,28.47705842,28.61944371,28.76254093,28.90635363,29.0508854,29.19613983,29.34212053,29.48883113,29.63627528,29.78445666,29.93337894,30.08304584,30.23346107,30.38462837,30.53655151,30.68923427,30.84268044,30.99689385,31.15187831,31.30763771,31.46417589,31.62149677,31.77960426,31.93850228,32.09819479,32.25868576,32.41997919,32.58207909,32.74498949,32.90871443,33.073258,33.23862429,33.40481742,33.5718415,33.73970071,33.90839921,34.07794121,34.24833092,34.41957257,34.59167043,34.76462879,34.93845193,35.11314419,35.28870991,35.46515346,35.64247923,35.82069162,35.99979508,36.17979406,36.36069303,36.54249649,36.72520898,36.90883502,37.0933792,37.27884609,37.46524032,37.65256652,37.84082936,38.0300335,38.22018367,38.41128459,38.60334101,38.79635772,38.9903395,39.1852912,39.38121766,39.57812375,39.77601437,39.97489444,40.17476891,40.37564275,40.57752097,40.78040857,40.98431062,41.18923217,41.39517833,41.60215422,41.81016499,42.01921582,42.2293119,42.44045846,42.65266075,42.86592405,43.08025367,43.29565494,43.51213322,43.72969388,43.94834235,44.16808406,44.38892448,44.61086911,44.83392345,45.05809307,45.28338353
GDP|PPP,Eastern,millionUS$2005,150000,150750,151503.75,152261.2688,153022.5751,153787.688,154556.6264,155329.4095,156106.0566,156886.5869,157671.0198,158459.3749,159251.6718,160047.9301,160848.1698,161652.4106,162460.6727,163272.9761,164089.3409,164909.7876,165734.3366,166563.0083,167395.8233,168232.8024,169073.9664,169919.3363,170768.9329,171622.7776,172480.8915,173343.296,174210.0124,175081.0625,175956.4678,176836.2501,177720.4314,178609.0336,179502.0787,180399.5891,181301.5871,182208.095,183119.1355,184034.7312,184954.9048,185879.6793,186809.0777,187743.1231,188681.8387,189625.2479,190573.3742,191526.241,192483.8722,193446.2916,194413.5231,195385.5907,196362.5186,197344.3312,198331.0529,199322.7081,200319.3217,201320.9183,202327.5229,203339.1605,204355.8563,205377.6356,206404.5238,207436.5464,208473.7291,209516.0978,210563.6782,211616.4966,212674.5791,213737.952,214806.6418,215880.675,216960.0784,218044.8787,219135.1031,220230.7787,221331.9326,222438.5922,223550.7852,224668.5391,225791.8818,226920.8412,228055.4454,229195.7226,230341.7013,231493.4098,232650.8768,233814.1312,234983.2018,236158.1179,237338.9084,238525.603,239718.231,240916.8222,242121.4063,243332.0133,244548.6734,245771.4167,247000.2738
Population,Eastern,million,11,11.055,11.110275,11.16582638,11.22165551,11.27776378,11.3341526,11.39082337,11.44777748,11.50501637,11.56254145,11.62035416,11.67845593,11.73684821,11.79553245,11.85451011,11.91378266,11.97335158,12.03321834,12.09338443,12.15385135,12.21462061,12.27569371,12.33707218,12.39875754,12.46075133,12.52305508,12.58567036,12.64859871,12.7118417,12.77540091,12.83927792,12.90347431,12.96799168,13.03283164,13.09799579,13.16348577,13.2293032,13.29544972,13.36192697,13.4287366,13.49588028,13.56335969,13.63117648,13.69933237,13.76782903,13.83666817,13.90585151,13.97538077,14.04525768,14.11548396,14.18606138,14.25699169,14.32827665,14.39991803,14.47191762,14.54427721,14.6169986,14.69008359,14.76353401,14.83735168,14.91153844,14.98609613,15.06102661,15.13633174,15.2120134,15.28807347,15.36451384,15.4413364,15.51854309,15.5961358,15.67411648,15.75248706,15.8312495,15.91040575,15.98995777,16.06990756,16.1502571,16.23100839,16.31216343,16.39372425,16.47569287,16.55807133,16.64086169,16.724066,16.80768633,16.89172476,16.97618338,17.0610643,17.14636962,17.23210147,17.31826198,17.40485329,17.49187755,17.57933694,17.66723362,17.75556979,17.84434764,17.93356938,18.02323723,18.11335341
GDP|PPP,Western,millionUS$2005,150000,150750,151503.75,152261.2688,153022.5751,153787.688,154556.6264,155329.4095,156106.0566,156886.5869,157671.0198,158459.3749,159251.6718,160047.9301,160848.1698,161652.4106,162460.6727,163272.9761,164089.3409,164909.7876,165734.3366,166563.0083,167395.8233,168232.8024,169073.9664,169919.3363,170768.9329,171622.7776,172480.8915,173343.296,174210.0124,175081.0625,175956.4678,176836.2501,177720.4314,178609.0336,179502.0787,180399.5891,181301.5871,182208.095,183119.1355,184034.7312,184954.9048,185879.6793,186809.0777,187743.1231,188681.8387,189625.2479,190573.3742,191526.241,192483.8722,193446.2916,194413.5231,195385.5907,196362.5186,197344.3312,198331.0529,199322.7081,200319.3217,201320.9183,202327.5229,203339.1605,204355.8563,205377.6356,206404.5238,207436.5464,208473.7291,209516.0978,210563.6782,211616.4966,212674.5791,213737.952,214806.6418,215880.675,216960.0784,218044.8787,219135.1031,220230.7787,221331.9326,222438.5922,223550.7852,224668.5391,225791.8818,226920.8412,228055.4454,229195.7226,230341.7013,231493.4098,232650.8768,233814.1312,234983.2018,236158.1179,237338.9084,238525.603,239718.231,240916.8222,242121.4063,243332.0133,244548.6734,245771.4167,247000.2738
Population,Western,million,11,11.055,11.110275,11.16582638,11.22165551,11.27776378,11.3341526,11.39082337,11.44777748,11.50501637,11.56254145,11.62035416,11.67845593,11.73684821,11.79553245,11.85451011,11.91378266,11.97335158,12.03321834,12.09338443,12.15385135,12.21462061,12.27569371,12.33707218,12.39875754,12.46075133,12.52305508,12.58567036,12.64859871,12.7118417,12.77540091,12.83927792,12.90347431,12.96799168,13.03283164,13.09799579,13.16348577,13.2293032,13.29544972,13.36192697,13.4287366,13.49588028,13.56335969,13.63117648,13.69933237,13.76782903,13.83666817,13.90585151,13.97538077,14.04525768,14.11548396,14.18606138,14.25699169,14.32827665,14.39991803,14.47191762,14.54427721,14.6169986,14.69008359,14.76353401,14.83735168,14.91153844,14.98609613,15.06102661,15.13633174,15.2120134,15.28807347,15.36451384,15.4413364,15.51854309,15.5961358,15.67411648,15.75248706,15.8312495,15.91040575,15.98995777,16.06990756,16.1502571,16.23100839,16.31216343,16.39372425,16.47569287,16.55807133,16.64086169,16.724066,16.80768633,16.89172476,16.97618338,17.0610643,17.14636962,17.23210147,17.31826198,17.40485329,17.49187755,17.57933694,17.66723362,17.75556979,17.84434764,17.93356938,18.02323723,18.11335341
GDP|PPP,Northwest,millionUS$2005,225000,226125,227255.625,228391.9031,229533.8626,230681.532,231834.9396,232994.1143,234159.0849,235329.8803,236506.5297,237689.0624,238877.5077,240071.8952,241272.2547,242478.616,243691.009,244909.4641,246134.0114,247364.6815,248601.5049,249844.5124,251093.735,252349.2036,253610.9496,254879.0044,256153.3994,257434.1664,258721.3372,260014.9439,261315.0187,262621.5937,263934.7017,265254.3752,266580.6471,267913.5503,269253.1181,270599.3837,271952.3806,273312.1425,274678.7032,276052.0967,277432.3572,278819.519,280213.6166,281614.6847,283022.7581,284437.8719,285860.0612,287289.3616,288725.8084,290169.4374,291620.2846,293078.386,294543.7779,296016.4968,297496.5793,298984.0622,300478.9825,301981.3774,303491.2843,305008.7407,306533.7844,308066.4534,309606.7856,311154.8196,312710.5937,314274.1466,315845.5174,317424.745,319011.8687,320606.928,322209.9627,323821.0125,325440.1175,327067.3181,328702.6547,330346.168,331997.8988,333657.8883,335326.1778,337002.8087,338687.8227,340381.2618,342083.1681,343793.584,345512.5519,347240.1146,348976.3152,350721.1968,352474.8028,354237.1768,356008.3627,357788.4045,359577.3465,361375.2332,363182.1094,364998.02,366823.0101,368657.1251,370500.4107
Population,Northwest,million,16.5,16.5825,16.6654125,16.74873956,16.83248326,16.91664568,17.0012289,17.08623505,17.17166622,17.25752456,17.34381218,17.43053124,17.5176839,17.60527232,17.69329868,17.78176517,17.870674,17.96002737,18.0498275,18.14007664,18.23077702,18.32193091,18.41354056,18.50560827,18.59813631,18.69112699,18.78458262,18.87850554,18.97289806,19.06776255,19.16310137,19.25891687,19.35521146,19.45198752,19.54924745,19.64699369,19.74522866,19.8439548,19.94317458,20.04289045,20.1431049,20.24382043,20.34503953,20.44676473,20.54899855,20.65174354,20.75500226,20.85877727,20.96307116,21.06788651,21.17322595,21.27909208,21.38548754,21.49241497,21.59987705,21.70787643,21.81641582,21.9254979,22.03512539,22.14530101,22.25602752,22.36730765,22.47914419,22.59153991,22.70449761,22.8180201,22.9321102,23.04677075,23.16200461,23.27781463,23.3942037,23.51117472,23.6287306,23.74687425,23.86560862,23.98493666,24.10486135,24.22538565,24.34651258,24.46824514,24.59058637,24.7135393,24.837107,24.96129253,25.086099,25.21152949,25.33758714,25.46427507,25.59159645,25.71955443,25.8481522,25.97739296,26.10727993,26.23781633,26.36900541,26.50085044,26.63335469,26.76652146,26.90035407,27.03485584,27.17003012
GDP|PPP,North,millionUS$2005,150000,150750,151503.75,152261.2688,153022.5751,153787.688,154556.6264,155329.4095,156106.0566,156886.5869,157671.0198,158459.3749,159251.6718,160047.9301,160848.1698,161652.4106,162460.6727,163272.9761,164089.3409,164909.7876,165734.3366,166563.0083,167395.8233,168232.8024,169073.9664,169919.3363,170768.9329,171622.7776,172480.8915,173343.296,174210.0124,175081.0625,175956.4678,176836.2501,177720.4314,178609.0336,179502.0787,180399.5891,181301.5871,182208.095,183119.1355,184034.7312,184954.9048,185879.6793,186809.0777,187743.1231,188681.8387,189625.2479,190573.3742,191526.241,192483.8722,193446.2916,194413.5231,195385.5907,196362.5186,197344.3312,198331.0529,199322.7081,200319.3217,201320.9183,202327.5229,203339.1605,204355.8563,205377.6356,206404.5238,207436.5464,208473.7291,209516.0978,210563.6782,211616.4966,212674.5791,213737.952,214806.6418,215880.675,216960.0784,218044.8787,219135.1031,220230.7787,221331.9326,222438.5922,223550.7852,224668.5391,225791.8818,226920.8412,228055.4454,229195.7226,230341.7013,231493.4098,232650.8768,233814.1312,234983.2018,236158.1179,237338.9084,238525.603,239718.231,240916.8222,242121.4063,243332.0133,244548.6734,245771.4167,247000.2738
Population,North,million,11,11.055,11.110275,11.16582638,11.22165551,11.27776378,11.3341526,11.39082337,11.44777748,11.50501637,11.56254145,11.62035416,11.67845593,11.73684821,11.79553245,11.85451011,11.91378266,11.97335158,12.03321834,12.09338443,12.15385135,12.21462061,12.27569371,12.33707218,12.39875754,12.46075133,12.52305508,12.58567036,12.64859871,12.7118417,12.77540091,12.83927792,12.90347431,12.96799168,13.03283164,13.09799579,13.16348577,13.2293032,13.29544972,13.36192697,13.4287366,13.49588028,13.56335969,13.63117648,13.69933237,13.76782903,13.83666817,13.90585151,13.97538077,14.04525768,14.11548396,14.18606138,14.25699169,14.32827665,14.39991803,14.47191762,14.54427721,14.6169986,14.69008359,14.76353401,14.83735168,14.91153844,14.98609613,15.06102661,15.13633174,15.2120134,15.28807347,15.36451384,15.4413364,15.51854309,15.5961358,15.67411648,15.75248706,15.8312495,15.91040575,15.98995777,16.06990756,16.1502571,16.23100839,16.31216343,16.39372425,16.47569287,16.55807133,16.64086169,16.724066,16.80768633,16.89172476,16.97618338,17.0610643,17.14636962,17.23210147,17.31826198,17.40485329,17.49187755,17.57933694,17.66723362,17.75556979,17.84434764,17.93356938,18.02323723,18.11335341
